ID Group,Sub-ID,landing cost
3MM-1527-1,3MM-1527-1,4.73
3MM-1527-1,3MM-1527-1-12,4.73
3MM-1527-2,3MM-1527-2,4.3
3MM-1537(X4),3MM-1537,7.92
3MM-1537(X4),3MM-1537(X4),7.92
3MM-1539(X3),3MM-1539,8.25
3MM-1539(X3),3MM-1539(X3),8.25
3MM-1539(X4),3MM-1539(X4),11
3MM-1539(X4),3MM-1539(20),11
3MM-1622W,3MM-1622W,13.83
3MM-1624W,3MM-1624W,9
3MM-1624W,3MM-1624W(B),9
3MM-1624W(20),3MM-1624W(20),1.8
3MM-1624W(20),3MM-1624W(20B),1.8
3MM-1626W,3MM-1626W,9.82
3MM-1626W,3MM-1626W(B),9.82
3MM-1626W,3MM-1626W(C),9.82
3MM-1626W(10),3MM-1626W(10),1.96
3MM-1626W(25),3MM-1626W(25),
3MM-1626W(25),3MM-1626W-25 PACK,
3MM-1626W(X2),3MM-1626W(X2),19.64
3MM-1626W(X2),3MM-1626W(DOUBLE PACK-1),19.64
3MM-1626W(X2),3MM-1626W(DOUBLE PACK-2),19.64
3MM-1626W(X2),3MM-1626W(X2),19.64
3MM-1626W(X2),3MM-1626W(X2B),19.64
3MM-1628,3MM-1628,7.92
3MM-2113,3MM-2113,52.48
3MM-2113R,3MM-2113R,52.48
3MM-2146,3MM-2146,54.24
3MM-2155,3MM-2155,54.24
3MM-2161,3MM-2161,124.02
3MM-2165,3MM-2165,123.55
3MM-2178,3MM-2178,123.55
3MM-2560,3MM-2560,3.23
3MM-2560,3MM-2560(50),3.23
3MM-2560(X2),3MM-2560(X2),6.46
3MM-2560(X2),3MM-2560(100),6.46
3MM-2862(X2),3MM-2862(X2),4.36
3MM-2862(X2),3MM-2862(2),4.36
3MM-2862(X3),3MM-2862(X3),6.54
3MM-2862(X3),3MM-2862(3),6.54
3MM-2863(X2),3MM-2863(X2),4.72
3MM-2863(X2),3MM-2863(2),4.72
3MM-2864(X3),3MM-2864(X3),8.88
3MM-2864(X3),3MM-2864(3),8.88
3MM-2866,3MM-2866,4.01
3MM-2866,3MM-2866(1),4.01
3MM-3346(E),3MM-3346(E),4.78
3MM-3346(E),3MM-3346E,4.78
3MM-3346E(X3),3MM-3346E(X3),14.34
3MM-5620,3MM-5620,60.46
3MM-6151,3MM-6151,116.52
3MM-6152,3MM-6152,116.96
3MM-6155,3MM-6155,116.52
3MM-6156,3MM-6156,116.52
3MM-6158,3MM-6158,116.52
3MM-6165,3MM-6165,116.96
3MM-6166,3MM-6166,116.96
3MM-6168,3MM-6168,116.52
3MM-AC-036,3MM-AC-036,2.31
3MM-AC-036(X2),3MM-AC-036(X2),4.62
3MM-B1550,3MM-B1550,9.1
3MM-B1551,3MM-B1551,9.1
3MM-B1557,3MM-B1557,16.89
3MM-H1546,3MM-H1546,1.81
3MM-H1547,3MM-H1547,1.81
3MM-H1624,3MM-H1624,1.84
3MM-H1626,3MM-H1626,2.52
3MM-R1540(10),3MM-R1540(10),1.71
3MM-R1540(10),3MM-R1540 (10),1.71
3MM-R1541(5)/R1547(5),3MM-R1541(5)/R1547(5),2.19
3MM-R1541(5)/R1547(5),3MM-R1541+R1547(10 PACK/5 EACH),2.19
3MM-R1541(20),3MM-R1541(20),3.4
3MM-R1542(5),3MM-R1542(5),1.05
3MM-R1542(5),3MM-R1542 (5),1.05
3MM-R1546(5),3MM-R1546 (5),1.33
3MM-R1546,3MM-R1546(50),13.28
3MM-R1546,3MM-R1546(B),13.28
3MM-R1547,3MM-R1547,13.37
3MM-R1547,3MM-1547(B),13.37
3MM-R1547,3MM-R1547(A),13.37
3MM-R1547,3MM-R1547(B),13.37
3MM-R1547,3MM-R1547(50 PACK),13.37
3MM-R1547(10),3MM-R1547(10),2.67
3MM-R1548(5),3MM-R1548(5),2.68
3MM-R1548(5),3MM-R1548 (5),2.68
3MM-SLT-1(X2),3MM-SLT-1(X2),5.86
3MM-SLT-1(X4),3MM-SLT-1(X4),11.72
BEU-0283-0293-31,BEU-0283-0293-31,4.43
BEU-0283-0293-31,BEU-0283-0293-31(X2),4.43
BEU-0283-0679-02,BEU-0283-0679-02,15.09
BEU-0283-0871-31,BEU-0283-0871-31,4.43
BRO-HBMC-R,BRO-HBMC-R,8.03
BRO-HDFB-R,BRO-HDFB-R,8.92
BRO-HGCS-R,BRO-HGCS-R,8.27
BRO-HIES-R,BRO-HIES-R,13.96
BRO-HNBO-R,BRO-HNBO-R,11.76
BRO-HRLC-R,BRO-HRLC-R,9.72
BRO-HSAM-R,BRO-HSAM-R,10.36
CON-125264(E),CON-125264(E),12.64
CON-125264(E),CON-125264E,12.64
CON-125265(E),CON-125265(E),12.64
CON-125265(E),CON-125265E,12.64
CON-183910,CON-183910,4.83
CON-183910(E),CON-183910E,3.45
CON-183910(E),CON-183910(E),3.45
CON-183910E(X3),CON-183910E(X3),10.35
CON-183910(X3),CON-183910(X3),14.49
CON-187660,CON-187660,7.2
CON-187660,CON-187660-1,7.2
CON-22771,CON-22771,18.85
CON-413155,CON-413155,28.04
CON-420671,CON-420671,11.75
CON-420680,CON-420680,18.46
DER-31815,DER-31815,6.29
HOL-14603,HOL-14603,13.33
HOL-14603,HOLL-14603(1),13.33
HOL-7331(E),HOL-7331(E),5.43
HOL-7805(E),HOL-7805(E),10.87
HOL-7805(E),HOL-7805E(B),10.87
HOL-7806(E),HOL-7806(E),14.29
HOL-7910(E),HOL-7910(E),5.5
HOL-7910(E),HOL-7910E(B),5.5
HOL-79520(E),HOL-79520(E),11.38
HOL-79530(E),HOL-79530(E),10.99
HOL-79540(E),HOL-79540(E),10.99
HOL-14104,HOLL-14104,12.77
KEL-GEL15GM,KEL-GEL15GM,16.26
KEL-GEL60GM,KEL-GEL60GM,51.22
MCR-1577,MCR-1577,26.3
MDL-MSC092625H,MDL-MSC092625H,2.78
MDL-MSC092915H(X3),MDL-MSC092915H(X3),4.26
MDL-MSC094308,MDL-MSC094308,4.08
MDL-MSC094424(X3),MDL-MSC094424(X3),9.54
MDL-MSC094424(X3),MDL-MSC094424 (3),9.54
MDL-MSC094514(X12),MDL-MSC094514(X12),38.4
MDL-MSC094544,MDL-MSC094544,3.59
MDL-MSC094544,MDL-MSC094544(B),3.59
MDL-MSC094604,MDL-MSC094604,5.1
MDL-MSC094853UNSC,MDL-MSC094853UNSC,3.49
MDL-NON80328,MDL-NON80328,3.43
MOL-1434,MOL-1434,7.69
MOL-1434,MOL-1434(B),7.69
MOL-1437,MOL-1437,7
MOL-1437,MOL-1437-1,7
MOL-1437,MOL-1437(A),7
MOL-1438,MOL-1438,9.23
MOL-1438,1438,9.23
MOL-1438,MOL-1438(B),9.23
MOL-1439,MOL-1439,12.05
MOL-1443,MOL-1443,9.7
MOL-1443,MOL-1443-1,9.7
MOL-1448,MOL-1448,12.05
MOL-1451,MOL-1451,10.89
MOL-281000,MOL-281000,6.67
MOL-281100,MOL-281100,7.15
MOL-281100,MOL-281100(B),7.15
MOL-281200,MOL-281200,7.15
MOL-281200,MOL-281200-1,7.15
MOL-281300,MOL-281300,8.93
MOL-295200,MOL-295200,7.14
MOL-295300,MOL-295300,10.32
MOL-295400,MOL-295400,16.37
MOL-295600,MOL-295600,29.06
MOL-670900,MOL-670900,6.01
MOL-670900,MOL-670900(B),6.01
OMR-HEM907XL,OMR-HEM907XL,375
OMR-HEM907XL,OMR-HEM-90XL,375
PRK-12-02,PRK-12-02,1.06
PRK-12-02,PRK-12-02(A),1.06
PRK-12-02(X2),PRK-12-02(X2),2.12
S&N-66000040,S&N-66000040,8.03
S&N-66000317,S&N-66000317,2.46
S&N-66000318,S&N-66000318,3.2
S&N-66250707(E),S&N-66250706,12.99
S&N-66250707(E),S&N-66250706(B),12.99
SOT-132126,SOT-132126,21.37
SOT-140172,SOT-140172,23.41
SOT-140174,SOT-140174,23.41
SOT-140176,SOT-140176,23.41
SOT-154131,SOT-154131,11.2
SOT-160172,SOT-160172,7.68
SOT-160214,SOT-160214,19.85
SOT-166130,SOT-166130,50.89
TOR-MS407W,TOR-MS407W,5.62
TOR-MS407W,TOR-MS407W(B),5.62
TOR-MS407W,TOR-MS407W(C),5.62
TOR-MS407W(X3),TOR-MS407W(X3),16.86
TOR-MS408W,TOR-MS408W,5.62
VEC-2410008,VEC-2410008,
WEL-01690-410,WEL-01690-410,118.34
WEL-01690-410,WEL-06190-200,118.34
WEL-06000-800,WEL-06000-800,6.6
WEL-24400-U,WEL-24400U,3.29
WEL-5079135,WEL-5079135,
WEL-52432-U,WEL-52432-U,19.5
WEL-52432-U,WEL-52432-U(X25),19.5
WEL-52432-U(34 Pack),WEL-52432-U(34 PACK),
WEL-52434-U,WEL-52434-U,19.5
WEL-52434-U,WEL-52434-U(X25),19.5
WEL-52434-U,WEL-52434-U(850),19.5
WEL-52434-U(3),WEL-52434-U(3),2.34
WEL-52434-U(3),WEL-52434-U(102 PACK),2.34
WEL-52434-U(A),WEL-52434-U(A),
WEL-92821,WEL-92821,221.79
,3MM-1527-1(6),2.37
,3MM-1527-1(B),
,3MM-1527-1-12 (2),
,3MM-1538-1,
,3MM-2862(X12),26.16
,BSN-76168,6.44
,CON-187660,7.2
,CON-187955,13.93
,LFE-77-52566,28.18
,LUX-NEO110B,14.65
,LUX-NEO110W,14.65
,LUX-NEO120B,18.31
,LUX-NEO120W,18.31
,LUX-NEO180B,24.03
,LUX-NEO180W,24.03
,LUX-NEO185B,24.03
,LUX-NEO185W,24.03
,LUX-NEO250B,27.21
,LUX-NEO320B,27.4
,LUX-NEO320W,27.4
,MDL-MSC092534,3.38
,MOP-3047_JPA-IP6-BLU,26.4
,OMR-BP652,42.7
,OMR-BP710N,24.03
,OMR-BP742N,29.15
,OMR-BP785N,48.64
,PRK-01-08,1.66
,PRK-01-08(X2),3.32
,PRK-03-08,1.72
,PRK-03-08(X2),3.44
,PRK-12-08,2.02
,PRK-12-08(X2),4.04
,PRK-12-08(X3),6.06
MDL-MSC092534(X3),MDL-MSC092534(X3),10.14
MDL-MSC094109H(X3),MDL-MSC094109H(X3),11.1
MDL-MSC094419,MDL-MSC094420,10.69
MDL-MSC094420(X2),MDL-MSC094420(X2),21.38
MDL-MSC094424(X2),MDL-MSC094424(X2),6.36
MDL-MSC094544(X3),MDL-MSC094544(X3),10.77
MDL-MSC094604H(X3),MDL-MSC094604H(X3),15.3
S&N-66000318,S&N-66000319,4.67
S&N-66800268,S&N-66800269,10.62
S&N-66800269,S&N-66800270,13.53
S&N-66800271,S&N-66800272,19.71
S&N-66801067,S&N-66801068,23.78
,3MM-1624W(10),0.9
,3MM-1624W(50),4.5
,LUX-NEO250W,27.21
,OMR-BP760N,48.07
,S&N-66000041,11.28
