sku,Total-Quantity-Sold,Total-Cost,Return on Sales,"R.O.S > 10%: 1, else: 0"
3MM-1527-1-12,297,2834.78,1.29,0
3MM-1527-2,493,5452.57,1.26,0
3MM-1537,36,524.61,4.99,0
3MM-1537(X4),90,1274.76,4.16,0
3MM-1539,147,2103.29,2.38,0
3MM-1539(20),109,1908.66,2.99,0
3MM-1539(X3),269,3696.76,1.1,0
3MM-1539(X4),45,782.1,0.46,0
3MM-1547(B),12,239.26,6.05,0
3MM-1622W,40,790.19,2.29,0
3MM-1624W,202,2883.01,1.01,0
3MM-1624W(20),183,699.76,1.08,0
3MM-1624W(20B),921,3964.73,1.6,0
3MM-1624W(B),804,11975.12,1.1,0
3MM-1626W,376,5996.07,1.63,0
3MM-1626W(10),2065,9531.45,1,0
3MM-1626W(B),505,8129.87,2.14,0
3MM-1626W(C),82,1268.24,2.04,0
3MM-1626W(DOUBLE PACK-1),45,1345.54,3.18,0
3MM-1626W(DOUBLE PACK-2),18,544.18,6.17,0
3MM-1626W(X2),73,2140.13,2.76,0
3MM-1626W(X2B),133,3976.02,2.46,0
3MM-1626W-25 PACK,157,685.15,5.99,0
3MM-1628,33,439.09,5.81,0
3MM-2113,39,2533.17,14.18,1
3MM-2113R,58,3776.37,12.51,1
3MM-2146,30,2028.38,16.06,1
3MM-2155,9,606.26,10.66,1
3MM-2161,62,9520.03,42.15,1
3MM-2165,30,4484.88,23.75,1
3MM-2178,31,4764.26,56.71,1
3MM-2560,480,2712.05,2.04,0
3MM-2560(100),380,4062.13,3.1,0
3MM-2560(50),184,1382.23,0.11,0
3MM-2560(X2),1180,11748.63,3.7,0
3MM-2862(2),95,860.2,-0.09,0
3MM-2862(3),117,1304.17,-0.34,0
3MM-2863(2),249,2338.42,1.01,0
3MM-2864(3),5,73.52,2.86,0
3MM-2866,60,499.09,2.04,0
3MM-2866(1),12,89.16,5.04,0
3MM-3346E,180,1914.83,0.85,0
3MM-3346E(X3),140,3138.79,4.77,0
3MM-6151,30,4240.14,22.5,1
3MM-6152,90,12689.24,17.47,1
3MM-6155,59,8285.64,14.68,1
3MM-6156,28,3956.2,22.11,1
3MM-6158,60,8286.82,13.47,1
3MM-6165,92,13236.53,37.96,1
3MM-6166,98,13917.29,25.71,1
3MM-6168,30,4227.54,22.73,1
3MM-AC-036,1000,4576.5,1.21,0
3MM-AC-036(X2),100,730.47,1.85,0
3MM-B1550,4,63.56,14.1,1
3MM-B1551,8,142.05,15.36,1
3MM-B1557,4,112.25,25.18,1
3MM-H1546,108,450.22,1.19,0
3MM-H1547,119,457.89,1.17,0
3MM-H1624,490,1891.22,1.54,0
3MM-H1626,459,2100.88,1.49,0
3MM-R1540 (10),159,766.43,0.58,0
3MM-R1540(10),100,397.47,1.35,0
3MM-R1541(20),101,590.88,1.74,0
3MM-R1541+R1547(10 PACK/5 EACH),239,1123.78,2.12,0
3MM-R1542 (5),28,92.22,1.41,0
3MM-R1546 (5),360,1402.14,1.5,0
3MM-R1546(50),80,1652.81,4.55,0
3MM-R1546(B),334,6760.66,2.98,0
3MM-R1547(10),3287,16866.9,1.13,0
3MM-R1547(50 PACK),236,4860.59,5.41,0
3MM-R1547(A),116,2573.51,2.4,0
3MM-R1547(B),72,1448.59,5.54,0
3MM-R1548 (5),60,291.75,1.02,0
3MM-SLT-1(X2),150,1446.05,2.3,0
3MM-SLT-1(X4),104,1950.6,4.78,0
BEU-0283-0293-31(X2),48,508.5,9.12,0
BEU-0283-0679-02,48,1186.92,11.74,1
BEU-0283-0871-31,96,780.31,3.2,0
BRO-HBMC-R,85,1358.81,3,0
BRO-HDFB-R,261,3897.85,3.47,0
BRO-HGCS-R,100,1608.9,2.72,0
BRO-HIES-R,23,530.28,15.92,1
BRO-HNBO-R,153,2831.77,3.12,0
BRO-HRLC-R,95,1517.57,3.75,0
BRO-HSAM-R,21,375.64,7.87,0
CON-125264E,21,462.82,16.46,1
CON-125265E,30,699.03,21.19,1
CON-183910,151,1294.49,3.67,0
CON-183910(X3),180,4009.56,6.11,0
CON-183910E,30,226.38,6.27,0
CON-183910E(X3),60,1078.79,9.37,0
CON-187660,31,385.91,0.47,0
CON-187660-1,29,346.11,0.66,0
CON-22771,400,10809.13,8.6,0
CON-413155,1,41.94,28.89,1
CON-420671,60,1148.59,8.43,0
CON-420680,1,29.24,20.74,1
DER-31815,506,4814.42,1.31,0
HOL-7331(E),13,157.69,0.79,0
HOL-7805(E),64,1181.11,8.91,0
HOL-7805E(B),139,2462.92,4.04,0
HOL-7806(E),10,226.94,1.6,0
HOL-7910(E),60,594.01,4.96,0
HOL-7910E(B),60,592.08,4.58,0
HOL-79520(E),18,355.74,8.94,0
HOL-79530(E),10,186.56,18.64,1
HOL-79540(E),10,187.22,19.13,1
HOLL-14104,2,46.96,0.02,0
HOLL-14603(1),2,40.84,5.57,0
KEL-GEL15GM,404,9177.64,-1.59,0
KEL-GEL60GM,126,8513.44,14.62,1
MCR-1577,52,1992.62,6.56,0
MDL-MSC092534(X3),81,1417.82,2.24,0
MDL-MSC092625H,47,264.32,1.06,0
MDL-MSC092915H(X3),73,534.47,2.31,0
MDL-MSC094109H(X3),16,328.61,4.01,0
MDL-MSC094308,49,393.39,3.21,0
MDL-MSC094420,346,6541.53,4.56,0
MDL-MSC094420(X2),18,601.22,16.6,1
MDL-MSC094424 (3),1,16.8,4.07,0
MDL-MSC094424(X2),34,359.17,-1.19,0
MDL-MSC094424(X3),124,2129.08,4.81,0
MDL-MSC094514(X12),6,313.34,6.47,0
MDL-MSC094544(B),1,7.61,-0.69,0
MDL-MSC094544(X3),100,1915.81,3.23,0
MDL-MSC094604,103,848.86,1.1,0
MDL-MSC094604H(X3),31,767.02,1.73,0
MDL-MSC094853UNSC,36,233.88,2.16,0
MDL-NON80328,3654,32236.5,1.06,0
MOL-1434,214,3265.04,3.1,0
MOL-1434(B),168,2542.63,5.17,0
MOL-1437(A),282,4076.16,3.07,0
MOL-1437-1,121,1863.78,5.77,0
MOL-1438,2,32.8,3.69,0
MOL-1438(B),32,541.01,3.23,0
MOL-1439,32,632.42,1.57,0
MOL-1443,102,1713.79,-1.25,0
MOL-1443-1,133,2322.67,2,0
MOL-1448,27,536.42,0.03,0
MOL-1451,97,1795.31,2.25,0
MOL-281000,766,8736.95,2.03,0
MOL-281100,5,55.81,2.91,0
MOL-281100(B),2,23.41,-0.33,0
MOL-281200-1,113,1398.62,1.49,0
MOL-281300,59,916.6,5.47,0
MOL-295200,305,3287.36,2.22,0
MOL-295300,254,3972.61,2.4,0
MOL-295400,200,4765.74,4.04,0
MOL-295600,104,4037.38,2.78,0
MOL-670900(B),3,40.03,13.66,1
OMR-HEM-90XL,5,2425.3,208.54,1
PRK-12-02(A),1001,3273.63,0.72,0
PRK-12-02(X2),365,1795.04,0.55,0
S&N-66000040,30,374.57,1.81,0
S&N-66000041,150,998.12,13.85,1
S&N-66000317,40,193.49,3.33,0
S&N-66000318,31,209.98,5.16,0
S&N-66000319,19,201.84,6.82,0
S&N-66250706,38,707.26,1.71,0
S&N-66250706(B),25,459.83,1.56,0
S&N-66800269,68,1130.73,4.15,0
S&N-66800270,60,1292.62,9.81,0
S&N-66800272,19,534.15,6.11,0
S&N-66801068,48,1571.29,2.65,0
SOT-132126,1,30.07,6.68,0
SOT-140172,1,32.26,5.47,0
SOT-140174,40,1345.95,11.32,1
SOT-140176,152,4910.43,1.54,0
SOT-154131,10,172.4,1.76,0
SOT-160172,183,2473.29,4.13,0
SOT-160214,122,3350.47,0.89,0
SOT-166130,58,3921.39,19.15,1
TOR-MS407W,75,872.16,2.15,0
TOR-MS407W(B),4971,48385.47,1.52,0
TOR-MS407W(C),104,1002.71,2.12,0
TOR-MS407W(X3),103,2780.28,6.97,0
TOR-MS408W,740,7168.22,1.69,0
VEC-2410008,3,18.54,13.72,1
WEL-01690-410,16,2545.24,74.76,1
WEL-06000-800,701,7193.98,1.43,0
WEL-06190-200,1,152.56,87.02,1
WEL-24400U,497,2960.96,1.14,0
WEL-5079135,7,102.68,68.01,1
WEL-52432-U,303,8966.92,6.23,0
WEL-52432-U(34 PACK),74,216.9,6.28,0
WEL-52432-U(X25),59,1648.87,5.58,0
WEL-52434-U(102 PACK),147,759.89,2.07,0
WEL-52434-U(850),63,1698.53,6.85,0
WEL-52434-U(A),2,8.38,1.56,0
WEL-52434-U(X25),138,3733.8,8.19,0
WEL-92821,25,6670.72,72.77,1
