,sku,Total-Quantity-Sold,Total-Product-Revenue,Total-Selling-Fee,Total-Fba-Fees,Total-Landing-Costs,Total-Cost,Total-Product-Profit,Return on Sales,Total Return= ROS - Operating Cost (10%),Profit Per Quantity Sold,"1: R.O.S>=15%, 0: else"
0,3MM-1527-1-12,297,3217.77,483.17,946.8,1404.81,2834.78,382.99,1.28952862,-8.71047138,1.28952862,0
1,3MM-1527-2,493,6074.33,911.69,2420.98,2119.9,5452.57,621.76,1.261176471,-8.738823529,1.261176471,0
2,3MM-1537,36,704.23,105.74,133.75,285.12,524.61,179.62,4.989444444,-5.010555556,4.989444444,0
3,3MM-1537(X4),90,1648.8,247.7,314.26,712.8,1274.76,374.04,4.156000000000001,-5.843999999999999,4.156000000000001,0
4,3MM-1539,147,2453.0,367.76,522.78,1212.75,2103.29,349.71,2.378979592,-7.621020408,2.378979592,0
5,3MM-1539(20),109,2234.52,335.23,374.43,1199.0,1908.66,325.86,2.989541284,-7.0104587160000005,2.989541284,0
6,3MM-1539(X3),269,3993.08,598.88,878.63,2219.25,3696.76,296.32,1.101561338,-8.898438662,1.101561338,0
7,3MM-1539(X4),45,802.62,120.45,166.65,495.0,782.1,20.52,0.456,-9.544,0.456,0
8,3MM-1547(B),12,311.84,37.42,41.4,160.44,239.26,72.58,6.0483333329999995,-3.951666667,6.0483333329999995,0
9,3MM-1622W,40,881.66,105.79,131.2,553.2,790.19,91.47,2.28675,-7.71325,2.28675,0
10,3MM-1624W,202,3087.64,370.17,694.84,1818.0,2883.01,204.63,1.013019802,-8.986980198,1.013019802,0
11,3MM-1624W(20),183,897.07,71.42,298.94,329.4,699.76,197.31,1.0781967209999999,-8.921803279,1.0781967209999999,0
12,3MM-1624W(20B),921,5441.48,565.72,1741.21,1657.8,3964.73,1476.75,1.603420195,-8.396579805,1.603420195,0
13,3MM-1624W(B),804,12859.92,1928.58,2810.54,7236.0,11975.12,884.8,1.100497512,-8.899502488,1.100497512,0
14,3MM-1626W,376,6607.21,989.74,1314.01,3692.32,5996.07,611.14,1.62537234,-8.37462766,1.62537234,0
15,3MM-1626W(10),2065,11600.53,1344.34,4139.71,4047.4,9531.45,2069.08,1.0019757870000001,-8.998024212999999,1.0019757870000001,0
16,3MM-1626W(B),505,9210.76,1381.78,1788.99,4959.1,8129.87,1080.89,2.140376238,-7.859623762000001,2.140376238,0
17,3MM-1626W(C),82,1435.58,172.39,290.61,805.24,1268.24,167.34,2.040731707,-7.959268292999999,2.040731707,0
18,3MM-1626W(DOUBLE PACK-1),45,1488.56,223.29,238.45,883.8,1345.54,143.02,3.178222222,-6.8217777779999995,3.178222222,0
19,3MM-1626W(DOUBLE PACK-2),18,655.28,98.29,92.37,353.52,544.18,111.1,6.172222222,-3.827777778,6.172222222,0
20,3MM-1626W(X2),73,2341.91,351.32,355.09,1433.72,2140.13,201.78,2.764109589,-7.235890411000001,2.764109589,0
21,3MM-1626W(X2B),133,4303.77,645.87,718.03,2612.12,3976.02,327.75,2.464285714,-7.535714286,2.464285714,0
22,3MM-1626W-25 PACK,157,1624.95,242.88,442.27,0.0,685.15,939.8,5.985987261,-4.014012739,5.985987261,0
23,3MM-1628,33,630.77,94.64,83.09,261.36,439.09,191.68,5.808484847999999,-4.191515152,5.808484847999999,0
24,3MM-2113,39,3086.0,335.3,151.15,2046.72,2533.17,552.83,14.17512821,4.175128205,14.17512821,0
25,3MM-2113R,58,4501.8,540.24,192.29,3043.84,3776.37,725.43,12.50741379,2.507413793,12.50741379,0
26,3MM-2146,30,2510.31,301.26,99.92,1627.2,2028.38,481.93,16.06433333,6.0643333329999995,16.06433333,1
27,3MM-2155,9,702.24,84.28,33.82,488.16,606.26,95.98,10.66444444,0.664444444,10.66444444,0
28,3MM-2161,62,12133.46,1455.93,374.86,7689.24,9520.03,2613.43,42.15209677,32.15209677,42.15209677,1
29,3MM-2165,30,5197.28,623.63,154.75,3706.5,4484.88,712.4,23.74666667,13.74666667,23.74666667,1
30,3MM-2178,31,6522.26,782.66,151.55,3830.05,4764.26,1758.0,56.70967742,46.70967742,56.70967742,1
31,3MM-2560,480,3692.02,443.32,718.33,1550.4,2712.05,979.97,2.041604167,-7.958395832999999,2.041604167,0
32,3MM-2560(100),380,5240.64,626.54,980.79,2454.8,4062.13,1178.51,3.101342105,-6.898657895,3.101342105,0
33,3MM-2560(50),184,1402.63,179.3,608.61,594.32,1382.23,20.4,0.110869565,-9.889130435,0.110869565,0
34,3MM-2560(X2),1180,16109.35,1917.59,2208.24,7622.8,11748.63,4360.72,3.695525424,-6.3044745760000005,3.695525424,0
35,3MM-2862(2),95,851.18,102.0,344.0,414.2,860.2,-9.02,-0.094947368,-10.09494737,-0.094947368,0
36,3MM-2862(3),117,1263.81,151.31,387.68,765.18,1304.17,-40.36,-0.344957265,-10.34495726,-0.344957265,0
37,3MM-2863(2),249,2589.6,310.51,852.63,1175.28,2338.42,251.18,1.00875502,-8.99124498,1.00875502,0
38,3MM-2864(3),5,87.81,13.17,15.95,44.4,73.52,14.29,2.858,-7.142,2.858,0
39,3MM-2866,60,621.23,93.15,165.34,240.6,499.09,122.14,2.035666667,-7.964333333,2.035666667,0
40,3MM-2866(1),12,149.64,22.44,18.6,48.12,89.16,60.48,5.04,-4.96,5.04,0
41,3MM-3346E,180,2067.34,309.49,744.94,860.4,1914.83,152.51,0.8472777779999999,-9.152722222000001,0.8472777779999999,0
42,3MM-3346E(X3),140,3807.16,571.08,560.11,2007.6,3138.79,668.37,4.774071429,-5.225928571,4.774071429,0
43,3MM-6151,30,4915.08,589.81,154.73,3495.6,4240.14,674.94,22.498,12.498,22.498,1
44,3MM-6152,90,14261.29,1711.33,451.51,10526.4,12689.24,1572.05,17.46722222,7.467222222,17.46722222,1
45,3MM-6155,59,9151.76,1098.23,312.73,6874.68,8285.64,866.12,14.68,4.68,14.68,0
46,3MM-6156,28,4575.33,549.01,144.63,3262.56,3956.2,619.13,22.11178571,12.11178571,22.11178571,1
47,3MM-6158,60,9094.81,1091.42,204.2,6991.2,8286.82,807.99,13.4665,3.4665,13.4665,0
48,3MM-6165,92,16728.62,2007.49,468.72,10760.32,13236.53,3492.09,37.9575,27.9575,37.9575,1
49,3MM-6166,98,16437.03,1972.53,482.68,11462.08,13917.29,2519.74,25.71163265,15.71163265,25.71163265,1
50,3MM-6168,30,4909.38,589.14,142.8,3495.6,4227.54,681.84,22.728,12.728,22.728,1
51,3MM-AC-036,1000,5783.84,463.05,1803.45,2310.0,4576.5,1207.34,1.2073399999999999,-8.79266,1.2073399999999999,0
52,3MM-AC-036(X2),100,915.84,73.52,194.95,462.0,730.47,185.37,1.8537,-8.1463,1.8537,0
53,3MM-B1550,4,119.96,14.4,12.76,36.4,63.56,56.4,14.1,4.1,14.1,0
54,3MM-B1551,8,264.9,39.74,29.51,72.8,142.05,122.85,15.35625,5.35625,15.35625,1
55,3MM-B1557,4,212.95,31.93,12.76,67.56,112.25,100.7,25.175,15.175,25.175,1
56,3MM-H1546,108,578.38,46.34,208.4,195.48,450.22,128.16,1.1866666670000001,-8.813333333,1.1866666670000001,0
57,3MM-H1547,119,597.7,47.68,194.82,215.39,457.89,139.81,1.17487395,-8.82512605,1.17487395,0
58,3MM-H1624,490,2644.5,212.18,777.44,901.6,1891.22,753.28,1.537306122,-8.462693878,1.537306122,0
59,3MM-H1626,459,2784.21,237.31,706.89,1156.68,2100.88,683.33,1.4887363830000002,-8.511263617000001,1.4887363830000002,0
60,3MM-R1540 (10),159,858.3,159.0,335.54,271.89,766.43,91.87,0.577798742,-9.422201258,0.577798742,0
61,3MM-R1540(10),100,532.49,42.58,183.89,171.0,397.47,135.02,1.3502,-8.6498,1.3502,0
62,3MM-R1541(20),101,766.27,65.09,182.39,343.4,590.88,175.39,1.736534653,-8.263465347,1.736534653,0
63,3MM-R1541+R1547(10 PACK/5 EACH),239,1630.02,147.89,452.48,523.41,1123.78,506.24,2.118158996,-7.881841004,2.118158996,0
64,3MM-R1542 (5),28,131.59,11.26,51.56,29.4,92.22,39.37,1.406071429,-8.593928571000001,1.406071429,0
65,3MM-R1546 (5),360,1940.76,283.17,640.17,478.8,1402.14,538.62,1.4961666669999998,-8.503833333,1.4961666669999998,0
66,3MM-R1546(50),80,2016.81,300.24,290.17,1062.4,1652.81,364.0,4.55,-5.45,4.55,0
67,3MM-R1546(B),334,7756.05,1163.23,1161.91,4435.52,6760.66,995.39,2.9802095810000004,-7.019790419,2.9802095810000004,0
68,3MM-R1547(10),3287,20584.43,1754.1,6336.51,8776.29,16866.9,3717.53,1.130979617,-8.869020382999999,1.130979617,0
69,3MM-R1547(50 PACK),236,6136.24,920.23,785.04,3155.32,4860.59,1275.65,5.40529661,-4.59470339,5.40529661,0
70,3MM-R1547(A),116,2851.65,427.76,594.83,1550.92,2573.51,278.14,2.397758621,-7.602241379,2.397758621,0
71,3MM-R1547(B),72,1847.69,221.75,264.2,962.64,1448.59,399.1,5.5430555560000005,-4.4569444439999995,5.5430555560000005,0
72,3MM-R1548 (5),60,353.07,42.75,88.2,160.8,291.75,61.32,1.022,-8.978,1.022,0
73,3MM-SLT-1(X2),150,1790.4,269.1,297.95,879.0,1446.05,344.35,2.295666667,-7.704333332999999,2.295666667,0
74,3MM-SLT-1(X4),104,2448.18,367.32,364.4,1218.88,1950.6,497.58,4.784423077,-5.215576923,4.784423077,0
75,BEU-0283-0293-31(X2),48,946.4,113.5,182.36,212.64,508.5,437.9,9.122916667,-0.877083333,9.122916667,0
76,BEU-0283-0679-02,48,1750.56,262.56,200.04,724.32,1186.92,563.64,11.7425,1.7425,11.7425,0
77,BEU-0283-0871-31,96,1087.72,163.36,191.67,425.28,780.31,307.41,3.2021875,-6.7978125,3.2021875,0
78,BRO-HBMC-R,85,1613.81,242.25,434.01,682.55,1358.81,255.0,3.0,-7.0,3.0,0
79,BRO-HDFB-R,261,4802.79,720.71,849.02,2328.12,3897.85,904.94,3.467203065,-6.532796935,3.467203065,0
80,BRO-HGCS-R,100,1880.97,282.29,499.61,827.0,1608.9,272.07,2.7207,-7.2793,2.7207,0
81,BRO-HIES-R,23,896.33,134.52,74.68,321.08,530.28,366.05,15.91521739,5.9152173910000005,15.91521739,1
82,BRO-HNBO-R,153,3309.32,496.51,535.98,1799.28,2831.77,477.55,3.12124183,-6.87875817,3.12124183,0
83,BRO-HRLC-R,95,1873.59,281.0,313.17,923.4,1517.57,356.02,3.747578947,-6.252421053,3.747578947,0
84,BRO-HSAM-R,21,541.0,81.15,76.93,217.56,375.64,165.36,7.874285714,-2.125714286,7.874285714,0
85,CON-125264E,21,808.46,121.27,76.11,265.44,462.82,345.64,16.45904762,6.459047619,16.45904762,1
86,CON-125265E,30,1334.85,200.25,119.58,379.2,699.03,635.82,21.194000000000003,11.194,21.194000000000003,1
87,CON-183910,151,1848.89,277.52,287.64,729.33,1294.49,554.4,3.671523179,-6.328476821000001,3.671523179,0
88,CON-183910(X3),180,5109.26,766.61,634.75,2608.2,4009.56,1099.7,6.109444444,-3.8905555560000002,6.109444444,0
89,CON-183910E,30,414.59,62.19,60.69,103.5,226.38,188.21,6.2736666670000005,-3.726333333,6.2736666670000005,0
90,CON-183910E(X3),60,1641.27,246.18,211.61,621.0,1078.79,562.48,9.374666667,-0.6253333329999999,9.374666667,0
91,CON-187660,31,400.47,60.2,102.51,223.2,385.91,14.56,0.469677419,-9.530322581,0.469677419,0
92,CON-187660-1,29,365.14,54.82,82.49,208.8,346.11,19.03,0.656206897,-9.343793103,0.656206897,0
93,CON-22771,400,14248.54,1709.8,1559.33,7540.0,10809.13,3439.41,8.598525,-1.401475,8.598525,0
94,CON-413155,1,70.83,10.62,3.28,28.04,41.94,28.89,28.89,18.89,28.89,1
95,CON-420671,60,1654.64,248.2,195.39,705.0,1148.59,506.05,8.434166667000001,-1.565833333,8.434166667000001,0
96,CON-420680,1,49.98,7.5,3.28,18.46,29.24,20.74,20.74,10.74,20.74,1
97,DER-31815,506,5475.4,657.35,974.33,3182.74,4814.42,660.98,1.306284585,-8.693715415,1.306284585,0
98,HOL-7331(E),13,167.96,25.22,61.88,70.59,157.69,10.27,0.79,-9.21,0.79,0
99,HOL-7805(E),64,1751.2,262.62,222.81,695.68,1181.11,570.09,8.90765625,-1.09234375,8.90765625,0
100,HOL-7805E(B),139,3025.1,453.87,498.12,1510.93,2462.92,562.18,4.044460432,-5.955539568,4.044460432,0
101,HOL-7806(E),10,242.98,36.44,47.6,142.9,226.94,16.04,1.604,-8.396,1.604,0
102,HOL-7910(E),60,891.5,133.81,130.2,330.0,594.01,297.49,4.9581666669999995,-5.0418333330000005,4.9581666669999995,0
103,HOL-7910E(B),60,866.7,130.11,131.97,330.0,592.08,274.62,4.577,-5.422999999999999,4.577,0
104,HOL-79520(E),18,516.72,77.52,73.38,204.84,355.74,160.98,8.943333333,-1.056666667,8.943333333,0
105,HOL-79530(E),10,373.0,44.76,31.9,109.9,186.56,186.44,18.644000000000002,8.644,18.644000000000002,1
106,HOL-79540(E),10,378.48,45.42,31.9,109.9,187.22,191.26,19.125999999999998,9.126,19.125999999999998,1
107,HOLL-14104,2,47.0,7.06,14.36,25.54,46.96,0.04,0.02,-9.98,0.02,0
108,HOLL-14603(1),2,51.98,7.8,6.38,26.66,40.84,11.14,5.57,-4.43,5.57,0
109,KEL-GEL15GM,404,8536.18,1279.97,1328.63,6569.04,9177.64,-641.46,-1.5877722769999998,-11.58777228,-1.5877722769999998,0
110,KEL-GEL60GM,126,10355.42,1553.43,506.29,6453.72,8513.44,1841.98,14.61888889,4.618888889,14.61888889,0
111,MCR-1577,52,2333.76,443.56,181.46,1367.6,1992.62,341.14,6.560384615,-3.439615385,6.560384615,0
112,MDL-MSC092534(X3),81,1599.12,191.82,404.66,821.34,1417.82,181.3,2.238271605,-7.761728395,2.238271605,0
113,MDL-MSC092625H,47,314.04,37.75,95.91,130.66,264.32,49.72,1.05787234,-8.94212766,1.05787234,0
114,MDL-MSC092915H(X3),73,702.99,84.68,138.81,310.98,534.47,168.52,2.308493151,-7.691506849,2.308493151,0
115,MDL-MSC094109H(X3),16,392.72,58.89,92.12,177.6,328.61,64.11,4.006875,-5.993125,4.006875,0
116,MDL-MSC094308,49,550.82,66.11,127.36,199.92,393.39,157.43,3.212857143,-6.787142857,3.212857143,0
117,MDL-MSC094420,346,8120.02,974.34,1868.45,3698.74,6541.53,1578.49,4.562109827,-5.4378901729999995,4.562109827,0
118,MDL-MSC094420(X2),18,900.02,108.02,108.36,384.84,601.22,298.8,16.6,6.6,16.6,1
119,MDL-MSC094424 (3),1,20.87,2.5,4.76,9.54,16.8,4.07,4.07,-5.93,4.07,0
120,MDL-MSC094424(X2),34,318.73,25.42,117.51,216.24,359.17,-40.44,-1.189411765,-11.18941176,-1.189411765,0
121,MDL-MSC094424(X3),124,2725.52,327.36,618.76,1182.96,2129.08,596.44,4.81,-5.19,4.81,0
122,MDL-MSC094514(X12),6,352.15,42.26,40.68,230.4,313.34,38.81,6.4683333329999995,-3.531666667,6.4683333329999995,0
123,MDL-MSC094544(B),1,6.92,0.83,3.19,3.59,7.61,-0.69,-0.69,-10.69,-0.69,0
124,MDL-MSC094544(X3),100,2238.44,335.59,503.22,1077.0,1915.81,322.63,3.2263,-6.7737,3.2263,0
125,MDL-MSC094604,103,962.09,86.53,237.03,525.3,848.86,113.23,1.099320388,-8.900679612000001,1.099320388,0
126,MDL-MSC094604H(X3),31,820.57,123.02,169.7,474.3,767.02,53.55,1.727419355,-8.272580645,1.727419355,0
127,MDL-MSC094853UNSC,36,311.8,37.49,70.75,125.64,233.88,77.92,2.164444444,-7.835555556,2.164444444,0
128,MDL-NON80328,3654,36097.31,4342.68,15360.6,12533.22,32236.5,3860.81,1.056598248,-8.943401752,1.056598248,0
129,MOL-1434,214,3927.7,589.4,1029.98,1645.66,3265.04,662.66,3.096542056,-6.9034579439999995,3.096542056,0
130,MOL-1434(B),168,3410.36,409.28,841.43,1291.92,2542.63,867.73,5.165059524,-4.834940476,5.165059524,0
131,MOL-1437(A),282,4941.35,649.63,1452.53,1974.0,4076.16,865.19,3.068049645,-6.931950355,3.068049645,0
132,MOL-1437-1,121,2562.36,384.59,632.19,847.0,1863.78,698.58,5.77338843,-4.22661157,5.77338843,0
133,MOL-1438,2,40.17,4.82,9.52,18.46,32.8,7.37,3.685,-6.315,3.685,0
134,MOL-1438(B),32,644.51,77.32,168.33,295.36,541.01,103.5,3.234375,-6.765625,3.234375,0
135,MOL-1439,32,682.81,81.93,164.89,385.6,632.42,50.39,1.5746875,-8.4253125,1.5746875,0
136,MOL-1443,102,1586.19,190.29,534.1,989.4,1713.79,-127.6,-1.250980392,-11.25098039,-1.250980392,0
137,MOL-1443-1,133,2589.25,310.85,721.72,1290.1,2322.67,266.58,2.0043609019999997,-7.995639098,2.0043609019999997,0
138,MOL-1448,27,537.24,64.48,146.59,325.35,536.42,0.82,0.03037037,-9.96962963,0.03037037,0
139,MOL-1451,97,2013.77,241.65,497.33,1056.33,1795.31,218.46,2.2521649480000003,-7.747835052,2.2521649480000003,0
140,MOL-281000,766,10293.95,1537.56,2090.17,5109.22,8736.95,1557.0,2.032637076,-7.967362924,2.032637076,0
141,MOL-281100,5,70.37,8.44,11.62,35.75,55.81,14.56,2.912,-7.087999999999999,2.912,0
142,MOL-281100(B),2,22.74,2.73,6.38,14.3,23.41,-0.67,-0.335,-10.335,-0.335,0
143,MOL-281200-1,113,1567.12,235.23,355.44,807.95,1398.62,168.5,1.491150442,-8.508849558,1.491150442,0
144,MOL-281300,59,1239.34,185.91,203.82,526.87,916.6,322.74,5.470169492,-4.529830508,5.470169492,0
145,MOL-295200,305,3965.0,594.75,514.91,2177.7,3287.36,677.64,2.221770492,-7.778229508,2.221770492,0
146,MOL-295300,254,4583.06,686.26,665.07,2621.28,3972.61,610.45,2.403346457,-7.5966535429999995,2.403346457,0
147,MOL-295400,200,5573.99,836.18,655.56,3274.0,4765.74,808.25,4.04125,-5.95875,4.04125,0
148,MOL-295600,104,4326.94,648.81,366.33,3022.24,4037.38,289.56,2.7842307689999997,-7.215769231,2.7842307689999997,0
149,MOL-670900(B),3,81.0,12.16,9.84,18.03,40.03,40.97,13.65666667,3.656666667,13.65666667,0
150,OMR-HEM-90XL,5,3468.0,520.2,30.1,1875.0,2425.3,1042.7,208.54,198.54,208.54,1
151,PRK-12-02(A),1001,3998.1,364.63,1847.94,1061.06,3273.63,724.47,0.723746254,-9.276253746,0.723746254,0
152,PRK-12-02(X2),365,1994.66,160.31,860.93,773.8,1795.04,199.62,0.54690411,-9.45309589,0.54690411,0
153,S&N-66000040,30,428.74,64.37,69.3,240.9,374.57,54.17,1.805666667,-8.194333333,1.805666667,0
154,S&N-66000041,150,3075.19,461.3,536.82,0.0,998.12,2077.07,13.84713333,3.847133333,13.84713333,0
155,S&N-66000317,40,326.62,26.09,69.0,98.4,193.49,133.13,3.32825,-6.67175,3.32825,0
156,S&N-66000318,31,369.83,55.49,55.29,99.2,209.98,159.85,5.156451613,-4.843548387,5.156451613,0
157,S&N-66000319,19,331.48,49.73,63.38,88.73,201.84,129.64,6.823157895,-3.176842105,6.823157895,0
158,S&N-66250706,38,772.29,115.86,97.78,493.62,707.26,65.03,1.7113157890000001,-8.288684211,1.7113157890000001,0
159,S&N-66250706(B),25,498.8,74.83,60.25,324.75,459.83,38.97,1.5588,-8.4412,1.5588,0
160,S&N-66800269,68,1413.21,169.6,238.97,722.16,1130.73,282.48,4.154117647,-5.8458823529999995,4.154117647,0
161,S&N-66800270,60,1881.31,282.29,198.53,811.8,1292.62,588.69,9.8115,-0.1885,9.8115,0
162,S&N-66800272,19,650.24,97.52,62.14,374.49,534.15,116.09,6.11,-3.89,6.11,0
163,S&N-66801068,48,1698.45,254.72,175.13,1141.44,1571.29,127.16,2.649166667,-7.350833333,2.649166667,0
164,SOT-132126,1,36.75,5.51,3.19,21.37,30.07,6.68,6.68,-3.32,6.68,0
165,SOT-140172,1,37.73,5.66,3.19,23.41,32.26,5.47,5.47,-4.53,5.47,0
166,SOT-140174,40,1798.8,270.0,139.55,936.4,1345.95,452.85,11.32125,1.32125,11.32125,0
167,SOT-140176,152,5145.07,771.45,580.66,3558.32,4910.43,234.64,1.543684211,-8.456315789,1.543684211,0
168,SOT-154131,10,190.0,28.5,31.9,112.0,172.4,17.6,1.76,-8.24,1.76,0
169,SOT-160172,183,3228.7,484.57,583.28,1405.44,2473.29,755.41,4.127923497,-5.872076503,4.127923497,0
170,SOT-160214,122,3458.68,518.91,409.86,2421.7,3350.47,108.21,0.8869672129999999,-9.113032787,0.8869672129999999,0
171,SOT-166130,58,5032.22,754.8,214.97,2951.62,3921.39,1110.83,19.15224138,9.152241379,19.15224138,1
172,TOR-MS407W,75,1033.69,155.36,295.3,421.5,872.16,161.53,2.153733333,-7.846266667,2.153733333,0
173,TOR-MS407W(B),4971,55939.54,8401.4,12047.05,27937.02,48385.47,7554.07,1.519627841,-8.480372159,1.519627841,0
174,TOR-MS407W(C),104,1222.68,183.61,234.62,584.48,1002.71,219.97,2.115096154,-7.884903846,2.115096154,0
175,TOR-MS407W(X3),103,3497.88,524.27,519.43,1736.58,2780.28,717.6,6.966990291,-3.033009709,6.966990291,0
176,TOR-MS408W,740,8421.2,1265.4,1744.02,4158.8,7168.22,1252.98,1.693216216,-8.306783784,1.693216216,0
177,VEC-2410008,3,59.7,8.97,9.57,0.0,18.54,41.16,13.72,3.72,13.72,0
178,WEL-01690-410,16,3741.39,561.2,90.6,1893.44,2545.24,1196.15,74.759375,64.759375,74.759375,1
179,WEL-06000-800,701,8193.32,984.7,1582.68,4626.6,7193.98,999.34,1.425592011,-8.574407989,1.425592011,0
180,WEL-06190-200,1,239.58,28.75,5.47,118.34,152.56,87.02,87.02,77.02,87.02,1
181,WEL-24400U,497,3526.65,425.44,900.39,1635.13,2960.96,565.69,1.138209256,-8.861790744,1.138209256,0
182,WEL-5079135,7,578.76,69.46,33.22,0.0,102.68,476.08,68.01142857,58.01142857,68.01142857,1
183,WEL-52432-U,303,10853.1,1620.89,1437.53,5908.5,8966.92,1886.18,6.225016502000001,-3.774983498,6.225016502000001,0
184,WEL-52432-U(34 PACK),74,681.54,102.12,114.78,0.0,216.9,464.64,6.278918919,-3.7210810810000003,6.278918919,0
185,WEL-52432-U(X25),59,1978.17,296.87,201.5,1150.5,1648.87,329.3,5.581355932,-4.418644068,5.581355932,0
186,WEL-52434-U(102 PACK),147,1064.28,146.35,269.56,343.98,759.89,304.39,2.0706802719999997,-7.929319727999999,2.0706802719999997,0
187,WEL-52434-U(850),63,2130.05,255.59,214.44,1228.5,1698.53,431.52,6.84952381,-3.15047619,6.84952381,0
188,WEL-52434-U(A),2,11.49,2.0,6.38,0.0,8.38,3.11,1.555,-8.445,1.555,0
189,WEL-52434-U(X25),138,4863.77,583.63,459.17,2691.0,3733.8,1129.97,8.188188406,-1.8118115940000001,8.188188406,0
190,WEL-92821,25,8490.0,1018.8,107.17,5544.75,6670.72,1819.28,72.7712,62.7712,72.7712,1
