Item,Cost,,,
3MD-10771(E),76.67,,,
3MD-10771J,298.09,,,
3MD-12627(E),10.66,,,
3MD-1942FB,18.09,,,
3MD-1942FR,18.11,,,
3MD-1954,14.29,,,
3MD-1954N,14.29,,,
3MD-1956,14.4,,,
3MD-1981C,18.47,,,
3MD-1981F,15.94,,,
3MD-1981M,18.47,,,
3MD-1981SF,15.95,,,
3MD-1982C,15.93,,,
3MD-1982F,19.95,,,
3MD-1982M,18.54,,,
3MD-1982SF,15.95,,,
3MD-1983RA,14.41,,,
3MD-2000F,0,,,
3MD-2380,55.79,,,
3MD-2381C,18.54,,,
3MD-2381F,15.93,,,
3MD-2381M,15.88,,,
3MD-2381SF,15.95,,,
3MD-2382C,15.88,,,
3MD-2382F,15.94,,,
3MD-2382M,18.54,,,
3MD-2382SF,18.54,,,
3MD-30103(E),187.65,,,
3MD-30413(E),104.9,,,
3MD-30600,13.5,,,
3MD-31642(E),154.79,,,
3MD-31712(E),67,,,
3MD-31731(E),156.08,,,
3MD-31752(E),83.18,,,
3MD-31765(E),156.62,,,
3MD-3505(E),43.18,,,
3MD-3505(E)#,0,,,
3MD-3505L,0,,,
3MD-3505P,0,,,
3MD-3525,64.88,,,
3MD-3525(E),70,,,
3MD-3525(TE),61.92,,,
3MD-3525TK,35,,,
3MD-3535(E),0,,,
3MD-37010,85.72,,,
3MD-37231(E),86.87,,,
3MD-38216,12.31,,,
3MD-38236,23.49,,,
3MD-38265,37.81,,,
3MD-41258,64.23,,,
3MD-41258(E),30,,,
3MD-41263,27.31,,,
3MD-41926,83.02,,,
3MD-44130,6.28,,,
3MD-44313,5.46,,,
3MD-46954,61.29,,,
3MD-46956,53.87,,,
3MD-46957,52.37,,,
3MD-4720A3(E),15,,,
3MD-4720B2(E),15.12,,,
3MD-4720C2(E),15.32,,,
3MD-4862A2(E),33.21,,,
3MD-4864A2,45.18,,,
3MD-51102(E),24.19,,,
3MD-56061(E),68.36,,,
3MD-56660,14.86,,,
3MD-56816,198.99,,,
3MD-56818,193.66,,,
3MD-56819,85.17,,,
3MD-56846,75.55,,,
3MD-56848,75.55,,,
3MD-56849,174.16,,,
3MD-56861,84.04,,,
3MD-56872,80.91,,,
3MD-56877,39.19,,,
3MD-56878,39.18,,,
3MD-56890,111.01,,,
3MD-56941(E),42.76,,,
3MD-5904A1(E),11.26,,,
3MD-5904A2(E),10.37,,,
3MD-5904A3(E),12.23,,,
3MD-5904A3.5(E),12.26,,,
3MD-5904B2(E),15.48,,,
3MD-5904UD(E),12.26,,,
3MD-5905A1,27.93,,,
3MD-5905A2,27.93,,,
3MD-5905A3,27.96,,,
3MD-5905A3.5,27.97,,,
3MD-5905B2,23.85,,,
3MD-5905B3,1,,,
3MD-5907P,12.79,,,
3MD-6020A1(E),14.17,,,
3MD-6020A2,40.25,,,
3MD-6020A2(E),14.11,,,
3MD-6020A3,20.41,,,
3MD-6020A3(E),14,,,
3MD-6020A3.5(E),14.09,,,
3MD-6020A4,23.37,,,
3MD-6020A4(E),14.27,,,
3MD-6020B1(E),23.45,,,
3MD-6020B2(E),14.08,,,
3MD-6020C2,23.37,,,
3MD-6020UD(E),14.08,,,
3MD-6021A1,40.25,,,
3MD-6021A2,40.25,,,
3MD-6021A3,40.25,,,
3MD-6021A3.5,40.25,,,
3MD-6021A4,40.25,,,
3MD-6021B1,40.24,,,
3MD-6021B2,36.38,,,
3MD-6021C2,36.75,,,
3MD-6021D3,36.75,,,
3MD-6028A1B(E),18.64,,,
3MD-6028A2B(E),18.64,,,
3MD-6028A3B(E),18.64,,,
3MD-6029A1B(E),0,,,
3MD-6029A1B(EU),55.77,,,
3MD-6029A2B(E),36.75,,,
3MD-6029A2B(EU),46.01,,,
3MD-6029A3.5B(E),0,,,
3MD-6029A3.5B(EU),0,,,
3MD-6029A3B(E),0,,,
3MD-6029A3B(EU),58.78,,,
3MD-6029A4B(E),0,,,
3MD-6029B1B(E),0,,,
3MD-6032A1(EU),44.47,,,
3MD-6032A2(EU),42.82,,,
3MD-6LL4,10.23,,,
3MD-6LL5,10.06,,,
3MD-6LR5,10.23,,,
3MD-6UL2,10.23,,,
3MD-6UL3,10.07,,,
3MD-6UR4,10.78,,,
3MD-6UR7,10.06,,,
3MD-712-034,0,,,
3MD-712-035,40.31,,,
3MD-712-036,42.5,,,
3MD-71210,37.34,,,
3MD-71225,10.49,,,
3MD-71512,31.58,,,
3MD-71521,60,,,
3MD-71522,52.95,,,
3MD-7301,50.08,,,
3MD-7302,19.9,,,
3MD-7307,13.5,,,
3MD-7312,35,,,
3MD-7322,24.56,,,
3MD-7510,35,,,
3MD-7512L,21.61,,,
3MD-7542(E),17.97,,,
3MD-7543(E),17.79,,,
3MD-7572,147.31,,,
3MD-77949,31.58,,,
3MD-907012,17.67,,,
3MD-907024,18.74,,,
3MD-907033,17.67,,,
3MD-907041,18.31,,,
3MD-907042,17.69,,,
3MD-907043,17.65,,,
3MD-C-180,156.66,,,
3MD-DLL2,14.87,,,
3MD-DLL3,10.01,,,
3MD-DLL4,10.07,,,
3MD-DLL5,10.07,,,
3MD-DLL6,14.87,,,
3MD-DLR3,10.07,,,
3MD-DLR4,10.07,,,
3MD-DLR5,10.07,,,
3MD-DUL3,10.07,,,
3MD-DUL4,10.07,,,
3MD-DUL5,10.07,,,
3MD-DUL6,14.87,,,
3MD-DUR3,14.91,,,
3MD-DUR4,10,,,
3MD-DUR5,10.08,,,
3MD-DUR6,14.93,,,
3MD-ELL2,14.13,,,
3MD-ELL3,10.07,,,
3MD-ELL4,10.07,,,
3MD-ELL5,9.99,,,
3MD-ELL6,0,,,
3MD-ELR3,9.63,,,
3MD-ELR4,9.63,,,
3MD-ELR5,10.07,,,
3MD-ELR6,14.93,,,
3MD-ELR7,14.91,,,
3MD-EUL3,9.63,,,
3MD-EUL4,10.07,,,
3MD-EUL5,10.07,,,
3MD-EUR2,14.91,,,
3MD-EUR3,10.07,,,
3MD-EUR4,9.63,,,
3MD-EUR5,14.05,,,
3MD-EUR6,11.9,,,
3MD-ND96,219.51,,,
3MD-P10,4.75,,,
3MD-P100,0,,,
3MD-P19,4.75,,,
3MD-P40,4.75,,,
3MD-P41,4.75,,,
3MD-P42,4.75,,,
3MD-P43,4.75,,,
3MD-P51,4.75,,,
3MD-P60,0,,,
3MD-PO96,222.25,,,
3MD-U43,0.25,,,
3MM-1527-0(EU),5.78,,,
3MM-1527-1,4.73,,,
3MM-1527-1(EU),5.51,,,
3MM-1527-2,4.3,,,
3MM-1527-2(EU),5.51,,,
3MM-1537,1.98,,,
3MM-1537#,0,,,
3MM-1539,2.75,,,
3MM-1622W,13.83,,,
3MM-1624W,9,,,
3MM-1624W#,0,,,
3MM-1624W(10)#,1.29,,,
3MM-1626W,9.82,,,
3MM-1628,7.92,,,
3MM-2113,52.48,,,
3MM-2113R,52.48,,,
3MM-2146,54.24,,,
3MM-2155,54.24,,,
3MM-2161,124.02,,,
3MM-2163,120,,,
3MM-2164,120,,,
3MM-2165,123.55,,,
3MM-2178,123.55,,,
3MM-2560,3.23,,,
3MM-2862,2.18,,,
3MM-2863,2.36,,,
3MM-2864,2.96,,,
3MM-2866,4.01,,,
3MM-3346(E),4.78,,,
3MM-3392G,0,,,
3MM-5620,60.46,,,
3MM-6151,116.52,,,
3MM-6152,116.96,,,
3MM-6153,116,,,
3MM-6153#,0,,,
3MM-6155,116.52,,,
3MM-6156,116.52,,,
3MM-6157,116,,,
3MM-6158,116.52,,,
3MM-6165,116.96,,,
3MM-6166,116.96,,,
3MM-6168,116.52,,,
3MM-AC-036,2.31,,,
3MM-B1550,9.1,,,
3MM-B1551,9.1,,,
3MM-B1557,16.89,,,
3MM-H1546,1.81,,,
3MM-H1547,1.81,,,
3MM-H1624,1.84,,,
3MM-H1626,2.52,,,
3MM-R1540,8.57,,,
3MM-R1541,8.51,,,
3MM-R1542,10.51,,,
3MM-R1546,13.28,,,
3MM-R1547,13.37,,,
3MM-R1548,13.41,,,
3MM-SLT-1,2.93,,,
ACC-33015-3,28.19,,,
ACC-33016-1,28.19,,,
ACC-33016-2,28.19,,,
ACC-33016-3,28.19,,,
ACC-33017-1,28.19,,,
ACC-33017-11,28.19,,,
ACC-33017-12,28.2,,,
ACC-33017-17,28.19,,,
ACT-261001,93.25,,,
ACT-261005,56.1,,,
ACT-261030,93.26,,,
ACT-F00245,32.71,,,
ACT-F00246,33.45,,,
ACT-F00247,32.36,,,
ACT-F00253,34.79,,,
ACT-F00254,34.1,,,
ACT-F00369,46.36,,,
ATI-GG3/28,4.08,,,
ATI-HP200,55,,,
BEA-FG1/2,57.77,,,
BEA-FG1/4,56.66,,,
BEA-FG1157,56.64,,,
BEA-FG1557,57.79,,,
BEA-FG169,0,,,
BEA-FG170,0,,,
BEA-FG2,56.65,,,
BEA-FG245,57.77,,,
BEA-FG3,57.7,,,
BEA-FG330,57.81,,,
BEA-FG331,57.77,,,
BEA-FG332,57.77,,,
BEA-FG34,55.41,,,
BEA-FG4,57.77,,,
BEA-FG556,55.43,,,
BEA-FG557,57.81,,,
BEA-FG557L,56.65,,,
BEA-FG558,57.81,,,
BEA-FG6,57.77,,,
BEA-FG700,56.63,,,
BEA-FG701,57.78,,,
BEA-FG702,0,,,
BEA-FG7902,0,,,
BEA-FGOS557,97.19,,,
BEA-FGOS701,97.26,,,
BEA-FGOS702,95.318,,,
BEA-FGSS330,57.78,,,
BEA-FGSS331,57.77,,,
BEA-FGSS4,57.77,,,
BEA-FGSS557,56.06,,,
BEA-RA2,63.04,,,
BEA-RA3,64.28,,,
BEA-RA4,63.02,,,
BEA-RA6,63.04,,,
BEA-RA8,63.04,,,
BEA-TF7006,184.14,,,
BEA-TF7214,180.48,,,
BEA-TF7404,184.09,,,
BEA-TF7406,184.22,,,
BEA-TF7901,184.1,,,
BEA-TF7902,184.08,,,
BEU-0283-0293-31,4.43,,,
BEU-0283-0679-02,15.09,,,
BEU-0283-0871-31,4.43,,,
BRO-HBMC-R,8.03,,,
BRO-HDFB-R,8.92,,,
BRO-HGCS-R,8.27,,,
BRO-HIES-R,13.96,,,
BRO-HNBO-R,11.76,,,
BRO-HRLC-R,9.72,,,
BRO-HSAM-R,10.36,,,
BSN-76168,6.44,,,
CHI-BS3012,14.36,,,
CHI-CHI0112,4.74,,,
CHI-CHI0212,4.74,,,
CHI-CHI0312,13.75,,,
CHI-CHI5008,4.74,,,
CON-125264(E),12.64,,,
CON-125265(E),12.64,,,
CON-183910,4.83,,,
CON-183910(E),3.45,,,
CON-187660,7.2,,,
CON-187661,19.19,,,
CON-187955,13.93,,,
CON-22771,18.85,,,
CON-413155,28.04,,,
CON-420671,11.75,,,
CON-420676,0,,,
CON-420680,18.46,,,
COV-8881400058,7.73,,,
COV-8881400074,7.73,,,
COV-8881401056,8.03,,,
COV-8881401072,8.03,,,
COV-8881412012,7.6,,,
COV-8881450004,13.77,,,
COV-8881471232,7.53,,,
COV-8881511110,8.21,,,
COV-8881513843(E),12.53,,,
COV-8881513843(EU),13.73,,,
COV-8881513850(E),13.73,,,
CRA-CR3226,3.4,,,
CRA-CR3227,3.4,,,
CRA-CR3336,6.45,,,
CRA-CR3446,6.33,,,
CRA-CR7815,3.41,,,
CRA-CR7816,0,,,
CRA-CR7817,3.43,,,
CWH-4970,10.38,,,
CWH-H00750,32.05,,,
CWH-H00805,9.51,,,
CWH-H00806,0,,,
CWH-H00815,17.37,,,
CWH-H00818,7.64,,,
CWH-H00819,7.59,,,
CWH-H00820,7.54,,,
CWH-H00825,9.58,,,
CWH-H00827,0,,,
CWH-H00839,10.27,,,
CWH-H01223,5.48,,,
CWH-H01415,8.82,,,
CWH-H02146,8.09,,,
CWH-H02147,8.3,,,
CWH-H04642,6.83,,,
CWH-H05032,8.08,,,
CWH-H05690,4.54,,,
CWH-H09105,16.71,,,
CWH-H09928,13.56,,,
CWH-H09945,22.28,,,
CWH-H09946,22.08,,,
CWH-L-721,56.19,,,
CWH-P-244-3,41.32,,,
CWH-P-244-4,41.32,,,
CWH-P-244-5.5,41.14,,,
CWH-P-42-3,22.5,,,
CWH-P-42-4,22.57,,,
CWH-P-42-4.5,23.23,,,
CWH-P-42-5,22.82,,,
CWH-P-44-3,39.11,,,
CWH-P-44-4,43.58,,,
CWH-P-44-4.5,0,,,
CWH-P-44-5,41.13,,,
CWH-P-683-0,48.36,,,
CWH-P-684-0,48.32,,,
CWH-P-684-5,46.82,,,
CWH-P-685-0,44.53,,,
CWH-P-88-3,48.73,,,
CWH-P-88-4,48.75,,,
CWH-P-88-5,48.75,,,
CWH-PF-161-4.5,26.33,,,
CWH-PF-161-5,26.35,,,
CWH-PF-171-3,26.85,,,
CWH-PF-171-4,27.38,,,
CWH-PF-171-4.5,24.48,,,
CWH-PF-171-5,27.38,,,
CWH-PF-171-5.5,24.48,,,
CWH-PF-171-6,24.48,,,
CWH-PF-180 ,111.03,,,
CWH-PF-181-4.5,24.48,,,
CWH-UC-30,13.95,,,
CWH-UC-32,14.08,,,
CWH-UC-38,13.35,,,
DAN-15201,6.35,,,
DAN-15301,6.1,,,
DAN-21000-03,106.74,,,
DAN-85051,27.6,,,
DAN-85052,27.5,,,
DAN-87001,25.4,,,
DAN-89432,19.05,,,
DAN-89434,18.22,,,
DAN-90471,19.5,,,
DAN-90814,28,,,
DAN-91024,51.31,,,
DAN-91074,22.22,,,
DAN-91139,23.23,,,
DAN-92964,52.86,,,
DEN-122210,39.74,,,
DEN-122210(E),0,,,
DEN-122215,237.01,,,
DEN-122215-250,39.5,,,
DEN-226180,51.12,,,
DEN-540858,22.49,,,
DEN-540860,5.47,,,
DEN-540927,22.5,,,
DEN-540934,5.46,,,
DEN-605602,8.22,,,
DEN-60578320,44.67,,,
DEN-608522,9.9088,,,
DEN-609001,46.66,,,
DEN-610007,22.93,,,
DEN-610103,45.08,,,
DEN-610200,55.04,,,
DEN-61605002,47.26,,,
DEN-619500,56.68,,,
DEN-61C101P,45.88,,,
DEN-624045X,31.28,,,
DEN-624055X,34.42,,,
DEN-626155,15.13,,,
DEN-626210,0,,,
DEN-626220,88.28,,,
DEN-626600,0,,,
DEN-630617,41.82,,,
DEN-630618,41.82,,,
DEN-630619,44.8,,,
DEN-631400,31.06,,,
DEN-634352-6,105.29,,,
DEN-648021,19.79,,,
DEN-656-2891,41.03,,,
DEN-659010,34.28,,,
DEN-659020,21.67,,,
DEN-659720V,37.4,,,
DEN-659730V,37.97,,,
DEN-659740V,62.74,,,
DEN-659790V,38.43,,,
DEN-66002861,35.69,,,
DEN-66002862,45.15,,,
DEN-66002891,36.28,,,
DEN-66002892,45.15,,,
DEN-663001,31.44,,,
DEN-663002,32.91,,,
DEN-663003,31.51,,,
DEN-663004,0,,,
DEN-666210,82.59,,,
DEN-666220,88.28,,,
DEN-666230,0,,,
DEN-666240,0,,,
DEN-678768,48.52,,,
DEN-678771,48.52,,,
DEN-678773,48.52,,,
DEN-678774,56.78,,,
DEN-678775,62,,,
DEN-678776,56.78,,,
DEN-801211,0,,,
DEN-801212,0,,,
DEN-801222,0,,,
DEN-801227,23.9,,,
DEN-801232,25.85,,,
DEN-801299,23.89,,,
DEN-801306,23.9,,,
DEN-801309,0,,,
DEN-801322,23.9,,,
DEN-80392,69.71,,,
DEN-80393,68.16,,,
DEN-80395,70.2,,,
DEN-80396,69.72,,,
DEN-80397,69.72,,,
DEN-80796,69.72,,,
DEN-80799,69.5,,,
DEN-XTIP50,77.42,,,
DER-31515,70.67,,,
DER-31622,25.57,,,
DER-31815,6.29,,,
DIA-202-603,1.49,,,
DIA-ML150-S602,2.05,,,
DMG-110401,64.02,,,
DMG-110402,56.89,,,
EDS-130-0,74.99,,,
EDS-130-01,74.99,,,
EDS-135-0,74.99,,,
EDS-135-01,74.99,,,
EDS-140-0,200.73,,,
EDS-140-01,200.73,,,
EDS-145-0,200.73,,,
EDS-145-01,180.26,,,
ETL-02578,8.24,,,
ETL-02578#,0,,,
FFX-JB,62.33,,,
FFX-JG,64.43,,,
FFX-JO,54.63,,,
FFX-JY,64.14,,,
FFX-SB,11.95,,,
FFX-SD,96.48,,,
FFX-SG,11.76,,,
FFX-SO,15.29,,,
FFX-ST,24.64,,,
FFX-SY,14.7,,,
FX-JB,64.88,,,
GCD-000101(E),49.54,,,
GCD-000124,119.94,,,
GCD-000139,100.46,,,
GCD-000140,103.05,,,
GCD-000166,89.19,,,
GCD-000213,89.18,,,
GCD-000218,61.09,,,
GCD-000222,102.72,,,
GCD-000239,57.64,,,
GCD-000240,72.08,,,
GCD-001418,100.92,,,
GCD-001887,54.72,,,
GCD-003135,71.52,,,
GCD-004203,39.97,,,
GCD-004204,40.17,,,
GCD-004714,104.13,,,
GCD-004858,81.63,,,
GCD-004903,39.8,,,
GCD-004904,47.44,,,
GCD-011942,63.44,,,
GCD-135001,28.74,,,
GCD-250010,17.49,,,
GCD-345001,42.49,,,
GLO-1004,11.25,,,
GLO-3503,6.43,,,
GLO-3509,6.87,,,
GLO-7100,3.05,,,
GSM-442090,2.9,,,
GSM-442101,0,,,
HOL-14104,12.77,,,
HOL-14603,13.33,,,
HOL-7331(E),5.43,,,
HOL-7805(E),10.87,,,
HOL-7806(E),14.29,,,
HOL-78500(E),0,,,
HOL-7910(E),5.5,,,
HOL-79300(E),0,,,
HOL-79520(E),11.38,,,
HOL-79530(E),10.99,,,
HOL-79540(E),10.99,,,
HUF-EXD11/12,9.03,,,
HUF-EXD3CH,8.9,,,
HUF-EXDEN16,0,,,
HUF-MIR4/12,25,,,
HUF-RCS25NT,14.6,,,
HUF-S13K/TG,16.88,,,
HUF-S204S,14.7,,,
HUF-S204S9E2,17.05,,,
HUF-S204SD9E2,17.05,,,
HUF-SG13/14R9E2,17.64,,,
HUF-SH6/7,14.7,,,
HUF-SH6/77,15.48,,,
HUF-SH6/79E2,17.05,,,
HUF-SRP11/1293,17.22,,,
HUF-SS4,18.18,,,
HUF-SSO,8.91,,,
J&J-MS0005,12.62,,,
JJ-639G,0,,,
JJ-Y494G,0,,,
KAV-0.411.9680(EU),14.84,,,
KAV-0.411.9911,2.52,,,
KEL-GEL15GM,16.26,,,
KEL-GEL60GM,51.22,,,
KER-00340,0,,,
KER-00370(E),15.13,,,
KER-00370(EU),11.96,,,
KER-01081,253.42,,,
KER-01081(1),10.16,,,
KER-06003,2.6,,,
KER-06004,2.57,,,
KER-06005,2.6,,,
KER-06014,2.6,,,
KER-06015,2.6,,,
KER-06016,2.57,,,
KER-06019,2.23,,,
KER-06062,2.23,,,
KER-06063,2.6,,,
KER-06064,2.6,,,
KER-06065,2.2,,,
KER-06066,2.3,,,
KER-06067,2.35,,,
KER-06069,2.6,,,
KER-06075,0,,,
KER-06151,2.6,,,
KER-06152,2.6,,,
KER-06153,2.6,,,
KER-06155,2.6,,,
KER-06156,2.6,,,
KER-14127,2.6,,,
KER-14128,2.35,,,
KER-14129,2.2,,,
KER-15122,2.21,,,
KER-15126,2.6,,,
KER-15130,2.3,,,
KER-15134,2.3,,,
KER-15138,2.6,,,
KER-15142,2.31,,,
KER-15146,2.6,,,
KER-15150,2.31,,,
KER-15154,2.6,,,
KER-15162,2.31,,,
KER-15206,2.6,,,
KER-15210,2.6,,,
KER-15214,2.6,,,
KER-15218,2.31,,,
KER-15222,2.6,,,
KER-15226,0,,,
KER-15230,2.6,,,
KER-15238,2.21,,,
KER-15250,2.56,,,
KER-15290,2.6,,,
KER-15294,2.6,,,
KER-15298,2.6,,,
KER-15302,2.6,,,
KER-15306,2.6,,,
KER-15310,2.6,,,
KER-15314,2.6,,,
KER-15318,2.6,,,
KER-15322,2.24,,,
KER-16411,198.81,,,
KER-18432,0,,,
KER-18598,229.45,,,
KER-21370(E),15.13,,,
KER-21370(EU),11.96,,,
KER-24746,35.24,,,
KER-24875(EU),50.65,,,
KER-25881,31.28,,,
KER-25882,31.28,,,
KER-25903,17.41,,,
KER-27877,61.32,,,
KER-28415,15.31,,,
KER-28417,15.6,,,
KER-28419,15.6,,,
KER-29493(E),27.13,,,
KER-29493(EU),27.13,,,
KER-29494(E),8.76,,,
KER-29494(EU),26.5,,,
KER-29495(E),8.37,,,
KER-29495(EU),26.5,,,
KER-29496,24,,,
KER-29496(E),0,,,
KER-29669(EU),97.01,,,
KER-29797,15.92,,,
KER-29797(EU),25.44,,,
KER-29798(EU),25.9,,,
KER-29799(EU),0,,,
KER-29800(EU),0,,,
KER-29835(C),17.08,,,
KER-29835(EU),23.98,,,
KER-29836(C),16.8,,,
KER-29836(EU),23.98,,,
KER-29837(C),14.84,,,
KER-29837(EU),23.98,,,
KER-29838(EU),31.54,,,
KER-29839(EU),22.71,,,
KER-29840(EU),28.36,,,
KER-29841(EU),23.98,,,
KER-29845(C),14.83,,,
KER-29898(E),22.9,,,
KER-29899(E),24.82,,,
KER-29900(E),24.82,,,
