Item,Description,Cost
GCD-000124,GC MIRACLE MIX CAPSULES 50/PK,116.43
GCD-000136,GC FUJI I CEMENT 1:1 PACKAGE LY..,69.53
GCD-000139,GC FUJI II LC CAPSULES A2,98.64
GCD-000140,GC FUJI II LC CAPSULES A3,98.64
GCD-000166,GC FUJI IX GP CAPSULES A2 50/PK,89.19
GCD-000213,GC FUJI IX GP FAST CAPSULE REFILL A3 50/PK,89.18
GCD-000218,GC FUJI PLUS CEMENT 1-1 PKG W/ CONDITIONER,61.09
GCD-000222,GC FUJI PLUS CAPSULES YELLOW 50/PK,102.58
GCD-000239,GC MIRACLE MIX COMPLETE-KIT,57.64
GCD-000240,GC FUJI I CAPSULES LIGHT YELLOW 50/PK,75.56
GCD-001418,GC FUJI PLUS CAPSULES A3 50/PK,100.92
GCD-001887,GC FUJI LINING LC PASTE REFILL PACKAGE,54.72
GCD-002258,GC FUJI CEM AUTOMIX REFILL PACKAGE                          ..,50.65
GCD-002535,GC FUJI IX GP EXTRA CAPSULE REFILL A2 (50/BX)               ..,101
GCD-003135,GC FUJI PLUS LUTING CEMENT,71.52
GCD-004203,GC G ANENIAL UNIVERSAL FLOW A2 REFILL,39.97
GCD-004204,GC G ANENIAL UNIVERSAL FLOW A3 REFILL,40.17
GCD-004205,GC G AENIAL UNIVERSAL FLOW A3.5 REFILL                      ..,40.17
GCD-004714,GC FUJICEM 2 PASTE PACK,102.09
GCD-004858,GC G-CEM LINKACE SYRINGE TRANSLUCENT 2/PK,81.63
GCD-004903,GC FIT CHECKER ADVANCED 1:1,39.8
GCD-004904,GC FIT CHECKER ADVANCED CARTRIDGE PACKAGE WHITE,47.44
GCD-011942,G-aenial Bond - 5 mL Bottle Refill.,63.42
GCD-135001,GC COE PAK STANDARD PACKAGE,28.74
GCD-250010,GC COE TRAY CLEANER 1.27LB,17.49
GCD-345001,GC KOOLINER RELINE COMPLETE,42.49
GLO-1004,GLO MINERALS PRESSED BASE NATURAL DARK,11.25
GLO-3503,GLO MINERALS CAMOUFLAGE OIL FREE NATURAL,6.43
GLO-3509,GLO MINERALS CORRECTIVE CAMOUFLAGE KIT,6.87
GLO-7100,GLO MINERALS PRECISION MICRO EYELINER BLACK,3.05
GSM-442090,GS MEDICAL PROFESSIONAL'S CHOICE STERIL-SURE POUCH 2.75'x10',2.9
GSM-442101,GS MEDICAL PROFESSIONAL'S CHOICE STERIL-SURE POUCH 3.5x10',0
HOL-14104,HOLLISTER NEW IMAGE FORMAFLEX 2-3/4' FLANGE BLUE 5/BX,12.77
HOL-14603,HOLLISTER NEW IMAGE FLEXTEND 57MM FLANGE 44MM CTF RED 5/BX,13.33
HOL-7331(E),HOLLISTER UROSTOMY DRAIN TUBE ADAPTER 10/BX,5.43
HOL-7805(E),HOLLISTER ADAPT BARRIER RING 2' 10/BOX,10.87
HOL-7806(E),HOLLISTER ADAPT BARRIER RING 4' 10/BOX,14.29
HOL-78500(E),HOLLISTER ADAPT LUBRICATING DEODORANT  8 OZ/BTL,0
HOL-7910(E),HOLLISTER KARAYA PASTE 4.5 OZ.,5.5
HOL-79300(E),HOLLISTER ADAPT PASTE 2 OZ TUBE,0
HOL-79520(E),HOLLISTER ADAPT BARRIER RING CONVEX 13/16 INCH 10/BX,11.38
HOL-79530(E),HOLLISTER ADAPT BARRIER RING CONVEX 1-3/16 INCH 10/BX,10.99
HOL-79540(E),HOLLISTER ADAPT BARRIER RING CONVEX 1-9/16 INCH 10/BX,10.99
HUF-EXD11/12,HU FRIEDY EXPLORER DE ODU 11/12,9.03
HUF-EXD3CH,HU FRIEDY EXPLORER DE #3CH,8.9
HUF-EXDEN16,HU FRIEDY EXPLORER DE#6 SATIN STEEL HANDLE,0
HUF-MIR4/12,HU FRIEDY FS CS MOUTH MIRROR SINGLE (12/BX),25
HUF-RCS25NT,HU FRIEDY ENDODONTIC SPREADER NICKEL TITANIUM #25NT SE,14.6
HUF-S13K/TG,HU FRIEDY CURETTE/CHISEL 13K/TG DE,16.88
HUF-S204S,HU FRIEDY SCALER SICKLE DE #204S,14.7
HUF-S204S9E2,HU FRIEDY SCALER EVEREDGE DE 204S #9 HANDLE,17.05
HUF-S204SD76,HU FRIEDY SCALER 204SD DE #7 SATIN STEEL COLOURS            ..,14.52
HUF-S204SD9E2,HU FRIEDY SCALER SICKLE #9 EVEREDGE,17.05
HUF-SG13/14R9E2,HU FRIEDY CURETTE GRACEY  RIGID #13/14R EVEREDGE #9 HANDLE,17.64
HUF-SH6/7,HU FRIEDY SCALER DE H6/H7 RESIN PURPLE,14.7
HUF-SH6/77,HU FRIEDY SCALER DE H6/H7 #7 HANDLE,15.48
HUF-SH6/79E2,HU FRIEDY EVEREDGE SCALER DE H6/H7 #9 HANDLE,17.05
HUF-SRP11/1293,"HU FRIEDY 11/12 AFTER FIVE GRACEY, #9 HDL, ORANGE",17.22
HUF-SS4,HU FRIEDY STONE FLAT ARKANSAS #4,18.18
HUF-SSO,HU FRIEDY STONE OIL SHARPEN-EZ 1FL.OZ,8.91
J&J-MS0005,J&J ETHICON SPONGOSTAN SPONGES GELATINE 24/BX,12.18
JJ-639G,J&J SUTURES SILK BLACK P-1 6-0 18' 12/BX,0
JJ-Y494G,J&J ETHICON SUTURES MONOCRYL UNDYED MONOFIL P3 4-0 18' 12/BX,0
KAV-0.411.9680(G),KAVO SPRAY 500 ML UNIVERSAL CN,17.76
KAV-0.411.9911,KAVO SPRAY NOZZLE QUICK,2.52
KEL-GEL15GM,KELO-COTE SCAR GEL 15 GM TUBE,16.26
KEL-GEL60GM,KELO-COTE SCAR GEL 60 GM TUBE,51.22
KER-00340,KERR SYBRON TUBLISEAL STANDARD PKG,0
KER-00370(E),KERR TEMP-BOND,15.13
KER-00370(EU),KERR TEMP-BOND,11.96
KER-01081,KERR SYBRON TUBLISEAL BULK 24/PK,253.42
KER-01081(1),"KERR SYBRON TUBLISEAL STANDARD PKG,WITH MIXING PAD",10.16
KER-06003,KERR SYBRON K-FILES 21MM #10,2.6
KER-06004,KERR SYBRON K-FILES 21MM #15,2.57
KER-06005,KERR SYBRON K-FILES 21MM #20,2.6
KER-06014,KERR SYBRON K-FILES 21MM #25,2.6
KER-06015,KERR SYBRON K-FILES 21MM #30,2.6
KER-06016,KERR SYBRON K-FILES 21MM #35,2.35
KER-06019,KERR SYBRON K-FILES 21MM #40,2.23
KER-06062,KERR SYBRON K-FILES 25MM #10,2.35
KER-06063,KERR SYBRON K-FILES 25MM #15,2.6
KER-06064,KERR SYBRON K-FILES 25MM #20,2.35
KER-06065,KERR SYBRON K-FILES 25MM #25,2.35
KER-06066,KERR SYBRON K-FILES 25MM #30,2.3
KER-06067,KERR SYBRON K-FILES 25MM #35,2.35
KER-06069,KERR SYBRON K-FILES 25MM #40,2.35
KER-06075,KERR SYBRON K-FILES 25MM #50,0
KER-06151,KERR SYBRON K-FILES 30MM #10,2.35
KER-06152,KERR SYBRON K-FILES 30MM #15,2.35
KER-06153,KERR SYBRON K-FILES 30MM #20,2.6
KER-06155,KERR SYBRON K-FILES 30MM #25,2.6
KER-06156,KERR SYBRON K-FILES 30MM #30,2.35
KER-14127,KERR SYBRON K-FILES 21MM #08,2.35
KER-14128,KERR SYBRON K-FILES 25MM #08,2.35
KER-14129,KERR SYBRON K-FILES 30MM #08,2.2
KER-15122,KERR SYBRON K-FLEX FILES 25MM #08,2.21
KER-15126,KERR SYBRON K-FLEX FILES 25MM #10,2.6
KER-15130,KERR SYBRON K-FLEX FILES 25MM #15,2.35
KER-15134,KERR SYBRON K-FLEX FILES 25MM #20,2.3
KER-15138,KERR SYBRON K-FLEX FILES 25MM #25,2.6
KER-15142,KERR SYBRON K-FLEX FILES 25MM #30,2.31
KER-15146,KERR SYBRON K-FLEX FILES 25MM #35,2.6
KER-15150,KERR SYBRON K-FLEX FILES 25MM #40,2.31
KER-15154,KERR SYBRON K-FLEX FILES 25MM #45,2.6
KER-15162,KERR SYBRON K-FLEX FILES 25MM #55,2.31
KER-15206,KERR SYBRON K-FLEX FILES 30MM #08,2.6
KER-15210,KERR SYBRON K-FLEX FILES 30MM #10,2.6
KER-15214,KERR SYBRON K-FLEX FILES 30MM #15,2.35
KER-15218,KERR SYBRON K-FLEX FILES 30MM #20,2.31
KER-15222,KERR SYBRON K-FLEX FILES 30MM #25,2.35
KER-15226,KERR SYBRON K-FLEX FILES 30MM #30,0
KER-15230,KERR SYBRON K-FLEX FILES 30MM #35,2.6
KER-15238,KERR SYBRON K-FLEX FILES 30MM #45,2.21
KER-15250,KERR SYBRON K-FLEX FILES30MM #60,2.56
KER-15290,KERR SYBRON K-FLEX FILES 21MM #08,2.35
KER-15294,KERR SYBRON K-FLEX FILES 21MM #10,2.6
KER-15298,KERR SYBRON K-FLEX FILES 21MM #15,2.6
KER-15302,KERR SYBRON K-FLEX FILES 21MM #20,2.35
KER-15306,KERR SYBRON K-FLEX FILES 21MM #25,2.6
KER-15310,KERR SYBRON K-FLEX FILES 21MM #30,2.6
KER-15314,KERR SYBRON K-FLEX FILES 21MM #35,2.6
KER-15318,KERR SYBRON K-FLEX FILES 21MM #40,2.6
KER-15322,KERR SYBRON K-FLEX FILES 21MM #45,2.24
KER-16411,KERR PERMLASTIC BULK REGULAR BODY 12 SETS,198.81
KER-18432,KERR SYBRON SEALAPEX STANDARD,0
KER-18598,KERR SYBRON SEALAPEX BULK  (24/PK),229.45
KER-21370(E),KERR TEMP-BOND NE,15.13
KER-21370(EU),KERR TEMP-BOND NE,13.4
KER-24746,KERR SYBRON PULP CANAL SEALER EWT STD PACKAGE,35.15
KER-24875(EU),KERR SYBRON PULP CANAL SEALER STD PACKAGE,50.65
KER-25881,KERR OPTIBOND FL PRIMER,31.28
KER-25882,KERR OPTIBOND FL  ADHESIVE,32.23
KER-25903,KERR SYBRON TUBLISEAL-EWT STANDARD PKG,17.41
KER-27877,KERR EXTRUDE XP PUTTY,48.74
KER-28415,KERR EXTRUDE EXTRA 2-CARTRIDGE REFILL,15.74
KER-28417,KERR EXTRUDE MEDIUM 2-CARTRIDGE REFILL,15.6
KER-28419,KERR EXTRUDE WASH 2-CARTRIDGE REFILL,15.74
KER-29493(E),KERR REVOLUTION SYRINGE A1 (1 X 2gm),27.13
KER-29493(EU),KERR REVOLUTION SYRINGE KIT A1,27.13
KER-29494(E),KERR REVOLUTION SYRINGE A2 (1 X2gm),8.76
KER-29494(EU),KERR REVOLUTION SYRINGE KIT A2,26.5
KER-29495(E),KERR REVOLUTION SYRINGE A3 (1 X2gm),8.37
KER-29495(EU),KERR REVOLUTION SYRINGE KIT A3,26.5
KER-29496,KERR REVOLUTION SYRINGE KIT A3.5,24
KER-29496(E),KERR REVOLUTION SYRINGE A3.5 (1 X2gm),0
KER-29669(EU),KERR OPTIBOND SOLO PLUS UNIDOSE REFILL (100/PK),97.01
KER-29797,KERR HERCULITE SYRINGE ENAMEL A1,15.63
KER-29797(EU),KERR HERCULITE XRV SYRINGE ENAMEL A1,25.44
KER-29798(EU),KERR HERCULITE XRV SYRINGE ENAMEL A2,25.9
KER-29799(EU),KERR HERCULITE XRV SYRINGE ENAMEL A3,0
KER-29800(EU),KERR HERCULITE XRV SYRINGE ENAMEL A3.5,0
KER-29835(C),KERR HERCULITE UNIDOSE A1,16.96
KER-29835(EU),KERR HERCULITE XRV UNIDOSE ENAMEL A1 20/BX,23.98
KER-29836,KERR HERCULITE XRV UNIDOSE ENAMEL A2 20/BX                  ..,24
KER-29836(C),KERR HERCULITE UNIDOSE A2,16.96
KER-29836(EU),KERR HERCULITE XRV UNIDOSE ENAMEL A2 20/BX,23.98
KER-29837(C),KERR HERCULITE UNIDOSE A3,17.08
KER-29837(EU),KERR HERCULITE XRV UNIDOSE ENAMEL A3 20/BX,23.98
KER-29838(C),KERR HERCULITE UNIDOSE A3.5                                 ..,16.81
KER-29838(EU),KERR HERCULITE XRV UNIDOSE ENAMEL A3.5 20/BX,31.54
KER-29839(EU),KERR HERCULITE XRV UNIDOSE ENAMEL A4 20/BX,22.71
KER-29840(C),KERR HERCULITE UNIDOSE B1                                   ..,16.5
KER-29840(EU),KERR HERCULITE XRV UNIDOSE ENAMEL B1 20/BX,28.36
KER-29841(EU),KERR HERCULITE XRV UNIDOSE ENAMEL B2 20/BX,23.98
KER-29845(C),KERR HERCULITE UNIDOSE C2,14.83
KER-29898(E),KERR POINT 4 UNIDOSE A1,22.9
KER-29899,KERR POINT 4 UNIDOSE REFILL A2                              ..,18.5
KER-29899(E),KERR POINT 4 UNIDOSE A2,24.82
KER-29900(E),KERR POINT 4 UNIDOSE A3,24.82
KER-29901(E),KERR POINT 4 UNIDOSE A3.5,19.5
KER-29946,KERR TYTIN SPHERICAL ALLOY CAPS 1 SPILL REG SET 500/BX,0
KER-29949,KERR TYTIN SPHERICAL ALLOY CAPS 2 SPILL REG SET 500/BX,398.43
KER-29949(E),KERR TYTIN DOUBLE SPILL REG. 500 CAPSULES 600MG,310.84
KER-29951,KERR TYTIN SPHERICAL ALLOY CAPS 3 SPILL REG SET 50/BX,52.59
KER-29952,KERR TYTIN SPHERICAL ALLOY CAPS 3 SPILL REG SET 500/BX,343.09
KER-29952(E),KERR TYTIN TRIPLE SPILL REG. 500 CAPSULES 800MG             ..,355.96
KER-29967,KERR CONTOUR 2 SPILL REGULAR SET 600MG 500/JAR,462.04
KER-29976,KERR CONTOUR 2 SPILL FAST SET 500/JAR,500
KER-29985,KERR TYTIN FC 2 SPILL REGULAR SET 500/BX,480.4
KER-29991,KERR TYTIN FC 1 SPILL FAST SET 500/BX,0
KER-29994,KERR TYTIN FC 2 SPILL FAST SET 500/BX,496.82
KER-29997,KERR TYTIN FC 3 SPILL FAST SET 500/BX,616.13
KER-31377,KERR TEMP-BOND UNIDOSE 50/PK,22.4
KER-31513(E),KERR OPTIBOND S REFILL,16.04
KER-31513(EU),KERR OPTIBOND SOLO PLUS REFILL,21.47
KER-31973,KERR TEMP-BOND NE UNIDOSE 50/PK,23.18
KER-32862,KERR MAXCEM ELITE 4:1 AUTOMIX TIPS REGULAR 50/PK,20.94
KER-33035,KERR ALGINOT CARTRIDGE REFILL BX/24,148.91
KER-33215,KERR TEMP-BOND AUTOMIX SYRINGE 20/PK,22.42
KER-33215(EU),KERR TEMPBOND STANDARD AUTOMIX SYRINGE,26.85
KER-33217,KERR TEMP-BOND AUTOMIX SYRINGE (2X 5ML + 20 TIPS)           ..,22.61
KER-33217(EU),KERR TEMPBOND NE AUTOMIX  SYRINGE,27
KER-33351,KERR TEMPBOND CLEAR AUTOMIX SYRINGE,18.5
KER-33643,KERR NX3 DUAL CURE REFILL CLEAR,38.25
KER-33817,KERR ALGINOT FS CARTRIDGE REFILL 24/PK,103.92
KER-33872,KERR MAXCEM ELITE REFILL CLEAR 2/PK,30.83
KER-33873,KERR MAXCEM ELITE REFILL WHITE 2/PK,0
KER-33953,KERR TAKE 1 ADVANCED LIGHT BODY WASH FAST SET 2/PK,22.02
KER-33963,KERR TAKE 1 ADVANCED TRAY REGULAR SET 2-CARTRIDGE REFILL,22.02
KER-33964,KERR TAKE 1 ADVANCED TRAY REGULAR SET 2-CARTRIDGE VALUE PACK,205.5
KER-33965,KERR TAKE 1 ADVANCED TRAY FAST SET 2-CARTRIDGE REFILL,22.02
KER-33965(EU),KERR TAKE 1 ADVANCED TRAY HB/FAST SET 2-CARTRIDGE REFILL,20.52
KER-33968,KERR TAKE 1 ADVANCED TRAY SUPER FAST SET 24-CARTRIDGE VALUE P,205.44
KER-34070,KERR TAKE 1 ADVANCED PUTTY,38.61
KER-34149(EU),KERR TAKE 1 ADVANCED TRAY LIGHT BODY WASH FAST SET 2/PK,20.9
KER-34241(E),KERR VERTISE FLOW SYRINGE REFILL A1 2/PK,34.83
KER-34242(E),KERR VERTISE FLOW SYRINGE REFILL A2 2/PK,46.18
KER-35107(E),KERR OPTIBOND XTR BOTTLE PRIMER,39.76
KER-35108(E),KERR OPTIBOND XTR BOTTLE ADHESIVE,39.76
KER-35129,KERR OPTIBOND ALL IN ONE SELF ETCH 6ML,20.83
KER-36051(EU),KERR SONICFILL 2 UNIDOSE REFILL A1 20/PK,40.53
KER-36052(EU),KERR SONICFILL 2 UNIDOSE REFILL A2 20/PK,40.53
KER-36053(EU),KERR SONICFILL 2 UNIDOSE REFILL A3 20/PK,40.53
KER-36054(EU),KERR SONICFILL 2 UNIDOSE REFILL B1 20/PK,40.53
KER-60120,KERR SYBRON K-FLEX FILES 21MM #06,2.31
KER-60144,KERR SYBRON K-FLEX FILES 25MM #06,2.35
KER-60193,KERR SYBRON K-FLEX FILES SS 30MM #06,2.6
KER-62249,KERR SYBRON K-FILES 21MM #06,2.35
KER-62250,KERR SYBRON K-FILES 25MM #06,2.35
KER-821-4021,KERR SYBRON K-FLEX FILES ASSORTED 21MM #15-40,2.35
KER-821-4025,KERR SYBRON K-FLEX FILES ASSORTED 25MM #15-40,2.35
KER-821-4125,KERR SYBRON K-FLEX FILES ASSORTED 25MM #45-80,2.31
KER-822-2253,KERR SYBRON TF TWISTED FILES 23MM .12/25                    ..,15.39
KER-822-4253,KERR SYBRON TF TWISTED FILES 23MM .04/25                    ..,17.58
KER-822-4403,KERR SYBRON TF TWISTED FILES 23MM .04/40,15.61
KER-822-4407,KERR SYBRON TF TWISTED FILES 27MM .04/40,15.6
KER-822-4683,KERR SYBRON TF SMALL ASSORTMENTS 23MM .025,15.52
KER-822-6253,KERR SYBRON TF TWISTED FILES 23MM .06/25,15.61
KER-822-6307,KERR SYBRON TF TWISTED FILES 27MM .06/30,17.48
KER-822-6803,KERR SYBRON TF TWISTED FILES LARGE ASSORTED 23MM,17.49
KER-822-8257,KERR SYBRON TF TWISTED FILES 27MM .08/25,15.32
KER-823-0257,KERR SYBRON K3 XF FILES 17MM .10/25,18.23
KER-823-4205,KERR SYBRON K3 XF FILES 25MM .04/20,19.26
KER-825-0400,KERR SYBRON K3 & K3XF GUTTA PERCHA ASSORTED .04,8.43
KER-825-4155,KERR SYBRON K3 FILES 25MM .04/15,17.37
KER-825-4205,KERR SYBRON K3 FILES 25MM .04/20,16.76
KER-825-4255,KERR SYBRON K3 FILES 25MM .04/25                            ..,16.76
KER-825-6025,KERR SYBRON K3 FILES ASSORTED 25MM .06/15-40,19.26
KER-952-0005,KERR SYBRON PLUGGER BUCHANAN FINE-MED,40.43
KER-972-1003,KERR SYBRON ELEMENTS GUTTA PERCHA CARTIDGE 25 GAUGE 10/PK,24.28
KER-973-0067,KERR SYBRON ULTRAFINE SPREADER TIP SP-3-S,46.52
KEY-30-00122,PREHMA SELF ADHESIVE BITE WING TABS,0
KIM-48247,KIMBERLY-CLARK FLUIDSHIELD WRAP AROUND TIE-ON MASK (25/BX),12.17
KIM-48247(C),KIMBERLY-CLARK FLUIDSHIELD WRAP AROUND TIE-ON MASK (100/CS),48.7
KOD-1163401(E),KODAK INSIGHT FILM IP-21#2 POLYSOFT,36.57
KOD-1228840,KODAK ULTRASPEED FILM DF-54 #0 POLYSOFT,10.28
KOD-1273747,KODAK ULTRASPEED FILM DF-56 #1 PAPER,10.5
KOD-1296771,KODAK ULTRASPEED FILM DF-42 #3 PAPER,60.13
KOD-1658194(E),KODAK ULTRASPEED FILM DF-58 #2 POLYSOFT,33.76
KOD-1753664(E),KODAK ULTRASPEED FILM DF-57 #2 POLY DOUBLE PK,32.46
KOD-1798628,KODAK IP-22 PERIAP PSOFT #2 FILM,56.04
KOD-1869080,KODAK T-MAT G FILM TMG-15 6X12,40.86
KOD-1987627,KODAK T-MAT G FILM TMG-5 5X12,30.29
KOD-8675332,KODAK INSIGHT FILM IP-01#0 POLYSOFT,26.85
KRO-KRM302,KROMOPAN ALGINATE 100 1LN BAG,3.87
KUL-50037101,KULZER VIBRAKLEEN EZ TABLETS CLINIC 80/BX,31
KUL-65414615,KULZER AGFA DENTUS M2 COMFORT FILM,42.92
KUL-65872354,KULZER GLUMA DESENSITIZER 5ML,50.08
KUL-65872354(E),KULZER GLUMA DESENSITIZER STANDARD,21.52
KUL-66000085(E),KULZER CHARISMA SYRINGE REFILL A1,12.4
KUL-66000086(E),KULZER CHARISMA SYRINGE REFILL A2,12.33
KUL-66000087(E),KULZER CHARISMA SYRINGE REFILL A3,12.34
KUL-66002103(E),KULZER FLEXITIME EASY PUTTY 600ML,38.94
KUL-66002186(E),KULZER FLEXITIME CORRECT FLOW CART 50 ML 2/PKG,18.41
KUL-66002193,KULZER FLEXITIME HEAVY TIME TRAY (2 X 50ML),18.52
KUL-66002200,KULZER FLEXITIME MONOPHASE 6 X (2 X 50ML),16.5
KUL-66035991,KULZER FLEXITIME DYNAMIX PUTTY (2X380ML),87.16
KUL-66035992,KULZER FLEXITIME DYNAMIX HT REFILL (2X380ML) 1 PACK,77.7
KUL-66039008,KULZER VENUS DIAMOND PLT REFILL A1 20/BX,52.75
KUL-66039009,KULZER VENUS DIAMOND PLT REFILL A2 20/BX,52.75
KUL-66039011,KULZER VENUS DIAMOND PLT REFILL A3 20/BX,52.75
KUL-66040094,KULZER IBOND TOTAL ETCH REFILL 4ml,48.5
KUL-66040354,KULZER VENUS DIAMOND FLOW SYRINGE A1,17.88
KUL-66040355,KULZER VENUS DIAMOND FLOW SYRINGE A2,17.54
KUL-66041061,KULZER FLEXITIME EXTRA LIGHT FLOW 6 X (2 X 50ML),27.65
KUL-66046243,KULZER IBOND SELF ETCH BOTTLE VALUE PACK 3/PK,99.75
KUL-66046244,KULZER IBOND SELF ETCH SINGLE DOSE REFILL 1 X 4ML,74.18
KUL-66048090,KULZER VENUS PEARL PLT REFILL A1 20/BX,42.23
KUL-66048141,KULZER VENUS PEARL PLT REFILL A2 20/BX,42.23
KUL-66048175,KULZER VENUS PEARL SYRINGE REFILL A1,31.64
KUL-66048176,KULZER VENUS PEARL SYRINGE REFILL A2,31.64
KUR-070-KA,KURARAY CLEARFIL PHOTO BOND KIT,95.93
KUR-1970-KA(E),KURARAY CLEARFIL SE BOND KIT,68.46
KUR-1972-KA,KURARAY CLEARFIL SE BOND VALUE KIT,236.51
KUR-1981-KA,KURARAY CLEARFIL SE BOND LIQUID REFILL 5ML,65.03
KUR-220-KA,KURARAY CARIES DETECTOR 6ML 2/BX,26.48
KUR-2610-KA,KURARAY CLEARFIL MAJESTY FLOW A1 3.2gm,30.89
KUR-2611-KA,KURARAY CLEARFIL MAJESTY FLOW A2 3.2gm,30.89
KUR-2612-KA,KURARAY CLEARFIL MAJESTY FLOW A3 3.2gm,30.89
KUR-2692-KA,KURARAY CLEARFIL MAJESTY POST TIP A2 (20/BX),49.73
KUR-2890-KA,KURARAY CLEARFIL S3 BOND PLUS 4ML,66.87
KUR-3110-KA,KURARAY CLEARFIL MAJESTY ES-2 A1 20/BX,33.44
KUR-3111-KA,KURARAY CLEARFIL MAJESTY ES-2 PLT A2 20/BX,33.44
KUR-3112-KA,KURARAY CLEARFIL MAJESTY ES-2 PLT A3 20/BX,33.44
KUR-3116-KA,KURARAY CLEARFIL MAJESTY ES-2 PLT B1 20/BX,45.09
KUR-3302-KA,KURARAY CLEARFIL MAJESTY ES FLOW SYRINGE A2,29.37
KUR-3303-KA,KURARAY CLEARFIL MAJESTY ES FLOW SYRINGE A3,29.37
KUR-3382-KA,KURARAY PANAVIA  SA PLUS STANDARD KIT UNIVERSAL,51.24
KUR-3384-KA,KURARAY PANAVIA  SA PLUS STANDARD KIT TRANSLUCENT,51.38
