Item,Description,Cost
KUR-3385-KA,KURARAY PANAVIA  SA PLUS VALUE KIT UNIVERSAL,143.69
KUR-3387-KA,KURARAY PANAVIA SA PLUS VALUE KIT TRANSLUCENT,143.77
LFE-77-52565,LIFEPROOF FRE WATERPROOF IPHONE 6/6S CASE GRIND GREY 4.7',28.18
LFE-77-52565#,DAMAGED LIFEPROOF FRE WATERPROOF IPHONE 6/6S CASE,0
LFE-77-52566,LIFEPROOF FRE WATERPROOF IPHONE 6/6S CASE BANZAI BLUE 4.7',28.18
LFE-77-52566#,DAMAGED LIFEPROOF FRE WATERPROOF IPHONE 6/6S CASE,0
LOK-1018B,LOOK SUTURE POLYPRO MONO BLU DS18 5-0 18' 12/BOX,11.69
LOK-1282B,LOOK SUTURE NYLON MONO BLK DSM13 6-0 18' 12/BOX,16.1
LOK-1284B,LOOK SUTURE NYLON MONO BLK  5-0 8'  C3 12/BOX,17.06
LOK-1285B,LOOK SUTURE NYLON MONO BLK C3 5-0 18' 12/BOX,14.25
LOK-1290B,LOOK SUTURE NYLON MONO BLK PC31 4-0  18'/45CM 12/BX,11.9
LOK-1291B,LOOK SUTURE NYLON MONO BLK C3 4-0  18'/45CM 12/BX,17.47
LOK-497B,LOOK SUTURE PC31  UND BR PGA 3-0 18' 12/BOX,0
LOK-525B,LOOK SUTURE CHROMIC GUT UD C6 3-0 18' 12/BOX,10.69
LOK-551B,LOOK SUTURE PLAIN GUT DS18/C6 4-0 27' 12/BOX,11.38
LOK-553B,LOOK SUTURE PLAIN GUT BEIGE DS24/C7 3-0 27' 12/BX,11.59
LOK-554B,LOOK SUTURE PLAIN GUT BEIGE DS18 C6 3-0 27' 12/BOX,11.72
LOK-555B,LOOK SUTURE PLAIN GUT BEIGE C7 2-0 27' 12/BOX,12.2
LOK-557B,LOOK SUTURE CHROMIC GUT 5-0 27' 12/BOX,11.57
LOK-558B,LOOK SUTURE CHROMIC GUT UNDYED C-6 4-0 18' 12/BOX,11.08
LOK-559B,LOOK SUTURE CHROMIC GUT UNDYED C6 4-0 27' 12/BOX,11.08
LOK-560B,LOOK SUTURE CHROMIC GUT UNDYED C6 3-0 27' 12/BOX,11.66
LOK-563B,LOOK SUTURE CHROMIC GUT UNDYED C17 5-0 18' 12/BOX,13.03
LOK-591B,LOOK SUTURE SURGICAL PLAIN GUT BEIGE DS18 4-0 18' 12/BOX,11.59
LOK-592B,LOOK SUTURE PLAIN GUT DS18 C6 3-0 18' 12/BOX,11.26
LOK-594B,LOOK SUTURE PLAIN GUT BEIGE HS24/C31 3-0 18' 12/BOX,11.08
LOK-774B,LOOK SUTURE SILK BLACK C17 5-0 18' 12/BOX,13.99
LOK-781B,LOOK SUTURE SILK BLACK DS18/C6 4-0 18' 12/BOX,9.78
LOK-784B,LOOK SUTURE SILK BLACK DS18/C6 3-0 18' 12/BOX,9.97
LOK-785B,LOOK SUTURE SILK BLACK HS24/C31 3-0 BBS 18' 12/BX,9.53
LOK-786B,LOOK SUTURE SILK BLACK DS24/C7 3-0 BBS 18' 12/BX,11.27
LOK-787B,LOOK SUTURE SILK BLACK BRAIDED C17 4-0 18' 12/BOX,13.1
LOK-918B,LOOK SUTURE BK NYLON MONO C6 5-0 18' 12/BOX,10.56
LOK-922B,LOOK SUTURE BK NYLON MONO C6 4-0 18' 12/BOX,10.56
LOK-925B,LOOK SUTURE BK NYLON MONO C7 3-0 18' 12/BOX,11.03
LOK-927B,LOOK SUTURE BK NYLON MONO C8 2-0 18' 12/BOX,9.27
LOK-928B,LOOK SUTURE BK NYLON MONO C6 3-0 18' 12/BOX,11.03
LOK-944B,LOOK SUTURE NYLON MONOFILAMENT C6 4-0 10' 12/BOX,8.92
LOK-945B,LOOK SUTURE NYLON MONOFILAMENT C6 5-0 10' 12/BOX,0
LUX-1515,LUXE BIDET PLASTIC T-ADAPTOR,0
LUX-1516,LUXE BIDET METAL T-ADAPTOR WITH SHUT OFF VALVE,0
LUX-NEO110B,LUXE BIDET NEO 110 TOILET SEAT ATTACHMENT BLUE,14.65
LUX-NEO110B#,DAMAGED LUXE BIDET NEO 110 TOILET SEAT ATTACHMENT BLUE,0
LUX-NEO110W,LUXE BIDET NEO 110 TOILET SEAT ATTACHMENT WHITE,14.65
LUX-NEO110W#,DAMAGED LUXE BIDET NEO 110 TOILET SEAT ATTACHMENT,0
LUX-NEO120B,LUXE BIDET NEO 120 TOILET SEAT ATTACHMENT BLUE,18.31
LUX-NEO120B#,DAMAGED LUXE BIDET NEO 120 TOILET SEAT ATTACHMENT BLUE,0
LUX-NEO120W,LUXE BIDET NEO 120 TOILET SEAT ATTACHMENT WHITE,18.31
LUX-NEO120W#,DAMAGED LUXE BIDET NEO 120 TOILET SEAT ATTACHMENT WHITE,0
LUX-NEO180B,LUXE BIDET NEO 180 TOILET SEAT DUAL NOZZLE ATTACHMENT BLUE,24.03
LUX-NEO180W,LUXE BIDET NEO 180 TOILET SEAT DUAL NOZZLE ATTACHMENT WHITE,24.03
LUX-NEO180W#,DAMAGED LUXE BIDET NEO 180 TOILET SEAT DUAL NOZZLE ATTACHMENT WHITE,0
LUX-NEO185B,LUXE BIDET NEO 185 TOILET SEAT DUAL NOZZLE ATTACHMENT BLUE,24.03
LUX-NEO185B#,DAMAGED LUXE BIDET NEO 185 TOILET SEAT DUAL NOZZLE ATTACHMENT BLUE,0
LUX-NEO185W,LUXE BIDET NEO 185 TOILET SEAT DUAL NOZZLE ATTACHMENT WHITE,24.03
LUX-NEO250B,LUXE BIDET NEO 250 TOILET SEAT ATTACHMENT WHITE,27.21
LUX-NEO250W,LUXE BIDET NEO 250 TOILET SEAT ATTACHMENT WHITE,27.21
LUX-NEO250W#,DAMAGED LUXE BIDET NEO 250 TOILET SEAT ATTACHMENT WHITE,0
LUX-NEO320B,LUXE BIDET NEO 320 TOILET SEAT DUAL NOZZLE ATTACHMENT BLUE,27.4
LUX-NEO320B#,DAMAGED LUXE BIDET NEO 320 TOILET SEAT DUAL NOZZL,0
LUX-NEO320W,LUXE BIDET NEO 320 TOILET SEAT DUAL NOZZLE ATTACHMENT WHITE,27.4
LUX-NEO320W#,DAMAGED LUXE BIDET NEO 320 TOILET SEAT DUAL NOZZL,0
MAN-GATES32#1,MANI GATES DRILL #1,0
MAN-GATES32#2,MANI GATES DRILL #2,0
MAN-GATES32#3,MANI GATES DRILL #3,0
MAN-GATES32#4,MANI GATES DRILL #4,4.7
MAN-GATES32#5,MANI GATES DRILL #5,4.7
MAN-GATES32ASS,MANI GATES DRILL ASSORTED,4.7
MAN-PASTE21#25,MANI PASTE CARRIER #25 21MM,3.03
MAN-PASTE21ASS,MANI PASTE CARRIER ASSORTED 25-40 21MM                      ..,3.03
MAN-PASTE25#40,MANI PASTE CARRIER #40 25MM,3.03
MAN-PASTE25ASS,MANI PASTE CARRIER ASSORTED 25-40 25MM,3.03
MAN-PEESO32#1,MANI PEESO REAMER #1,4.61
MAN-PEESO32#2,MANI PEESO REAMER #2,4.61
MAN-PEESO32#3,MANI PEESO REAMER #3,4.61
MAN-PEESO32#4,MANI PEESO REAMER #4,4.8
MCR-1577,MICROSOFT XBOX ONE MEDIA REMOTE,26.3
MCR-1577#,DAMAGED MICROSOFT XBOX ONE MEDIA REMOTE,0
MDL-MSC092534,MEDLINE REMEDY PHYTOPLEX HYDRAGUARD 4OZ 12/CS,3.31
MDL-MSC092625H,MEDLINE REMEDY PHYTOPLEX ANTIFUNGAL OINTMENT 2.5 OZ,2.78
MDL-MSC092915,MEDLINE REMEDY PHYTOPLEX LIP BALMS 0.15OZ 36/CS,1.42
MDL-MSC094109H,MEDLINE REMEDY OLIVAMINE FOAMING BODY CLEANSER 9OZ,3.7
MDL-MSC094308,MEDLINE REMEDY OLIVAMINE CLEANSING BODY LOTION 8 OZ 12/CS,4.08
MDL-MSC094420,MEDLINE REMEDY OLIVAMINE SKIN REPAIR CREAM 32 OZ 12/CS,10.69
MDL-MSC094424,MEDLINE REMEDY OLIVAMINE SKIN REPAIR CREAM 4 OZ 12/CS,3.18
MDL-MSC094514,MEDLINE REMEDY OLIVAMINE DIMETHICONE SKIN PROTECT 4OZ 12/CS,3.2
MDL-MSC094544,MEDLINE REMEDY OLIVAMINE CALAZIME SKIN PASTE 4 OZ 12/CS,3.59
MDL-MSC094604,MEDLINE REMEDY OLIVAMINE ANTIFUNGAL CREAM 4 OZ 12/CS,5.1
MDL-MSC094853UNSC,MEDLINE REMEDY OLIVAMINE NUTRASHIELD SKIN PROTECT 4 OZ 12/CS,3.49
MDL-NON80328,"MEDLINE EMESIS BAGS, BLUE, 1000 ML - 24/PACK, 6 PK/CASE",3.38
MLD-MPC20,NRG POLYCARBONATE CROWNS #20 (5/BX),0
MLD-MPC200,NRG POLYCARBONATE CROWNS #200 (5/BX),0.16
MLD-MPC25,MLD POLYCARBONATE CROWNS #25 (5/BX),0.16
MLD-MPC26,MLD POLYCARBONATE CROWNS #26 (5/BX),0.16
MLD-MPC300,NRG POLYCARBONATE CROWNS #300 (5/BX),0.16
MLD-MPC37,NRG POLYCARBONATE CROWNS #37 (5/BX),0.16
MLD-MPC38,MLD POLYCARBONATE CROWNS #38 (5/BX),0.8
MLD-MPC41,NRG POLYCARBONATE CROWNS #41 (5/BX),0.16
MLD-MPC42,MLD POLYCARBONATE CROWNS #42 (5/BX),0.16
MLD-MPC44,NRG POLYCARBONATE CROWNS #44 (5/BX),0.16
MLD-MPC62,NRG POLYCARBONATE CROWNS #62 (5/BX),0.16
MOL-1434,MOLNLYCKE TUBIGRIP NATURAL SIZE E 10M/BOX (24/CASE),8.34
MOL-1437,MOLNLYCKE TUBIGRIP NATURAL SIZE D 10M/BOX (28/CASE),7.38
MOL-1438,MOLNLYCKE TUBIGRIP NATURAL SIZE F 10M/BOX (20/CASE),11.4
MOL-1438#,DAMAGED MOLNLYCKE TUBIGRIP NATURAL SIZE F 10M/BOX (20/CASE),0
MOL-1439,MOLNLYCKE TUBIGRIP NATURAL SIZE G 10M/BOX (12/CASE),15.3
MOL-1439#,DAMAGED MOLNLYCKE TUBIGRIP NATURAL SIZE G 10M/BOX,0
MOL-1443,MOLNLYCKE TUBIGRIP NATURAL SIZE C 10M/BOX (28/CASE),9.7
MOL-1443#,DAMAGED MOLNLYCKE TUBIGRIP NATURAL SIZE C 10M/BOX,0
MOL-1448,MOLNLYCKE TUBIGRIP FLESH SIZE E 10M/BOX (24/CASE),12.7
MOL-1451,MOLNLYCKE TUBIGRIP FLESH SIZE D 10M/BOX (28/CASE),12.19
MOL-281000,MOLNLYCKE MEPILEX BORDER LITE FOAM DRESS 1.6X2 10/BX,6.67
MOL-281100,MOLNLYCKE MEPILEX BORDER LITE FOAM DRESS 2X5  5/BX,7.15
MOL-281200,MOLNLYCKE MEPILEX BORDER LITE FOAM DRESSING 3X3 5/BX,7.15
MOL-281300,MOLNLYCKE MEPILEX BORDER LITE FOAM DRESSING 4X4 5/BX,8.93
MOL-281500,MONLYCKE MEPILEX BORDER LITE FOAM DRESSING 6X6 5/BX,0
MOL-295200,MOLNLYCKE MEPILEX BORDER FOAM DRESSING 3X3 5/BX,7.14
MOL-295300,MOLNLYCKE MEPILEX BORDER  FOAM DRESSING 4X4 5/BX,10.32
MOL-295400,MOLNLYCKE MEPILEX BORDER FOAM DRESSING 6X6 5/BX,17.28
MOL-295600,MOLNLYCKE MEPILEX BORDER  FOAM DRESSING 6X8 5/BX,29.06
MOL-670900,MOLNLYCKE MEPORE ISLAND FABRIC DRESSING 9x10CM 50/BX,6.01
MOP-3047_JPA-IP6-BLU,MOPHIE JUICE PACK AIR BATTERY IPHONE 6/6S CASE BLUE,26.4
MOP-3047_JPA-IP6-BLU#,DAMAGED MOPHIE JUICE PACK AIR BATTERY IPHONE 6/6S,0
MTX-11-1100(E),METREX CAVIWIPES TOWELETTES LARGE (160/CAN),5.9
MTX-11-1150(E),METREX CAVIWIPES TOWELETTES XLARGE (65/CAN) (12/CASE),0
MXT-MXT#IOY,SYRINGE TIPS INTRAORAL YELLOW 100/BAG,2.22
MXT-MXT#P,SYRINGE TIPS DYNAMIC RED (50/BAG),5.31
NKY-1271190,BOSWORTH/KEYSTONE WIRE CLASPS ROACH BIC MED STRAIGHT 10/PK,7.92
NKY-1662213,BOSWORTH/KEYSTONE FLEXO RAINBOW FIXED TIP 100/PK,33.8
NKY-1662214,BOSWORTH/KEYSTONE FLEXO CLEAR W/ REMOVABLE TIP 100/PK,3.38
NKY-1662218,BOSWORTH/KEYSTONE FLEXO GREEN W/ WHITE FIXED TIP 100/PK,3
NKY-1662219,BOSWORTH/KEYSTONE FLEXO RED W/ WHITE FIXED TIP 100/PK,3
NKY-6050100,BOSWORTH/KEYSTONE FLECK'S ZINC CEMENT SNOW WHITE 29G,2.72
NKY-6051700,BOSWORTH/KEYSTONE FLECK'S ZINC CEMENT LIQUID 35ML,7.89
NKY-6120200,BOSWORTH/KEYSTONE MIZZY PIP PASTE JAR W/ REMOVER 1 1/4 OZ,9.37
NKY-6120300,BOSWORTH/KEYSTONE MIZZY PIP PASTE JAR W/ REMOVER 2 1/4 OZ,21.15
NKY-6120400,BOSWORTH/KEYSTONE MIZZY PIP PASTE JAR 8OZ,61.99
NKY-6121000,BOSWORTH/KEYSTONE MIZZY PIP PUMP 4OZ,35.24
NKY-7000313,KEYSTONE HIGH VOLUME EVACUATOR TIPS D-3 HVE WHITE 1000/CASE,19.27
NKY-921007,BOSWORTH/KEYSTONE SUPER EBA CEMENT STANDARD KIT,30.21
NKY-921010,BOSWORTH/KEYSTONE SUPER EBA CEMENT LIQUID 6.5ML,13.08
NKY-921095,BOSWORTH/KEYSTONE TRIM II PWD #65 1.5OZ,8.06
NKY-921251,BOSWORTH/KEYSTONE TRUSOFT DENTURE RELINING POWDER 85 GM,15.62
NKY-921255,BOSWORTH/KEYSTONE TRUSOFT DENTURE RELINING LIQUID 8 OZ      ..,20.83
NKY-921422,BOSWORTH/KEYSTONE WONDER WEDGE NATURAL SMALL ASSORTED 500/BX..,20.83
NKY-921426,BOSWORTH/KEYSTONE WONDER WEDGES NATURAL ASSORTED 500/BX,30.21
NKY-921489,BOSWORTH/KEYSTONE WONDER WEDGES COLOURED ASSORTED 500/BX    ..,20.83
NKY-921702,"BOSWORTH/KEYSTONE EDENTULOUS TRAY AWAYS #5 UPPER, LRG 12/BX ..",6.77
NKY-921775,BOSWORTH/KEYSTONE SOFTONE CONDITIONER KIT,31.67
NKY-921880,BOSWORTH/KEYSTONE TAC ADHESIVE AEROSOL SPRAY 3.5 OZ,11.49
NKY-921881,BOSWORTH/KEYSTONE TAC TRAY ADHESIVE COMPOUND STANDARD KIT,6.04
NKY-921885,BOSWORTH/KEYSTONE TRAY-AWAY #3 MEDIUM UPPER 12/BAG,3.7
NKY-921889,BOSWORTH/KEYSTONE TRAY-AWAY #6 SMALL LOWER 12/BAG           ..,3.64
NKY-921896,BOSWORTH/KEYSTONE TRAY-AWAY #9S PERFORATED LA (12/BAG),3.7
NKY-921902,BOSWORTH/KEYSTONE TRIM ACRYLIC POWDER DARK 3OZ,19.13
NKY-921903,BOSWORTH/KEYSTONE TRIM LIQUID 6OZ,15.11
NKY-921908,BOSWORTH/KEYSTONE TRIM ACRYLIC POWDER DARK,51.36
NKY-921909,BOSWORTH/KEYSTONE TRIM LIQUID 8OZ,20.13
NKY-921914,BOSWORTH/KEYSTONE TRIM LIQUID 32OZ,70.48
NRG-MP3X3P,NRG MIXING PAD 3X3 POLYCOATED,0.47
NRG-MP3X3P(X6),NRG MIXING PAD 3X3 POLYCOATED 6/PK,0
NSK-E16R,"NSK contra angle sheath #E16R, 16:1 gear reduction, single sheath.",0
NSK-EX-5,NSK EX5 TYPE STRAIGHT HANDPIECE,1
NSK-EX-6,NSK Brassler NSK EX-6/ Prophy Straight Handpiece,0
NSK-HP4PB,NSK Push button high speed handpiece 4-Hole,0
NSK-NBBW-Y,"EX Series Air Head - Low Speed, NBBW-Y. Latch type, for CA Burs, with Water Nozzle, Non-Optic",0
OLA-HP3,"OLAPLEX HAIR PERFECTOR No-3 REPAIRING TREATMENT, 3.3-OZ",12.47
OMR-BP652,OMRON BPM 7 SERIES WRIST W/ CUFF,42.7
OMR-BP710N,OMRON BPM 3 SERIES UPPER ARM W/ CUFF,24.03
OMR-BP742N,OMRON BPM 5 SERIES UPPER ARM W/ CUFF,29.15
OMR-BP742N#,,0
OMR-BP760N,OMRON BPM 7 SERIES UPPER ARM W/..CUFF,48.07
OMR-BP785N,OMRON BPM 10 SERIES UPPER ARM W/..CUFF,48.64
OMR-HEM907XL,OMRON BP INTELLISENSE PROFESSIONAL..W/ CUFF,375
PAC-244,PAC-DENT LUER-LOCK 3 CC SYRINGE WITH 23G IRRIGATION NEEDLE,0
PAR-S017,PARKELL  ACCUFILM II RED/BLACK,15.93
PAR-S018,PARKELL ACCUFILM-II BLACK/BLACK,11.07
PAR-S021,PARKELL  ACCUFILM II RED/RED,11.68
PAR-S180,PARKELL DRYZ  (GING.HEMOSTATIC RETRACTION  PASTE) 7/PK,36.2
PAR-S284,PARKELL BRUSH & BOND KIT,98.13
PAR-S285,PARKELL BRUSH & BOND LIQUID 3/ML,57.22
PAR-S300,PARKELL ABSOLUTE DENTIN WHITE,124.35
PAR-S303,PARKELL ABSOLUTE DENTIN INTRA-ORAL TIPS 50/PK,16.8
PAR-S307,PARKELL ABSOLUTE DENTIN KIT BLUE,119.68
PAR-S337,PARKELL SMARTEMP CARTRIDGE ULTRA LIGHT A1,26.87
PAR-S340,PARKELL SMARTEMP CARTRIDGE LIGHT A2,43.67
PAR-S343,PARKELL DS50 SPLIT CARTRIDGE DISPENSING GUN,75.46
PAR-S370,PARKELL  AMALGAMBOND PLUS KIT,184.5
PAR-S371,PARKELL  AMALGAMBOND/C&B CATALYST,137.52
PAR-S380,PARKELL C&B METABOND ADHESIVE CEMENT COMPLETE KIT,291.51
PAR-S427,PARKELL SNAP 40GM RESIN SHADE 77,0
PAR-S438S,PARKELL BLU-MOUSSE CLASSIC SPLIT CARTRIDGE,21.14
PAR-S448S,PARKELL BLU-MOUSSE 30 SECOND SET PEPPERMINT 2/PK,22.88
PAR-S452,PARKELL SNAP ACRYLIC POWDER #59 170GM,0
PAR-S457S,PARKELL BLU-MOUSSE SPLIT CARTRIDGE SUPER FAST,30.01
PDI-D19831,PDI WIPES SEE CLEAR,1
PLN-201010,PLANTRONICS VOYAGER EDGE BLUETOOH HEADSET W/ CASE BLACK,45.99
PLN-201010#,DAMAGED PLANTRONICS VOYAGER EDGE BLUETOOH HEADSET,0
PLP-EMS,PULPDENT EMBRACE PIT&FISSURE KIT,0
PLP-ET-24,PULPDENT ETCH-RITE ETCHING GEL BULK PACK 24/PK,30.05
PLP-ET-50,PULPDENT ETCH-RITE JUMBO SYRINGE KIT,21.24
PLP-ET-50R,PULPDENT ETCH-RITE JUMBO SYRINGE REFILL 2-25ML,16.07
PLP-ET-TWIN,PULPDENT ETCH-RITE ETCH GEL SYRINGE 3ML TWIN PK,6.99
PLP-ETCH,PULPDENT ETCH-RITE ETCHING GEL SYRINGE 4/PK,7.76
PLP-MULTI,PULPDENT MULTI-CAL CALCIUM HYDROXIDE SYRINGE KIT 4/PK,20.57
PLP-PEG,PULPDENT PORCELAIN ETCH GEL SYRINGE KIT,17.07
PLP-PSY,PULPDENT PULP CAPPING PASTE SYRINGE,11.91
PLP-SEAL,PULPDENT SEAL-RITE PIT & FISSURE SEALANT KIT,0
PRE-1006203,PREMIER TRIPLE TRAY POSTERIOR 48/BOX,29.85
PRE-1006213,PREMIER TRIPLE TRAY ANTERIOR 35/BOX,29.85
PRE-1006223,PREMIER TRIPLE TRAY QUADRANT 40/BOX,29.85
PRE-3001450,PREMIER IMPLANT CEMENT,28.46
PRE-9007071,PREMIER HEMODENT 10 cc,9.27
PRE-9007072,PREMIER HEMODENT 20 CC,16.55
PRE-9007073,PREMIER HEMODENT 40 CC,29.2
PRE-9007091,PREMIER TRAXODENT PASTE VALUE PACK,167.84
PRE-9007092,PREMIER HEMODENT TRAXODENT APPLICATOR TIPS 50/PK,24.72
PRE-9007093,PREMIER TRAXODENT PASTE STARTER PACK,58.6
PRE-9007131,PREMIER RC PREP 18G./JAR,16.27
PRE-9007133,PREMIER RC PREP JAR 227 G.,154.33
PRE-9007135,PREMIER RC PREP SYRINGE 9gm 2/PK,20.89
PRE-9007402,NUPRO PROPHY PASTE MINT CUPS,23.89
PRE-9011103,PREMIER PRO CLEAN STAIN CLEANER 10/CS,17.33
PRE-9061070,PREMIER CONTOURED METAL BANDS,10.11
PRE-9061100,PREMIER SYCAMORE WEDGES #13XT NEUTRAL 400/BX,19.64
PRE-9061101,PREMIER SYCAMORE WEDGES #13T GREEN 400/BX,19.63
PRE-9061106,PREMIER SYCAMORE WEDGES ULTRA THIN ORANGE (400/BX),19.64
PRE-9061109,PREMIER SYCAMORE WEDGES MINI LIGHT BLUE 400/BX,19.64
PRE-9061400,PREMIER IMPLANT SCALER 5/PK,74.03
PRE-9061401,PREMIER IMPLANT SCALER UNIVERSAL 2/PK,27.89
PRK-01-08,PARKER AQUASONIC 100 ULTRASOUND TRANSMISSION GEL 0.25L 12/BX,1.66
PRK-03-08,PARKER AQUASONIC CLEAR ULTRASOUND GEL 0.25L 12/BX,1.72
PRK-12-02,PARKER SPECTRA 360 ELECTRODE GEL..2OZ 12/BX,1.06
PRK-12-08,PARKER SPECTRA 360 ELECTRODE GEL 8.5OZ 12/BX,2.02
REV-21660307,REVITALASH REVITABROW ADVANCED EYEBROW CONDITIONER 3ML,38.7
REV-21660307#,DAMAGED REVITALASH REVITABROW ADVANCED EYEBROW CONDITIONER 3ML,38.7
S&N-66000040,SMITH/NEPHEW OPSITE FLEXIFIX TRANSPARENT FILM ROLL 5CM X 10M,8.03
S&N-66000041,SMITH/NEPHEW OPSITE FLEXIFIX TRANSPARENT FILM ROL 10CM X 10M,11.28
S&N-66000317,SMITH/NEPHEW PRIMAPORE ADHESIVE DRESSING 10CMX8CM 20/BX,2.46
S&N-66000318,SMITH/NEPHEW PRIMAPORE ADHESIVE DRESSING 15CMX8CM 20/BX,3.2
S&N-66000319,SMITH/NEPHEW PRIMAPORE ADHESIVE DRESSING 20CMX10CM 20/BX,4.67
S&N-66250707(E),SMITH/NEPHEW CICA-CARE SILICONE WOUND DRESSING 12CMX15CM,12.99
S&N-66800269,"SMITH/NEPHEW ALLEVYN GENTLE BORDER 7,5CM X 7,5CM 10/BX",10.62
S&N-66800270,SMITH/NEPHEW ALLEVYN GENTLE BORDER DRESSING 4'X4' 10/BX,13.53
S&N-66800272,SMITH/NEPHEW ALLEVYN GENTLE BORDER 12.5CMX12.5CM 10/BX,19.71
S&N-66800898,SMITH/NEPHEW ALLEVYN GENTLE BORDER SACRUM DRESSING 10/BX,34.11
S&N-66801068,SMITH/NEPHEW ALLEVYN LIFE 12.9CM X 12.9COM 10/BX,23.78
SCI-OPT33W12,SCICAN OPTIM 33 TB WIPES 6X7,8.9416
SCI-OPT33W12(X12),SCICAN OPTIM 33 TB WIPES 6X7 12/PK,107.3
SDI-4002202, SDI PERMITE CAPS FAST SET 2 SPILL 50/JAR,58.65
SDI-4002303, SDI PERMITE CAPS REG SET 2 SPILL 50/JAR,57.3
SDI-4003202, SDI PERMITE CAPS FAST SET 3 SPILL 50/BOX,68.14
SDI-4011222, SDI PERMITE CAPS FAST SET 1 SPILL 500/PACK,0
SDI-4011323, SDI PERMITE CAPS REG SET 1 SPILL 500/PACK,323.94
SDI-4012323, SDI PERMITE CAPS REG SET 2 SPILL  500/PACK,0
SDI-4013303, SDI PERMITE CAPS REG SET 3 SPILL 500/PACK,0
SDI-4022202, SDI PERMITE CAPS FAST SET 2 SPILL 500/JAR,533.74
SDI-4023202, SDI PERMITE CAPS FAST SET 3 SPILL 500/PACK,589.57
SDI-4402202,SDI GS-80 CAPSULES 2 SPILL FAST SET 50/JAR,46.05
SDI-4402303,SDI GS-80 CAPSULES 2 SPILL REGULAR SET 50/JAR,41.75
SDI-4403202,SDI GS-80 CAPSULES 3 SPILL FAST SET 50/JAR,46.23
SDI-4403303,SDI GS-80 CAPSULES 3 SPILL REGULAR SET 50/JAR,46.23
SDI-4411222,SDI GS-80 CAPSULES 1 SPILL FAST SET ECON 500/BX,187.85
SDI-4411323,SDI GS-80 CAPSULES 1 SPILL REGULAR SET ECON 500/BX,189.02
SDI-4412303,SDI GS-80 CAPSULES 2 SPILL REGULAR SET ECON 50/BX,0
SDI-4412323,SDI GS-80 CAPSULES 2 SPILL REGULAR SET ECON 500/BX,262.99
SDI-4413303,SDI GS-80 CAPSULES 3 SPILL REGULAR SET ECON 50/BX,0
SDI-4413323,SDI GS-80 CAPSULES 3 SPILL REGULAR SET ECON 500/BX,321.48
SDI-4422202,SDI GS-80 CAPSULES 2 SPILL FAST SET 500/JAR,340.47
SDI-4422303,SDI GS-80 CAPSULES 2 SPILL REGULAR SET 500/JAR,259.24
SDI-4423202,SDI GS-80 CAPSULES 3 SPILL FAST SET 500/JAR,413.29
