date,Profit_3MD-712-036,Avg. return on sales_3MD-712-036,Distinct count of order id_3MD-712-036,quantity_3MD-712-036,profitPerQuantitySold_3MD-712-036,profitPerOrderMade_3MD-712-036,Prediction_3MD-712-036
2019-January-2,0,0,0,0,0,0,
2019-January-3,0,0,0,0,0,0,
2019-January-4,0,0,0,0,0,0,
2019-January-7,132,0.7567,1,1,132,132,
2019-January-8,490,0.742,2,4,122,245,
2019-January-9,245,0.742,2,2,122,122,
2019-January-10,122,0.742,1,1,122,122,
2019-January-11,122,0.742,1,1,122,122,
2019-January-14,0,0,0,0,0,0,
2019-January-15,245,0.742,1,2,122,245,
2019-January-16,0,0,0,0,0,0,
2019-January-17,245,0.742,2,2,122,122,
2019-January-18,245,0.742,2,2,122,122,
2019-January-21,0,0,0,0,0,0,
2019-January-22,122,0.742,1,1,122,122,
2019-January-23,0,0,0,0,0,0,
2019-January-24,122,0.742,1,1,122,122,
2019-January-25,0,0,0,0,0,0,
2019-January-28,490,0.742,1,4,122,490,
2019-January-29,0,0,0,0,0,0,
2019-January-30,0,0,0,0,0,0,
2019-January-31,0,0,0,0,0,0,
2019-February-1,0,0,0,0,0,0,
2019-February-4,367,0.742,3,3,122,122,
2019-February-5,0,0,0,0,0,0,
2019-February-6,367,0.742,2,3,122,184,
2019-February-7,122,0.742,1,1,122,122,
2019-February-8,592,0.7366,3,5,118,197,
2019-February-11,235,0.7339,2,2,117,117,
2019-February-12,0,0,0,0,0,0,
2019-February-13,117,0.7339,1,1,117,117,
2019-February-14,0,0,0,0,0,0,
2019-February-15,225,0.7254,1,2,112,225,
2019-February-19,225,0.7254,2,2,112,112,
2019-February-20,112,0.7254,1,1,112,112,
2019-February-21,322,0.7162,3,3,107,107,
2019-February-22,0,0,0,0,0,0,
2019-February-25,215,0.7162,2,2,107,107,
2019-February-26,0,0,0,0,0,0,
2019-February-27,0,0,0,0,0,0,
2019-February-28,107,0.7162,1,1,107,107,
2019-March-1,0,0,0,0,0,0,
2019-March-4,0,0,0,0,0,0,
2019-March-5,0,0,0,0,0,0,
2019-March-6,0,0,0,0,0,0,
2019-March-7,215,0.7162,2,2,107,107,
2019-March-8,0,0,0,0,0,0,
2019-March-11,102,0.7064,1,1,102,102,
2019-March-12,303,0.7044,2,3,101,152,
2019-March-13,0,0,0,0,0,0,
2019-March-14,205,0.7064,2,2,102,102,
2019-March-15,102,0.7064,1,1,102,102,
2019-March-18,0,0,0,0,0,0,
2019-March-19,102,0.7064,1,1,102,102,
2019-March-20,0,0,0,0,0,0,
2019-March-21,0,0,0,0,0,0,
2019-March-22,0,0,0,0,0,0,
2019-March-25,0,0,0,0,0,0,
2019-March-26,102,0.7064,1,1,102,102,
2019-March-27,0,0,0,0,0,0,
2019-March-28,0,0,0,0,0,0,
2019-March-29,350,0.6725,3,4,87,117,
2019-April-1,262,0.6725,2,3,87,131,
2019-April-2,87,0.6725,1,1,87,87,
2019-April-3,0,0,0,0,0,0,
2019-April-4,87,0.6725,1,1,87,87,
2019-April-5,410,0.7064,4,4,102,102,
2019-April-8,452,0.6908,3,5,90,151,
2019-April-9,0,0,0,0,0,0,
2019-April-10,350,0.6829,2,4,87,175,
2019-April-11,508,0.7054,4,5,102,127,
2019-April-12,0,0,0,0,0,0,
2019-April-15,102,0.7064,1,1,102,102,
2019-April-16,0,0,0,0,0,0,
2019-April-17,303,0.7044,2,3,101,152,
2019-April-18,0,0,0,0,0,0,
2019-April-22,102,0.7064,1,1,102,102,
2019-April-23,0,0,0,0,0,0,
2019-April-24,0,0,0,0,0,0,
2019-April-25,0,0,0,0,0,0,
2019-April-26,682,0.6959,3,7,97,227,
2019-April-29,195,0.6959,1,2,97,195,
2019-April-30,195,0.6959,2,2,97,97,
2019-May-1,0,0,0,0,0,0,
2019-May-2,0,0,0,0,0,0,
2019-May-3,292,0.6959,3,3,97,97,
2019-May-6,330,0.6594,1,4,82,330,
2019-May-7,0,0,0,0,0,0,
2019-May-8,247,0.6594,1,3,82,247,
2019-May-9,0,0,0,0,0,0,
2019-May-10,0,0,0,0,0,0,
2019-May-13,0,0,0,0,0,0,
2019-May-14,87,0.6725,1,1,87,87,
2019-May-15,0,0,0,0,0,0,
2019-May-16,85,0.6673,1,1,85,85,
2019-May-17,0,0,0,0,0,0,
2019-May-21,639,0.6525,4,8,80,160,
2019-May-22,0,0,0,0,0,0,
2019-May-23,240,0.6525,2,3,80,120,
2019-May-24,160,0.6525,1,2,80,160,
2019-May-27,80,0.6525,1,1,80,80,
2019-May-28,0,0,0,0,0,0,
2019-May-29,160,0.6525,1,2,80,160,
2019-May-30,80,0.6525,1,1,80,80,
2019-May-31,160,0.6525,1,2,80,160,
2019-June-3,480,0.6525,5,6,80,96,
2019-June-4,240,0.6525,2,3,80,120,
2019-June-5,480,0.6525,1,6,80,480,
2019-June-6,160,0.6525,1,2,80,160,
2019-June-7,228,0.6408,1,3,76,228,
2019-June-10,152,0.6408,2,2,76,76,
2019-June-11,76,0.6408,1,1,76,76,
2019-June-12,152,0.6408,1,2,76,152,
2019-June-13,76,0.6408,1,1,76,76,
2019-June-14,507,0.6298,2,7,72,254,
2019-June-17,76,0.6408,1,1,76,76,
2019-June-18,583,0.6335,3,8,73,194,
2019-June-19,369,0.6371,3,5,74,123,
2019-June-20,0,0,0,0,0,0,
2019-June-21,0,0,0,0,0,0,
2019-June-24,202,0.613,1,3,67,202,
2019-June-25,0,0,0,0,0,0,
2019-June-26,0,0,0,0,0,0,
2019-June-27,0,0,0,0,0,0,
2019-June-28,131,0.6058,2,2,65,65,
2019-July-2,65,0.6058,1,1,65,65,
2019-July-3,65,0.6058,1,1,65,65,
2019-July-4,65,0.6058,1,1,65,65,
2019-July-5,65,0.6058,1,1,65,65,
2019-July-8,0,0,0,0,0,0,
2019-July-9,0,0,0,0,0,0,
2019-July-10,115,0.5743,1,2,57,115,
2019-July-11,172,0.5743,3,3,57,57,
2019-July-12,402,0.5743,4,7,57,100,
2019-July-15,402,0.5743,3,7,57,134,
2019-July-16,287,0.5743,3,5,57,96,
2019-July-17,115,0.5743,2,2,57,57,
2019-July-18,115,0.5743,1,2,57,115,
2019-July-19,115,0.5743,1,2,57,115,
2019-July-22,57,0.5743,1,1,57,57,
2019-July-23,172,0.5743,1,3,57,172,
2019-July-24,0,0,0,0,0,0,
2019-July-25,109,0.5611,2,2,54,54,
2019-July-26,218,0.5611,2,4,54,109,
2019-July-29,272,0.5611,3,5,54,91,
2019-July-30,272,0.5611,3,5,54,91,
2019-July-31,54,0.5611,1,1,54,54,
2019-August-1,52,0.5518,1,1,52,52,
2019-August-2,0,0,0,0,0,0,
2019-August-5,286,0.5283,5,6,48,57,
2019-August-6,0,0,0,0,0,0,
2019-August-7,477,0.5283,4,10,48,119,
2019-August-8,237,0.5269,5,5,47,47,
2019-August-9,47,0.5269,1,1,47,47,
2019-August-12,190,0.5269,3,4,47,63,
2019-August-13,190,0.5269,1,4,47,190,
2019-August-14,142,0.5269,2,3,47,71,
2019-August-15,95,0.5269,2,2,47,47,
2019-August-16,47,0.5269,1,1,47,47,
2019-August-19,190,0.5269,4,4,47,47,
2019-August-20,142,0.5269,3,3,47,47,
2019-August-21,332,0.5269,3,7,47,111,
2019-August-22,108,0.5595,2,2,54,54,
2019-August-23,517,0.5743,5,9,57,103,
2019-August-26,184,0.5863,2,3,61,92,
2019-August-27,0,0,0,0,0,0,
2019-August-28,72,0.6298,1,1,72,72,
2019-August-29,240,0.5847,1,4,60,240,
2019-August-30,367,0.5941,3,6,61,122,
2019-September-3,442,0.6059,4,7,63,110,
2019-September-4,255,0.6035,3,4,64,85,
2019-September-5,57,0.5743,1,1,57,57,
2019-September-6,230,0.5743,4,4,57,57,
2019-September-9,115,0.5743,2,2,57,57,
2019-September-10,287,0.5743,4,5,57,72,
2019-September-11,284,0.5728,3,5,57,95,
2019-September-12,50,0.5398,1,1,50,50,
2019-September-13,200,0.5398,4,4,50,50,
2019-September-16,200,0.5398,3,4,50,67,
2019-September-17,549,0.5398,5,11,50,110,
2019-September-18,100,0.5398,2,2,50,50,
2019-September-19,200,0.5398,3,4,50,67,
2019-September-20,0,0,0,0,0,0,
2019-September-23,95,0.527,2,2,47,47,
2019-September-24,332,0.527,4,7,47,83,
2019-September-25,0,0,0,0,0,0,
2019-September-26,129,0.5021,3,3,43,43,
2019-September-27,43,0.5021,1,1,43,43,
2019-September-30,209,0.4976,4,5,42,52,
2019-October-1,209,0.4976,4,5,42,52,
2019-October-2,0,0,0,0,0,0,
2019-October-3,225,0.4679,3,6,37,75,
2019-October-4,225,0.4679,4,6,37,56,
2019-October-7,561,0.4679,7,15,37,80,
2019-October-8,112,0.4679,2,3,37,56,
2019-October-9,37,0.4679,1,1,37,37,
2019-October-10,0,0,0,0,0,0,
2019-October-11,146,0.4611,1,4,36,146,
2019-October-14,0,0,0,0,0,0,
2019-October-15,255,0.4611,2,7,36,127,
2019-October-16,364,0.4611,1,10,36,364,
2019-October-17,0,0,0,0,0,0,
2019-October-18,47,0.527,1,1,47,47,
2019-October-21,399,0.4837,1,10,40,399,
2019-October-22,285,0.527,4,6,47,71,
2019-October-23,0,0,0,0,0,0,
2019-October-24,332,0.527,6,7,47,55,
2019-October-25,237,0.527,3,5,47,79,
2019-October-28,231,0.5213,4,5,46,58,
2019-October-29,589,0.5157,4,13,45,147,
2019-October-30,45,0.5157,1,1,45,45,
2019-October-31,0,0,0,0,0,0,
2019-November-1,62,0.5946,1,1,62,62,
2019-November-4,250,0.5946,4,4,62,62,
