Date,3MD-712-036_Profit,3MD-712-036_Avg. return on sales,3MD-712-036_Distinct count of order id,3MD-712-036_quantity,3MD-712-036_profitPerQuantitySold,3MD-712-036_profitPerOrderMade,DEN-80395_Profit,DEN-80395_Avg. return on sales,DEN-80395_Distinct count of order id,DEN-80395_quantity,DEN-80395_profitPerQuantitySold,DEN-80395_profitPerOrderMade,3MD-3525(TE)_Profit,3MD-3525(TE)_Avg. return on sales,3MD-3525(TE)_Distinct count of order id,3MD-3525(TE)_quantity,3MD-3525(TE)_profitPerQuantitySold,3MD-3525(TE)_profitPerOrderMade,SUL-21115_Profit,SUL-21115_Avg. return on sales,SUL-21115_Distinct count of order id,SUL-21115_quantity,SUL-21115_profitPerQuantitySold,SUL-21115_profitPerOrderMade,KER-31513(EU)_Profit,KER-31513(EU)_Avg. return on sales,KER-31513(EU)_Distinct count of order id,KER-31513(EU)_quantity,KER-31513(EU)_profitPerQuantitySold,KER-31513(EU)_profitPerOrderMade,3MD-3525(E)_Profit,3MD-3525(E)_Avg. return on sales,3MD-3525(E)_Distinct count of order id,3MD-3525(E)_quantity,3MD-3525(E)_profitPerQuantitySold,3MD-3525(E)_profitPerOrderMade,DEN-610007_Profit,DEN-610007_Avg. return on sales,DEN-610007_Distinct count of order id,DEN-610007_quantity,DEN-610007_profitPerQuantitySold,DEN-610007_profitPerOrderMade,KER-33872_Profit,KER-33872_Avg. return on sales,KER-33872_Distinct count of order id,KER-33872_quantity,KER-33872_profitPerQuantitySold,KER-33872_profitPerOrderMade,KRO-KRM302_Profit,KRO-KRM302_Avg. return on sales,KRO-KRM302_Distinct count of order id,KRO-KRM302_quantity,KRO-KRM302_profitPerQuantitySold,KRO-KRM302_profitPerOrderMade,3MD-56877_Profit,3MD-56877_Avg. return on sales,3MD-56877_Distinct count of order id,3MD-56877_quantity,3MD-56877_profitPerQuantitySold,3MD-56877_profitPerOrderMade,KER-36052(EU)_Profit,KER-36052(EU)_Avg. return on sales,KER-36052(EU)_Distinct count of order id,KER-36052(EU)_quantity,KER-36052(EU)_profitPerQuantitySold,KER-36052(EU)_profitPerOrderMade,3MD-31642(E)_Profit,3MD-31642(E)_Avg. return on sales,3MD-31642(E)_Distinct count of order id,3MD-31642(E)_quantity,3MD-31642(E)_profitPerQuantitySold,3MD-31642(E)_profitPerOrderMade,KOD-1753664(E)_Profit,KOD-1753664(E)_Avg. return on sales,KOD-1753664(E)_Distinct count of order id,KOD-1753664(E)_quantity,KOD-1753664(E)_profitPerQuantitySold,KOD-1753664(E)_profitPerOrderMade,SIR-6176528_Profit,SIR-6176528_Avg. return on sales,SIR-6176528_Distinct count of order id,SIR-6176528_quantity,SIR-6176528_profitPerQuantitySold,SIR-6176528_profitPerOrderMade,KUL-65872354_Profit,KUL-65872354_Avg. return on sales,KUL-65872354_Distinct count of order id,KUL-65872354_quantity,KUL-65872354_profitPerQuantitySold,KUL-65872354_profitPerOrderMade,DEN-666220_Profit,DEN-666220_Avg. return on sales,DEN-666220_Distinct count of order id,DEN-666220_quantity,DEN-666220_profitPerQuantitySold,DEN-666220_profitPerOrderMade,KER-33351_Profit,KER-33351_Avg. return on sales,KER-33351_Distinct count of order id,KER-33351_quantity,KER-33351_profitPerQuantitySold,KER-33351_profitPerOrderMade,3MD-6020A2(E)_Profit,3MD-6020A2(E)_Avg. return on sales,3MD-6020A2(E)_Distinct count of order id,3MD-6020A2(E)_quantity,3MD-6020A2(E)_profitPerQuantitySold,3MD-6020A2(E)_profitPerOrderMade,3MD-712-035_Profit,3MD-712-035_Avg. return on sales,3MD-712-035_Distinct count of order id,3MD-712-035_quantity,3MD-712-035_profitPerQuantitySold,3MD-712-035_profitPerOrderMade,SIR-6176510_Profit,SIR-6176510_Avg. return on sales,SIR-6176510_Distinct count of order id,SIR-6176510_quantity,SIR-6176510_profitPerQuantitySold,SIR-6176510_profitPerOrderMade
2019-January-2,,,,,,,532,0.4321,2,10,53,266,,,,,,,58,0.5289,1,1,58,58,,,,,,,,,,,,,108,0.4889,3,5,22,36,,,,,,,79,0.4046,2,30,3,39,117,0.5871,1,2,59,117,81,0.4996,1,2,40,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,0.3944,1,10,9,92,,,,,,,,,,,,
2019-January-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,0.4891,1,1,22,22,283,0.3149,2,20,14,142,32,0.4046,1,12,3,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,0.4264,3,8,10,26,94,0.6997,1,1,94,94,,,,,,
2019-January-4,,,,,,,106,0.4321,1,2,53,106,,,,,,,,,,,,,,,,,,,,,,,,,43,0.4891,2,2,22,22,219,0.3085,5,16,14,44,29,0.4938,2,8,4,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,0.6997,2,3,94,142,,,,,,
2019-January-7,132,0.7567,1,1,132,132,585,0.4321,4,11,53,146,,,,,,,,,,,,,,,,,,,,,,,,,65,0.4889,1,3,22,65,269,0.3085,5,20,13,54,84,0.4046,3,32,3,28,,,,,,,,,,,,,,,,,,,130,0.4442,2,5,26,65,,,,,,,,,,,,,,,,,,,,,,,,,66,0.402,2,7,9,33,,,,,,,,,,,,
2019-January-8,490,0.742,2,4,122,245,478,0.4321,3,9,53,159,,,,,,,323,0.5155,2,6,54,162,,,,,,,,,,,,,65,0.489,2,3,22,32,207,0.3021,5,16,13,41,79,0.4046,3,30,3,26,,,,,,,81,0.4996,1,2,40,81,,,,,,,104,0.4442,1,4,26,104,,,,,,,,,,,,,,,,,,,,,,,,,240,0.3944,2,26,9,120,,,,,,,,,,,,
2019-January-9,245,0.742,2,2,122,122,,,,,,,,,,,,,114,0.5246,2,2,57,57,,,,,,,,,,,,,,,,,,,300,0.2957,5,24,12,60,,,,,,,,,,,,,,,,,,,,,,,,,363,0.4442,3,14,26,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-January-10,122,0.742,1,1,122,122,159,0.4321,1,3,53,159,,,,,,,172,0.5246,3,3,57,57,,,,,,,,,,,,,86,0.4889,1,4,22,86,278,0.302,6,21,13,46,58,0.4046,2,22,3,29,,,,,,,474,0.4934,4,12,39,118,,,,,,,104,0.4442,1,4,26,104,,,,,,,,,,,,,,,,,,,,,,,,,37,0.3944,1,4,9,37,94,0.6997,1,1,94,94,,,,,,
2019-January-11,122,0.742,1,1,122,122,,,,,,,,,,,,,286,0.5246,3,5,57,95,,,,,,,,,,,,,22,0.4891,1,1,22,22,,,,,,,53,0.4046,1,20,3,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,0.6997,1,1,94,94,,,,,,
2019-January-14,,,,,,,,,,,,,,,,,,,229,0.5246,3,4,57,76,,,,,,,,,,,,,43,0.4889,1,2,22,43,,,,,,,53,0.4046,2,20,3,26,,,,,,,,,,,,,326,0.1896,6,9,36,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,0.3812,1,6,9,52,,,,,,,,,,,,
2019-January-15,245,0.742,1,2,122,245,,,,,,,,,,,,,114,0.5246,1,2,57,114,,,,,,,,,,,,,64,0.4879,3,3,21,21,87,0.3114,3,7,12,29,,,,,,,,,,,,,103,0.4596,1,3,34,103,531,0.1879,5,15,35,106,127,0.4374,2,5,25,63,,,,,,,,,,,,,,,,,,,,,,,,,74,0.4001,3,8,9,25,,,,,,,,,,,,
2019-January-16,,,,,,,100,0.4179,1,2,50,100,,,,,,,57,0.5246,1,1,57,57,65,0.6023,1,2,33,65,,,,,,,43,0.4879,2,2,21,21,279,0.2508,5,27,10,56,26,0.4046,1,10,3,26,,,,,,,103,0.4596,1,3,34,103,285,0.1879,5,8,36,57,687,0.4305,2,28,25,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-January-17,245,0.742,2,2,122,122,,,,,,,,,,,,,327,0.5155,4,6,55,82,,,,,,,,,,,,,64,0.4879,3,3,21,21,31,0.2508,1,3,10,31,53,0.4046,1,20,3,53,97,0.5412,1,2,49,97,310,0.4596,4,9,34,78,179,0.1885,4,5,36,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,0.3812,3,17,9,49,,,,,,,,,,,,
2019-January-18,245,0.742,2,2,122,122,,,,,,,,,,,,,213,0.5065,3,4,53,71,,,,,,,,,,,,,,,,,,,158,0.3021,5,12,13,32,13,0.5365,1,3,4,13,49,0.5412,1,1,49,49,483,0.4596,4,14,34,121,107,0.1874,2,3,36,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0.3944,1,2,9,18,189,0.6997,1,2,94,189,,,,,,
2019-January-21,,,,,,,,,,,,,,,,,,,106,0.5065,2,2,53,53,,,,,,,209,0.316,6,6,35,35,21,0.4879,1,1,21,21,93,0.2508,2,9,10,46,79,0.4046,2,30,3,39,,,,,,,69,0.4596,2,2,34,34,70,0.1853,1,2,35,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,0.3812,1,3,9,26,,,,,,,,,,,,
2019-January-22,122,0.742,1,1,122,122,433,0.4081,5,9,48,87,,,,,,,,,,,,,,,,,,,397,0.3098,11,12,33,36,,,,,,,41,0.2508,1,4,10,41,158,0.4046,2,60,3,79,97,0.5412,2,2,49,49,69,0.4596,1,2,34,69,,,,,,,,,,,,,,,,,,,223,0.3893,4,7,32,56,,,,,,,,,,,,,18,0.3944,1,2,9,18,283,0.6997,2,3,94,142,,,,,,
2019-January-23,,,,,,,,,,,,,,,,,,,106,0.5065,1,2,53,106,232,0.5749,2,8,29,116,461,0.2867,7,17,27,66,,,,,,,132,0.2828,2,12,11,66,26,0.4046,1,10,3,26,97,0.5412,2,2,49,49,379,0.4596,3,11,34,126,,,,,,,,,,,,,,,,,,,64,0.3893,1,2,32,64,,,,,,,,,,,,,179,0.4125,3,20,9,60,,,,,,,,,,,,
2019-January-24,122,0.742,1,1,122,122,48,0.4081,1,1,48,48,,,,,,,219,0.5093,3,4,55,73,116,0.5749,1,4,29,116,511,0.295,13,17,30,39,,,,,,,31,0.2508,1,3,10,31,,,,,,,232,0.5307,3,5,46,77,103,0.4596,1,3,34,103,133,0.1766,2,4,33,66,,,,,,,,,,,,,32,0.3893,1,1,32,32,,,,,,,,,,,,,35,0.3812,1,4,9,35,94,0.6997,1,1,94,94,,,,,,
2019-January-25,,,,,,,,,,,,,,,,,,,52,0.5017,1,1,52,52,,,,,,,407,0.2886,10,14,29,41,105,0.438,3,6,18,35,258,0.2508,5,25,10,52,,,,,,,49,0.5412,1,1,49,49,69,0.4596,1,2,34,69,,,,,,,,,,,,,,,,,,,128,0.3893,1,4,32,128,,,,,,,,,,,,,18,0.3944,1,2,9,18,93,0.6975,1,1,93,93,,,,,,
2019-January-28,490,0.742,1,4,122,490,48,0.4081,1,1,48,48,,,,,,,104,0.5017,2,2,52,52,56,0.5663,1,2,28,56,724,0.3032,16,24,30,45,140,0.438,7,8,18,20,114,0.2508,3,11,10,38,105,0.4046,2,40,3,53,95,0.5355,2,2,48,48,276,0.4596,3,8,34,92,133,0.1766,2,4,33,66,,,,,,,88,0.6269,1,2,44,88,64,0.3893,1,2,32,64,,,,,,,,,,,,,183,0.3655,4,23,8,46,187,0.6975,1,2,93,187,43,0.6087,1,1,43,43
2019-January-29,,,,,,,,,,,,,,,,,,,57,0.5246,1,1,57,57,56,0.5663,1,2,28,56,104,0.316,3,3,35,35,140,0.438,3,8,18,47,52,0.2508,1,5,10,52,118,0.4046,3,45,3,39,95,0.5355,2,2,48,48,69,0.4596,1,2,34,69,,,,,,,,,,,,,44,0.6269,1,1,44,44,64,0.3893,1,2,32,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-January-30,,,,,,,440,0.3669,4,11,40,110,,,,,,,286,0.5246,4,5,57,71,112,0.5663,1,4,28,112,352,0.2818,6,13,27,59,35,0.438,2,2,18,18,31,0.2508,1,3,10,31,101,0.4188,3,37,3,34,95,0.5355,1,2,48,95,103,0.4596,1,3,34,103,103,0.1831,2,3,34,51,,,,,,,,,,,,,64,0.3893,1,2,32,64,,,,,,,,,,,,,45,0.3878,2,5,9,22,,,,,,,170,0.6087,1,4,43,170
2019-January-31,,,,,,,195,0.3591,2,5,39,97,,,,,,,229,0.5246,3,4,57,76,112,0.5663,2,4,28,56,509,0.2887,11,18,28,46,18,0.438,1,1,18,18,418,0.265,9,39,11,46,53,0.4046,1,20,3,53,211,0.5055,2,5,42,106,,,,,,,,,,,,,,,,,,,39,0.5982,1,1,39,39,782,0.3825,9,25,31,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-February-1,,,,,,,,,,,,,,,,,,,172,0.5246,3,3,57,57,56,0.5663,1,2,28,56,,,,,,,,,,,,,31,0.2508,1,3,10,31,42,0.4046,1,16,3,42,,,,,,,157,0.4371,2,5,31,79,166,0.1766,2,5,33,83,,,,,,,,,,,,,30,0.374,1,1,30,30,,,,,,,,,,,,,54,0.39,3,6,9,18,,,,,,,,,,,,
2019-February-4,367,0.742,3,3,122,122,241,0.4081,1,5,48,241,,,,,,,57,0.5246,1,1,57,57,196,0.5663,2,7,28,98,,,,,,,,,,,,,41,0.2508,1,4,10,41,26,0.4046,1,10,3,26,,,,,,,189,0.4371,1,6,31,189,66,0.1766,1,2,33,66,,,,,,,117,0.5982,1,3,39,117,60,0.374,1,2,30,60,,,,,,,,,,,,,,,,,,,93,0.6975,1,1,93,93,,,,,,
2019-February-5,,,,,,,,,,,,,,,,,,,57,0.5246,1,1,57,57,,,,,,,,,,,,,18,0.438,1,1,18,18,31,0.2508,1,3,10,31,66,0.4046,2,25,3,33,91,0.5254,1,2,46,91,,,,,,,103,0.1831,2,3,34,51,,,,,,,78,0.5982,2,2,39,39,180,0.374,3,6,30,60,,,,,,,,,,,,,,,,,,,93,0.6975,1,1,93,93,85,0.6087,2,2,43,43
2019-February-6,367,0.742,2,3,122,184,96,0.4081,1,2,48,96,,,,,,,270,0.5155,2,5,54,135,,,,,,,,,,,,,,,,,,,52,0.2508,1,5,10,52,,,,,,,,,,,,,94,0.4371,1,3,31,94,66,0.1766,1,2,33,66,,,,,,,,,,,,,239,0.374,4,8,30,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-February-7,122,0.742,1,1,122,122,193,0.4081,2,4,48,96,,,,,,,172,0.5246,3,3,57,57,56,0.5663,1,2,28,56,,,,,,,79,0.4159,3,5,16,26,235,0.2706,6,22,11,39,84,0.4046,2,32,3,42,,,,,,,,,,,,,266,0.1766,1,8,33,266,,,,,,,,,,,,,90,0.374,1,3,30,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-February-8,592,0.7366,3,5,118,197,289,0.4081,3,6,48,96,,,,,,,57,0.5246,1,1,57,57,,,,,,,,,,,,,17,0.4309,1,1,17,17,,,,,,,79,0.4046,2,30,3,39,,,,,,,94,0.4371,1,3,31,94,232,0.1766,1,7,33,232,,,,,,,78,0.5982,2,2,39,39,269,0.374,4,9,30,67,,,,,,,,,,,,,,,,,,,,,,,,,43,0.6087,1,1,43,43
2019-February-11,235,0.7339,2,2,117,117,193,0.4081,2,4,48,96,,,,,,,57,0.5246,1,1,57,57,122,0.5328,1,5,24,122,,,,,,,34,0.4294,2,2,17,17,,,,,,,26,0.4046,1,10,3,26,91,0.5254,1,2,46,91,,,,,,,66,0.1766,1,2,33,66,,,,,,,,,,,,,90,0.374,2,3,30,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-February-12,,,,,,,513,0.4004,4,11,47,128,,,,,,,57,0.5246,1,1,57,57,98,0.5328,1,4,24,98,,,,,,,17,0.4294,1,1,17,17,,,,,,,,,,,,,46,0.5254,1,1,46,46,122,0.4292,1,4,30,122,133,0.1766,1,4,33,133,,,,,,,78,0.5982,2,2,39,39,120,0.374,2,4,30,60,,,,,,,,,,,,,,,,,,,,,,,,,43,0.6087,1,1,43,43
2019-February-13,117,0.7339,1,1,117,117,140,0.4004,1,3,47,140,,,,,,,114,0.5246,2,2,57,57,,,,,,,,,,,,,51,0.4294,3,3,17,17,,,,,,,,,,,,,,,,,,,122,0.4292,2,4,30,61,100,0.1766,1,3,33,100,,,,,,,39,0.5982,1,1,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,0.6087,2,5,43,107
2019-February-14,,,,,,,886,0.4004,4,19,47,222,,,,,,,164,0.5155,2,3,55,82,23,0.5119,1,1,23,23,,,,,,,68,0.4294,4,4,17,17,,,,,,,53,0.4046,2,20,3,26,134,0.5199,1,3,45,134,152,0.4292,2,5,30,76,284,0.1897,4,8,35,71,,,,,,,78,0.5982,2,2,39,39,145,0.3661,2,5,29,72,,,,,,,,,,,,,,,,,,,,,,,,,85,0.6087,2,2,43,43
2019-February-15,225,0.7254,1,2,112,225,187,0.4004,2,4,47,93,,,,,,,172,0.5246,3,3,57,57,132,0.5064,1,6,22,132,,,,,,,30,0.4005,1,2,15,30,,,,,,,105,0.4046,1,40,3,105,134,0.5199,1,3,45,134,,,,,,,69,0.1832,1,2,35,69,,,,,,,272,0.5982,4,7,39,68,145,0.3661,3,5,29,48,,,,,,,,,,,,,23,0.4443,1,2,11,23,,,,,,,128,0.6087,2,3,43,64
2019-February-19,225,0.7254,2,2,112,112,140,0.4004,2,3,47,70,,,,,,,57,0.5246,1,1,57,57,113,0.5119,3,5,23,38,,,,,,,77,0.4102,3,5,15,26,,,,,,,105,0.4046,3,40,3,35,89,0.5199,2,2,45,45,,,,,,,208,0.1832,3,6,35,69,,,,,,,39,0.5982,1,1,39,39,87,0.3661,2,3,29,43,,,,,,,,,,,,,23,0.4443,1,2,11,23,,,,,,,43,0.6087,1,1,43,43
2019-February-20,112,0.7254,1,1,112,112,,,,,,,,,,,,,221,0.5186,3,4,55,74,66,0.5069,2,3,22,33,,,,,,,17,0.4294,1,1,17,17,,,,,,,,,,,,,,,,,,,55,0.404,1,2,27,55,69,0.1832,1,2,35,69,,,,,,,,,,,,,,,,,,,120,0.2609,2,4,30,60,,,,,,,45,0.4443,1,4,11,45,,,,,,,,,,,,
2019-February-21,322,0.7162,3,3,107,107,229,0.3964,2,5,46,114,,,,,,,57,0.5246,1,1,57,57,273,0.4964,3,13,21,91,,,,,,,68,0.4292,4,4,17,17,,,,,,,53,0.4046,1,20,3,53,,,,,,,,,,,,,215,0.1906,2,6,36,108,,,,,,,233,0.5982,4,6,39,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,0.6087,2,2,43,43
2019-February-22,,,,,,,,,,,,,,,,,,,,,,,,,293,0.4936,2,14,21,147,,,,,,,51,0.4292,3,3,17,17,,,,,,,26,0.4046,1,10,3,26,,,,,,,,,,,,,153,0.198,2,4,38,76,,,,,,,,,,,,,,,,,,,40,0.32,1,1,40,40,,,,,,,,,,,,,,,,,,,,,,,,
2019-February-25,215,0.7162,2,2,107,107,,,,,,,,,,,,,164,0.5155,2,3,55,82,190,0.4964,3,9,21,63,,,,,,,34,0.4337,2,2,17,17,,,,,,,97,0.4046,3,37,3,32,,,,,,,,,,,,,76,0.198,1,2,38,76,,,,,,,34,0.5647,1,1,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-February-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0.5365,1,3,4,13,,,,,,,82,0.404,1,3,27,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-February-27,,,,,,,271,0.3923,3,6,45,90,,,,,,,416,0.5028,6,8,52,69,43,0.5019,1,2,22,43,,,,,,,85,0.4292,5,5,17,17,,,,,,,26,0.4046,1,10,3,26,,,,,,,165,0.404,3,6,27,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-February-28,107,0.7162,1,1,107,107,,,,,,,,,,,,,213,0.5065,3,4,53,71,206,0.4895,5,10,21,41,,,,,,,179,0.4089,6,12,15,30,,,,,,,63,0.4046,2,24,3,32,,,,,,,110,0.404,1,4,27,110,106,0.1853,1,3,35,106,,,,,,,,,,,,,,,,,,,54,0.2411,1,2,27,54,,,,,,,,,,,,,,,,,,,,,,,,
2019-March-1,,,,,,,,,,,,,,,,,,,266,0.5065,4,5,53,66,81,0.4864,1,4,20,81,,,,,,,17,0.4287,1,1,17,17,,,,,,,,,,,,,,,,,,,52,0.3905,1,2,26,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,0.5946,1,1,59,59,,,,,,
