Date,3MD-712-036_Profit,3MD-712-036_Avg. return on sales,3MD-712-036_Distinct count of order id,3MD-712-036_quantity,3MD-712-036_profitPerQuantitySold,3MD-712-036_profitPerOrderMade,DEN-80395_Profit,DEN-80395_Avg. return on sales,DEN-80395_Distinct count of order id,DEN-80395_quantity,DEN-80395_profitPerQuantitySold,DEN-80395_profitPerOrderMade,3MD-3525(TE)_Profit,3MD-3525(TE)_Avg. return on sales,3MD-3525(TE)_Distinct count of order id,3MD-3525(TE)_quantity,3MD-3525(TE)_profitPerQuantitySold,3MD-3525(TE)_profitPerOrderMade,SUL-21115_Profit,SUL-21115_Avg. return on sales,SUL-21115_Distinct count of order id,SUL-21115_quantity,SUL-21115_profitPerQuantitySold,SUL-21115_profitPerOrderMade,KER-31513(EU)_Profit,KER-31513(EU)_Avg. return on sales,KER-31513(EU)_Distinct count of order id,KER-31513(EU)_quantity,KER-31513(EU)_profitPerQuantitySold,KER-31513(EU)_profitPerOrderMade,3MD-3525(E)_Profit,3MD-3525(E)_Avg. return on sales,3MD-3525(E)_Distinct count of order id,3MD-3525(E)_quantity,3MD-3525(E)_profitPerQuantitySold,3MD-3525(E)_profitPerOrderMade,DEN-610007_Profit,DEN-610007_Avg. return on sales,DEN-610007_Distinct count of order id,DEN-610007_quantity,DEN-610007_profitPerQuantitySold,DEN-610007_profitPerOrderMade,KER-33872_Profit,KER-33872_Avg. return on sales,KER-33872_Distinct count of order id,KER-33872_quantity,KER-33872_profitPerQuantitySold,KER-33872_profitPerOrderMade,KRO-KRM302_Profit,KRO-KRM302_Avg. return on sales,KRO-KRM302_Distinct count of order id,KRO-KRM302_quantity,KRO-KRM302_profitPerQuantitySold,KRO-KRM302_profitPerOrderMade,3MD-56877_Profit,3MD-56877_Avg. return on sales,3MD-56877_Distinct count of order id,3MD-56877_quantity,3MD-56877_profitPerQuantitySold,3MD-56877_profitPerOrderMade,KER-36052(EU)_Profit,KER-36052(EU)_Avg. return on sales,KER-36052(EU)_Distinct count of order id,KER-36052(EU)_quantity,KER-36052(EU)_profitPerQuantitySold,KER-36052(EU)_profitPerOrderMade,3MD-31642(E)_Profit,3MD-31642(E)_Avg. return on sales,3MD-31642(E)_Distinct count of order id,3MD-31642(E)_quantity,3MD-31642(E)_profitPerQuantitySold,3MD-31642(E)_profitPerOrderMade,KOD-1753664(E)_Profit,KOD-1753664(E)_Avg. return on sales,KOD-1753664(E)_Distinct count of order id,KOD-1753664(E)_quantity,KOD-1753664(E)_profitPerQuantitySold,KOD-1753664(E)_profitPerOrderMade,SIR-6176528_Profit,SIR-6176528_Avg. return on sales,SIR-6176528_Distinct count of order id,SIR-6176528_quantity,SIR-6176528_profitPerQuantitySold,SIR-6176528_profitPerOrderMade,KUL-65872354_Profit,KUL-65872354_Avg. return on sales,KUL-65872354_Distinct count of order id,KUL-65872354_quantity,KUL-65872354_profitPerQuantitySold,KUL-65872354_profitPerOrderMade,DEN-666220_Profit,DEN-666220_Avg. return on sales,DEN-666220_Distinct count of order id,DEN-666220_quantity,DEN-666220_profitPerQuantitySold,DEN-666220_profitPerOrderMade,KER-33351_Profit,KER-33351_Avg. return on sales,KER-33351_Distinct count of order id,KER-33351_quantity,KER-33351_profitPerQuantitySold,KER-33351_profitPerOrderMade,3MD-6020A2(E)_Profit,3MD-6020A2(E)_Avg. return on sales,3MD-6020A2(E)_Distinct count of order id,3MD-6020A2(E)_quantity,3MD-6020A2(E)_profitPerQuantitySold,3MD-6020A2(E)_profitPerOrderMade,3MD-712-035_Profit,3MD-712-035_Avg. return on sales,3MD-712-035_Distinct count of order id,3MD-712-035_quantity,3MD-712-035_profitPerQuantitySold,3MD-712-035_profitPerOrderMade,SIR-6176510_Profit,SIR-6176510_Avg. return on sales,SIR-6176510_Distinct count of order id,SIR-6176510_quantity,SIR-6176510_profitPerQuantitySold,SIR-6176510_profitPerOrderMade
2019-March-4,,,,,,,337,0.3763,3,8,42,112,,,,,,,479,0.5065,8,9,53,60,366,0.4864,5,18,20,73,,,,,,,,,,,,,,,,,,,132,0.4046,4,50,3,33,,,,,,,238,0.4034,3,9,26,79,282,0.1853,2,8,35,141,29,0.4679,1,1,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,0.5946,3,3,59,59,,,,,,
2019-March-5,,,,,,,,,,,,,,,,,,,213,0.5065,3,4,53,71,,,,,,,,,,,,,17,0.4287,1,1,17,17,,,,,,,26,0.4046,1,10,3,26,,,,,,,,,,,,,219,0.1937,2,6,37,110,,,,,,,34,0.5647,1,1,34,34,,,,,,,54,0.2411,1,2,27,54,,,,,,,,,,,,,,,,,,,,,,,,
2019-March-6,,,,,,,422,0.3763,1,10,42,422,,,,,,,106,0.5065,2,2,53,53,244,0.4864,3,12,20,81,,,,,,,17,0.4236,1,1,17,17,,,,,,,26,0.4046,1,10,3,26,,,,,,,112,0.4125,2,4,28,56,78,0.2021,1,2,39,78,,,,,,,203,0.5647,4,6,34,51,,,,,,,108,0.2411,2,4,27,54,,,,,,,,,,,,,,,,,,,,,,,,
2019-March-7,215,0.7162,2,2,107,107,123,0.3707,2,3,41,62,,,,,,,213,0.5065,3,4,53,71,254,0.4778,4,13,20,64,,,,,,,33,0.4262,2,2,17,17,,,,,,,26,0.4046,1,10,3,26,,,,,,,55,0.404,1,2,27,55,119,0.2058,2,3,40,60,,,,,,,32,0.5497,1,1,32,32,,,,,,,54,0.2411,1,2,27,54,,,,,,,,,,,,,,,,,,,,,,,,
2019-March-8,,,,,,,123,0.3707,1,3,41,123,,,,,,,479,0.5065,7,9,53,68,55,0.4606,2,3,18,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0.2021,1,2,39,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0.5733,1,1,54,54,,,,,,
2019-March-11,102,0.7064,1,1,102,102,165,0.3707,2,4,41,82,,,,,,,106,0.5065,1,2,53,106,206,0.4649,6,11,19,34,,,,,,,,,,,,,,,,,,,53,0.4046,1,20,3,53,,,,,,,29,0.421,1,1,29,29,,,,,,,,,,,,,66,0.5572,2,2,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-March-12,303,0.7044,2,3,101,152,206,0.3707,1,5,41,206,,,,,,,106,0.5065,2,2,53,53,183,0.4606,6,10,18,31,,,,,,,,,,,,,,,,,,,39,0.4046,1,15,3,39,,,,,,,201,0.3913,3,8,25,67,,,,,,,,,,,,,128,0.5497,2,4,32,64,,,,,,,,,,,,,,,,,,,,,,,,,109,0.5733,2,2,54,54,80,0.4928,1,3,27,80
2019-March-13,,,,,,,494,0.3707,4,12,41,123,,,,,,,106,0.5065,2,2,53,53,385,0.4606,9,21,18,43,,,,,,,17,0.4287,1,1,17,17,,,,,,,,,,,,,,,,,,,78,0.3987,2,3,26,39,74,0.1925,1,2,37,74,,,,,,,64,0.5497,2,2,32,32,,,,,,,,,,,,,,,,,,,,,,,,,54,0.5733,1,1,54,54,,,,,,
2019-March-14,205,0.7064,2,2,102,102,321,0.3649,4,8,40,80,,,,,,,160,0.5065,3,3,53,53,117,0.4433,3,7,17,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0.1896,1,2,36,72,,,,,,,151,0.5016,3,6,25,50,,,,,,,48,0.2184,1,2,24,48,,,,,,,,,,,,,54,0.5733,1,1,54,54,,,,,,
2019-March-15,102,0.7064,1,1,102,102,,,,,,,,,,,,,160,0.5065,3,3,53,53,,,,,,,,,,,,,61,0.3783,2,5,12,31,,,,,,,26,0.4046,1,10,3,26,,,,,,,,,,,,,72,0.1896,1,2,36,72,,,,,,,24,0.4776,1,1,24,24,,,,,,,95,0.2184,1,4,24,95,,,,,,,,,,,,,54,0.5733,1,1,54,54,,,,,,
2019-March-18,,,,,,,201,0.3649,1,5,40,201,,,,,,,160,0.5065,2,3,53,80,,,,,,,,,,,,,17,0.4236,1,1,17,17,,,,,,,,,,,,,,,,,,,,,,,,,109,0.1896,1,3,36,109,,,,,,,72,0.4776,2,3,24,36,,,,,,,95,0.2184,2,4,24,48,,,,,,,,,,,,,109,0.5733,1,2,54,109,,,,,,
2019-March-19,102,0.7064,1,1,102,102,401,0.3649,3,10,40,134,,,,,,,213,0.5065,4,4,53,53,330,0.4347,5,20,17,66,,,,,,,,,,,,,,,,,,,39,0.4046,1,15,3,39,,,,,,,,,,,,,363,0.1903,4,10,36,91,,,,,,,143,0.4776,3,6,24,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-March-20,,,,,,,,,,,,,,,,,,,53,0.5065,1,1,53,53,33,0.4347,1,2,17,33,,,,,,,53,0.3712,1,4,13,53,,,,,,,39,0.4046,1,15,3,39,,,,,,,,,,,,,,,,,,,,,,,,,24,0.4776,1,1,24,24,,,,,,,111,0.3033,3,3,37,37,,,,,,,,,,,,,,,,,,,,,,,,
2019-March-21,,,,,,,481,0.3647,3,12,40,160,,,,,,,106,0.5065,2,2,53,53,132,0.4347,2,8,17,66,,,,,,,,,,,,,,,,,,,26,0.4046,1,10,3,26,,,,,,,119,0.3886,2,5,24,60,,,,,,,,,,,,,183,0.4383,5,9,20,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0.3913,1,2,18,35
2019-March-22,,,,,,,,,,,,,,,,,,,,,,,,,215,0.4347,5,13,17,43,,,,,,,,,,,,,,,,,,,105,0.4046,3,40,3,35,,,,,,,45,0.3567,1,2,22,45,72,0.1896,1,2,36,72,,,,,,,82,0.4383,2,4,20,41,,,,,,,74,0.3033,1,2,37,74,,,,,,,,,,,,,53,0.5687,1,1,53,53,35,0.3913,1,2,18,35
2019-March-25,,,,,,,241,0.3647,3,6,40,80,,,,,,,160,0.5065,3,3,53,53,66,0.4347,1,4,17,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,0.3886,2,4,24,48,,,,,,,,,,,,,102,0.4383,2,5,20,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,0.3445,2,6,14,41
2019-March-26,102,0.7064,1,1,102,102,80,0.3647,1,2,40,80,,,,,,,53,0.5065,1,1,53,53,99,0.4347,1,6,17,99,25,0.2476,1,1,25,25,,,,,,,,,,,,,116,0.4046,2,44,3,58,,,,,,,67,0.3567,1,3,22,67,,,,,,,,,,,,,41,0.4383,2,2,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0.2977,1,3,12,35
2019-March-27,,,,,,,160,0.3647,2,4,40,80,,,,,,,101,0.4944,1,2,51,101,66,0.4347,2,4,17,33,287,0.3882,3,6,48,96,,,,,,,,,,,,,68,0.4046,1,26,3,68,,,,,,,45,0.3567,1,2,22,45,,,,,,,,,,,,,82,0.4383,2,4,20,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-March-28,,,,,,,197,0.3603,2,5,39,99,,,,,,,51,0.4944,1,1,51,51,541,0.4222,4,34,16,135,143,0.3882,3,3,48,48,31,0.4084,1,2,16,31,,,,,,,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,20,0.4383,1,1,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0.4522,1,1,23,23
2019-March-29,350,0.6725,3,4,87,117,116,0.3558,1,3,39,116,,,,,,,253,0.4944,5,5,51,51,139,0.418,4,9,15,35,525,0.3882,8,11,48,66,59,0.4158,2,4,15,29,,,,,,,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,0.5687,2,2,53,53,,,,,,
2019-April-1,262,0.6725,2,3,87,131,,,,,,,,,,,,,51,0.4944,1,1,51,51,351,0.435,10,22,16,35,"1,528",0.3882,19,32,48,80,78,0.4321,3,5,16,26,,,,,,,,,,,,,,,,,,,47,0.3667,1,2,23,47,,,,,,,,,,,,,38,0.4196,1,2,19,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,0.4522,3,4,23,30
2019-April-2,87,0.6725,1,1,87,87,,,,,,,,,,,,,203,0.4944,4,4,51,51,250,0.4286,4,16,16,62,281,0.3852,5,6,47,56,70,0.446,3,4,18,23,124,0.2508,3,12,10,41,79,0.4046,2,30,3,39,,,,,,,57,0.4126,2,2,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,0.5687,1,1,53,53,,,,,,
2019-April-3,,,,,,,,,,,,,,,,,,,304,0.4944,6,6,51,51,46,0.418,1,3,15,46,125,0.3569,1,3,42,125,39,0.4648,2,2,20,20,35,0.3637,1,2,18,35,45,0.4259,2,16,3,23,,,,,,,122,0.382,3,5,24,41,,,,,,,,,,,,,57,0.4196,1,3,19,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,0.4522,3,4,23,30
2019-April-4,87,0.6725,1,1,87,87,,,,,,,,,,,,,304,0.4944,5,6,51,61,271,0.4264,6,17,16,45,776,0.3097,12,23,34,65,91,0.4321,3,6,15,30,476,0.3637,8,27,18,59,110,0.4046,3,42,3,37,,,,,,,,,,,,,,,,,,,,,,,,,38,0.4196,1,2,19,38,,,,,,,,,,,,,,,,,,,,,,,,,109,0.5733,1,2,54,109,45,0.4522,1,2,23,45
2019-April-5,410,0.7064,4,4,102,102,,,,,,,,,,,,,155,0.4985,3,3,52,52,,,,,,,641,0.3097,14,19,34,46,49,0.4286,2,3,16,24,159,0.3637,3,9,18,53,26,0.4046,1,10,3,26,,,,,,,28,0.4126,1,1,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-April-8,452,0.6908,3,5,90,151,,,,,,,,,,,,,51,0.4944,1,1,51,51,102,0.4034,3,7,15,34,101,0.3097,2,3,34,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,0.4196,2,3,19,28,,,,,,,,,,,,,,,,,,,,,,,,,109,0.5733,1,2,54,109,23,0.4522,1,1,23,23
2019-April-9,,,,,,,,,,,,,,,,,,,152,0.4944,3,3,51,51,203,0.4034,3,14,15,68,,,,,,,83,0.4407,3,5,17,28,356,0.3439,5,22,16,71,53,0.4046,2,20,3,26,,,,,,,227,0.4113,5,8,28,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-April-10,350,0.6829,2,4,87,175,,,,,,,,,,,,,101,0.4944,2,2,51,51,305,0.4034,7,21,15,44,,,,,,,,,,,,,145,0.3439,3,9,16,48,26,0.4046,1,10,3,26,134,0.5199,2,3,45,67,,,,,,,,,,,,,,,,,,,76,0.4196,2,4,19,38,,,,,,,,,,,,,,,,,,,23,0.4443,1,2,11,23,,,,,,,,,,,,
2019-April-11,508,0.7054,4,5,102,127,,,,,,,,,,,,,248,0.4913,4,5,50,62,,,,,,,,,,,,,,,,,,,190,0.2913,2,15,13,95,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,0.3957,3,8,9,25,49,0.5495,1,1,49,49,,,,,,
2019-April-12,,,,,,,,,,,,,,,,,,,152,0.4944,3,3,51,51,,,,,,,,,,,,,20,0.4648,1,1,20,20,41,0.3072,1,3,14,41,26,0.4046,1,10,3,26,590,0.5121,5,14,42,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0.4157,1,2,10,20,,,,,,,,,,,,
2019-April-15,102,0.7064,1,1,102,102,,,,,,,,,,,,,203,0.4944,4,4,51,51,,,,,,,,,,,,,137,0.4645,7,7,20,20,24,0.4395,1,1,24,24,17,0.4662,1,5,3,17,219,0.5213,4,5,44,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,0.4157,4,10,10,25,226,0.4637,3,7,32,75,,,,,,
2019-April-16,,,,,,,107,0.3379,1,3,36,107,,,,,,,203,0.4944,4,4,51,51,,,,,,,,,,,,,59,0.4645,3,3,20,20,97,0.3439,2,6,16,48,79,0.4046,2,30,3,39,199,0.5066,2,5,40,99,,,,,,,,,,,,,,,,,,,113,0.4196,3,6,19,38,,,,,,,,,,,,,,,,,,,81,0.4157,1,8,10,81,,,,,,,35,0.3913,1,2,18,35
2019-April-17,303,0.7044,2,3,101,152,,,,,,,,,,,,,253,0.4944,3,5,51,84,,,,,,,,,,,,,20,0.4645,1,1,20,20,294,0.3532,4,17,17,73,95,0.4046,3,36,3,32,409,0.5243,5,9,45,82,,,,,,,,,,,,,,,,,,,38,0.4196,2,2,19,19,,,,,,,,,,,,,,,,,,,181,0.4157,6,18,10,30,,,,,,,35,0.3913,1,2,18,35
2019-April-18,,,,,,,,,,,,,,,,,,,101,0.4944,2,2,51,51,,,,,,,,,,,,,139,0.4418,4,9,15,35,202,0.3955,2,10,20,101,92,0.4046,2,35,3,46,,,,,,,,,,,,,,,,,,,,,,,,,36,0.4062,1,2,18,36,,,,,,,,,,,,,,,,,,,81,0.4157,2,8,10,40,49,0.5495,1,1,49,49,,,,,,
2019-April-22,102,0.7064,1,1,102,102,,,,,,,,,,,,,101,0.4944,2,2,51,51,,,,,,,,,,,,,191,0.4435,8,11,17,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,0.4096,4,9,18,40,,,,,,,,,,,,,,,,,,,111,0.4157,5,11,10,22,76,0.3857,1,3,25,76,,,,,,
2019-April-23,,,,,,,,,,,,,,,,,,,355,0.4944,6,7,51,59,,,,,,,,,,,,,39,0.4645,2,2,20,20,,,,,,,55,0.4046,2,21,3,28,95,0.536,2,2,48,48,,,,,,,,,,,,,,,,,,,36,0.4062,1,2,18,36,,,,,,,,,,,,,,,,,,,20,0.4157,1,2,10,20,,,,,,,,,,,,
2019-April-24,,,,,,,160,0.5343,1,2,80,160,,,,,,,152,0.4944,3,3,51,51,,,,,,,,,,,,,129,0.4552,6,7,18,21,125,0.3368,2,8,16,63,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,74,0.4151,3,4,18,25,,,,,,,,,,,,,,,,,,,85,0.4032,3,9,9,28,49,0.5495,1,1,49,49,19,0.4033,1,1,19,19
2019-April-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,0.4533,10,12,18,22,247,0.339,3,16,15,82,,,,,,,184,0.4265,3,6,31,61,,,,,,,96,0.1711,1,3,32,96,,,,,,,71,0.4062,2,4,18,36,,,,,,,,,,,,,,,,,,,187,0.397,1,20,9,187,,,,,,,,,,,,
2019-April-26,682,0.6959,3,7,97,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,0.4533,5,6,18,22,97,0.3439,2,6,16,48,79,0.4046,2,30,3,39,61,0.4265,1,2,31,61,,,,,,,,,,,,,,,,,,,94,0.4855,3,4,23,31,,,,,,,,,,,,,,,,,,,,,,,,,44,0.5231,1,1,44,44,72,0.3993,3,4,18,24
2019-April-29,195,0.6959,1,2,97,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,0.4645,3,3,20,20,,,,,,,29,0.4046,1,11,3,29,,,,,,,,,,,,,,,,,,,,,,,,,36,0.4062,1,2,18,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-April-30,195,0.6959,2,2,97,97,240,0.5343,1,3,80,240,,,,,,,,,,,,,,,,,,,,,,,,,226,0.4594,11,12,19,21,,,,,,,53,0.4046,2,20,3,26,,,,,,,,,,,,,,,,,,,,,,,,,397,0.4538,5,21,19,79,,,,,,,37,0.3033,1,1,37,37,,,,,,,28,0.397,1,3,9,28,44,0.5231,1,1,44,44,56,0.4033,2,3,19,28
2019-May-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,0.3097,3,5,34,56,,,,,,,,,,,,,53,0.4046,2,20,3,26,,,,,,,,,,,,,,,,,,,,,,,,,71,0.4062,1,4,18,71,,,,,,,,,,,,,,,,,,,,,,,,,79,0.4932,1,2,39,79,93,0.4033,2,5,19,46
2019-May-2,,,,,,,281,0.501,1,4,70,281,,,,,,,,,,,,,,,,,,,270,0.3097,6,8,34,45,179,0.4458,3,11,16,60,91,0.3295,3,6,15,30,79,0.4046,2,30,3,39,,,,,,,,,,,,,,,,,,,,,,,,,36,0.4062,1,2,18,36,,,,,,,,,,,,,,,,,,,,,,,,,44,0.5231,1,1,44,44,71,0.3944,3,4,18,24
2019-May-3,292,0.6959,3,3,97,97,140,0.501,1,2,70,140,,,,,,,,,,,,,,,,,,,496,0.3203,9,14,35,55,70,0.4458,3,4,18,23,173,0.3214,4,12,14,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0.5251,1,1,29,29,,,,,,,130,0.4333,1,2,65,130,,,,,,,18,0.3905,1,2,9,18,89,0.5231,2,2,44,44,18,0.39,1,1,18,18
2019-May-6,330,0.6594,1,4,82,330,281,0.501,1,4,70,281,,,,,,,,,,,,,,,,,,,517,0.3457,11,13,40,47,239,0.4231,6,15,16,40,61,0.3295,2,4,15,30,84,0.4046,2,32,3,42,,,,,,,,,,,,,,,,,,,,,,,,,202,0.5251,2,7,29,101,,,,,,,195,0.4333,1,3,65,195,,,,,,,,,,,,,133,0.5231,3,3,44,44,53,0.39,3,3,18,18
2019-May-7,,,,,,,140,0.501,1,2,70,140,,,,,,,,,,,,,,,,,,,557,0.3457,5,14,40,111,140,0.4379,8,8,18,18,79,0.4028,3,4,20,26,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,29,0.5251,1,1,29,29,,,,,,,195,0.4333,1,3,65,195,,,,,,,,,,,,,,,,,,,45,0.3555,1,3,15,45
2019-May-8,247,0.6594,1,3,82,247,240,0.5343,1,3,80,240,,,,,,,,,,,,,,,,,,,445,0.3293,3,12,37,148,179,0.4252,7,11,16,26,85,0.3661,3,5,17,28,210,0.4046,7,80,3,30,,,,,,,,,,,,,,,,,,,,,,,,,58,0.5251,1,2,29,58,,,,,,,195,0.4333,1,3,65,195,,,,,,,18,0.3905,1,2,9,18,,,,,,,30,0.3555,1,2,15,30
2019-May-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,0.2965,1,2,32,63,229,0.428,9,14,16,25,136,0.3295,3,9,15,45,26,0.4046,1,10,3,26,,,,,,,,,,,,,34,0.1809,1,1,34,34,,,,,,,78,0.4977,2,3,26,39,,,,,,,59,0.4077,1,1,59,59,,,,,,,23,0.353,1,3,8,23,44,0.5231,1,1,44,44,,,,,,
2019-May-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,0.4379,5,5,18,18,207,0.3143,4,15,14,52,,,,,,,,,,,,,,,,,,,56,0.1535,1,2,28,56,,,,,,,52,0.4977,1,2,26,52,,,,,,,234,0.4077,2,4,59,117,,,,,,,23,0.353,1,3,8,23,88,0.5202,1,2,44,88,30,0.3555,1,2,15,30
2019-May-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307,0.428,9,19,16,34,91,0.3295,2,6,15,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,0.4977,2,2,26,26,,,,,,,117,0.4077,2,2,59,59,,,,,,,142,0.3332,1,20,7,142,,,,,,,,,,,,
2019-May-14,87,0.6725,1,1,87,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,0.4201,7,14,16,31,,,,,,,105,0.4046,3,40,3,35,,,,,,,,,,,,,,,,,,,,,,,,,26,0.4977,1,1,26,26,,,,,,,117,0.4077,1,2,59,117,,,,,,,142,0.3332,1,20,7,142,44,0.5202,1,1,44,44,,,,,,
2019-May-15,,,,,,,165,0.4412,1,3,55,165,,,,,,,,,,,,,,,,,,,,,,,,,109,0.4172,4,7,16,27,,,,,,,53,0.4046,1,20,3,53,,,,,,,,,,,,,68,0.1809,1,2,34,68,,,,,,,311,0.4977,5,12,26,62,,,,,,,234,0.4077,3,4,59,78,,,,,,,23,0.353,1,3,8,23,44,0.5202,1,1,44,44,130,0.5434,1,4,33,130
2019-May-16,85,0.6673,1,1,85,85,832,0.4463,5,15,55,166,,,,,,,,,,,,,,,,,,,,,,,,,184,0.4333,9,11,17,20,,,,,,,79,0.4046,3,30,3,26,,,,,,,,,,,,,,,,,,,,,,,,,26,0.4977,1,1,26,26,,,,,,,291,0.4063,3,5,58,97,41,0.4255,2,3,14,21,,,,,,,,,,,,,33,0.5434,1,1,33,33
2019-May-17,,,,,,,684,0.4298,4,13,53,171,,,,,,,,,,,,,,,,,,,,,,,,,65,0.4241,3,4,16,22,,,,,,,,,,,,,123,0.4265,2,4,31,61,,,,,,,,,,,,,,,,,,,52,0.4977,1,2,26,52,,,,,,,116,0.4056,2,2,58,58,178,0.4255,7,13,14,25,89,0.3088,3,14,6,30,127,0.3988,3,5,25,42,33,0.5434,1,1,33,33
2019-May-21,639,0.6525,4,8,80,160,895,0.4298,7,17,53,128,"1,225",0.875,4,5,245,306,,,,,,,,,,,,,,,,,,,,,,,,,51,0.2929,1,4,13,51,142,0.4046,5,54,3,28,163,0.4965,3,4,41,54,,,,,,,,,,,,,,,,,,,72,0.4775,2,3,24,36,,,,,,,580,0.4056,5,10,58,116,370,0.3779,20,35,11,19,19,0.3088,1,3,6,19,132,0.5202,3,3,44,44,33,0.5434,1,1,33,33
2019-May-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,0.2929,2,14,13,89,32,0.4046,1,12,3,32,326,0.4965,4,8,41,81,,,,,,,,,,,,,,,,,,,119,0.4775,3,5,24,40,,,,,,,290,0.4056,4,5,58,73,221,0.3715,8,22,10,28,,,,,,,,,,,,,33,0.5434,1,1,33,33
2019-May-23,240,0.6525,2,3,80,120,263,0.4298,1,5,53,263,245,0.875,1,1,245,245,,,,,,,,,,,,,,,,,,,,,,,,,97,0.2829,3,8,12,32,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,0.3559,9,21,9,22,,,,,,,,,,,,,,,,,,
2019-May-24,160,0.6525,1,2,80,160,98,0.413,1,2,49,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,0.2829,5,12,12,29,84,0.4046,3,32,3,28,149,0.474,2,4,37,74,,,,,,,,,,,,,,,,,,,95,0.4775,2,4,24,48,,,,,,,,,,,,,185,0.3489,6,19,10,31,130,0.35,5,17,8,26,,,,,,,122,0.5278,1,4,31,122
2019-May-27,80,0.6525,1,1,80,80,197,0.413,2,4,49,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0.2829,1,2,12,24,160,0.4046,2,61,3,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
