Date,3MD-712-036_Profit,3MD-712-036_Avg. return on sales,3MD-712-036_Distinct count of order id,3MD-712-036_quantity,3MD-712-036_profitPerQuantitySold,3MD-712-036_profitPerOrderMade,DEN-80395_Profit,DEN-80395_Avg. return on sales,DEN-80395_Distinct count of order id,DEN-80395_quantity,DEN-80395_profitPerQuantitySold,DEN-80395_profitPerOrderMade,3MD-3525(TE)_Profit,3MD-3525(TE)_Avg. return on sales,3MD-3525(TE)_Distinct count of order id,3MD-3525(TE)_quantity,3MD-3525(TE)_profitPerQuantitySold,3MD-3525(TE)_profitPerOrderMade,SUL-21115_Profit,SUL-21115_Avg. return on sales,SUL-21115_Distinct count of order id,SUL-21115_quantity,SUL-21115_profitPerQuantitySold,SUL-21115_profitPerOrderMade,KER-31513(EU)_Profit,KER-31513(EU)_Avg. return on sales,KER-31513(EU)_Distinct count of order id,KER-31513(EU)_quantity,KER-31513(EU)_profitPerQuantitySold,KER-31513(EU)_profitPerOrderMade,3MD-3525(E)_Profit,3MD-3525(E)_Avg. return on sales,3MD-3525(E)_Distinct count of order id,3MD-3525(E)_quantity,3MD-3525(E)_profitPerQuantitySold,3MD-3525(E)_profitPerOrderMade,DEN-610007_Profit,DEN-610007_Avg. return on sales,DEN-610007_Distinct count of order id,DEN-610007_quantity,DEN-610007_profitPerQuantitySold,DEN-610007_profitPerOrderMade,KER-33872_Profit,KER-33872_Avg. return on sales,KER-33872_Distinct count of order id,KER-33872_quantity,KER-33872_profitPerQuantitySold,KER-33872_profitPerOrderMade,KRO-KRM302_Profit,KRO-KRM302_Avg. return on sales,KRO-KRM302_Distinct count of order id,KRO-KRM302_quantity,KRO-KRM302_profitPerQuantitySold,KRO-KRM302_profitPerOrderMade,3MD-56877_Profit,3MD-56877_Avg. return on sales,3MD-56877_Distinct count of order id,3MD-56877_quantity,3MD-56877_profitPerQuantitySold,3MD-56877_profitPerOrderMade,KER-36052(EU)_Profit,KER-36052(EU)_Avg. return on sales,KER-36052(EU)_Distinct count of order id,KER-36052(EU)_quantity,KER-36052(EU)_profitPerQuantitySold,KER-36052(EU)_profitPerOrderMade,3MD-31642(E)_Profit,3MD-31642(E)_Avg. return on sales,3MD-31642(E)_Distinct count of order id,3MD-31642(E)_quantity,3MD-31642(E)_profitPerQuantitySold,3MD-31642(E)_profitPerOrderMade,KOD-1753664(E)_Profit,KOD-1753664(E)_Avg. return on sales,KOD-1753664(E)_Distinct count of order id,KOD-1753664(E)_quantity,KOD-1753664(E)_profitPerQuantitySold,KOD-1753664(E)_profitPerOrderMade,SIR-6176528_Profit,SIR-6176528_Avg. return on sales,SIR-6176528_Distinct count of order id,SIR-6176528_quantity,SIR-6176528_profitPerQuantitySold,SIR-6176528_profitPerOrderMade,KUL-65872354_Profit,KUL-65872354_Avg. return on sales,KUL-65872354_Distinct count of order id,KUL-65872354_quantity,KUL-65872354_profitPerQuantitySold,KUL-65872354_profitPerOrderMade,DEN-666220_Profit,DEN-666220_Avg. return on sales,DEN-666220_Distinct count of order id,DEN-666220_quantity,DEN-666220_profitPerQuantitySold,DEN-666220_profitPerOrderMade,KER-33351_Profit,KER-33351_Avg. return on sales,KER-33351_Distinct count of order id,KER-33351_quantity,KER-33351_profitPerQuantitySold,KER-33351_profitPerOrderMade,3MD-6020A2(E)_Profit,3MD-6020A2(E)_Avg. return on sales,3MD-6020A2(E)_Distinct count of order id,3MD-6020A2(E)_quantity,3MD-6020A2(E)_profitPerQuantitySold,3MD-6020A2(E)_profitPerOrderMade,3MD-712-035_Profit,3MD-712-035_Avg. return on sales,3MD-712-035_Distinct count of order id,3MD-712-035_quantity,3MD-712-035_profitPerQuantitySold,3MD-712-035_profitPerOrderMade,SIR-6176510_Profit,SIR-6176510_Avg. return on sales,SIR-6176510_Distinct count of order id,SIR-6176510_quantity,SIR-6176510_profitPerQuantitySold,SIR-6176510_profitPerOrderMade
2019-May-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0.2829,1,2,12,24,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,0.3379,5,20,9,37,71,0.3839,1,8,9,71,,,,,,,,,,,,
2019-May-29,160,0.6525,1,2,80,160,197,0.413,2,4,49,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,0.2786,4,12,12,35,,,,,,,104,0.4567,3,3,35,35,,,,,,,,,,,,,,,,,,,143,0.4775,3,6,24,48,,,,,,,,,,,,,49,0.3491,2,5,10,24,150,0.3839,4,17,9,38,,,,,,,92,0.5278,1,3,31,92
2019-May-30,80,0.6525,1,1,80,80,197,0.413,2,4,49,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,0.234,1,4,9,38,79,0.4046,2,30,3,39,382,0.4567,8,11,35,48,,,,,,,,,,,,,,,,,,,95,0.4775,1,4,24,95,,,,,,,,,,,,,76,0.339,4,8,9,19,,,,,,,,,,,,,122,0.5278,1,4,31,122
2019-May-31,160,0.6525,1,2,80,160,49,0.413,1,1,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,0.234,3,22,9,69,26,0.4046,1,10,3,26,382,0.4567,8,11,35,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,0.3229,3,8,9,23,69,0.35,2,9,8,34,,,,,,,,,,,,
2019-June-3,480,0.6525,5,6,80,96,639,0.413,5,13,49,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0.2503,3,10,10,33,26,0.4046,1,10,3,26,174,0.4567,5,5,35,35,,,,,,,,,,,,,78,0.546,1,2,39,78,,,,,,,,,,,,,,,,,,,152,0.339,6,16,9,25,140,0.3585,4,18,8,35,,,,,,,,,,,,
2019-June-4,240,0.6525,2,3,80,120,197,0.413,2,4,49,98,,,,,,,,,,,,,44,0.4034,2,3,15,22,,,,,,,,,,,,,47,0.234,1,5,9,47,17,0.4662,1,5,3,17,104,0.4567,3,3,35,35,,,,,,,,,,,,,,,,,,,119,0.4775,2,5,24,60,,,,,,,,,,,,,,,,,,,114,0.35,3,15,8,38,,,,,,,,,,,,
2019-June-5,480,0.6525,1,6,80,480,246,0.413,2,5,49,123,,,,,,,,,,,,,205,0.4887,4,10,21,51,,,,,,,,,,,,,38,0.234,1,4,9,38,26,0.4046,1,10,3,26,625,0.4567,12,18,35,52,,,,,,,,,,,,,,,,,,,95,0.4775,1,4,24,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-June-6,160,0.6525,1,2,80,160,,,,,,,,,,,,,,,,,,,267,0.4887,7,13,21,38,,,,,,,118,0.3965,2,8,15,59,193,0.2622,4,19,10,48,145,0.4046,4,55,3,36,361,0.5119,6,8,45,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-June-7,228,0.6408,1,3,76,228,,,,,,,,,,,,,,,,,,,123,0.4887,3,6,21,41,,,,,,,66,0.4948,2,3,22,33,148,0.2622,4,15,10,37,53,0.4046,2,20,3,26,195,0.5412,2,4,49,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-June-10,152,0.6408,2,2,76,76,120,0.4627,2,2,60,60,,,,,,,,,,,,,164,0.4887,3,8,21,55,,,,,,,,,,,,,,,,,,,84,0.4046,3,32,3,28,97,0.5412,1,2,49,97,,,,,,,,,,,,,34,0.5119,1,1,34,34,45,0.4614,1,2,22,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0.488,3,3,26,26
2019-June-11,76,0.6408,1,1,76,76,,,,,,,,,,,,,,,,,,,534,0.4887,6,26,21,89,,,,,,,66,0.4948,3,3,22,22,424,0.2918,6,34,12,71,176,0.4046,3,67,3,59,,,,,,,,,,,,,,,,,,,,,,,,,24,0.4775,1,1,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,0.488,2,4,26,52
2019-June-12,152,0.6408,1,2,76,152,,,,,,,,,,,,,,,,,,,144,0.4887,4,7,21,36,,,,,,,110,0.4948,3,5,22,37,170,0.3149,3,12,14,57,97,0.4046,3,37,3,32,,,,,,,,,,,,,,,,,,,34,0.5119,1,1,34,34,157,0.4614,2,7,22,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,0.488,2,4,26,52
2019-June-13,76,0.6408,1,1,76,76,301,0.4179,3,6,50,100,,,,,,,,,,,,,221,0.4793,4,11,20,55,,,,,,,132,0.4948,5,6,22,26,43,0.4128,1,2,22,43,53,0.4046,1,20,3,53,,,,,,,,,,,,,,,,,,,272,0.5119,1,8,34,272,64,0.4501,2,3,21,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,0.488,3,3,26,26
2019-June-14,507,0.6298,2,7,72,254,602,0.4179,4,12,50,150,,,,,,,,,,,,,117,0.4762,3,6,20,39,,,,,,,132,0.4948,5,6,22,26,,,,,,,158,0.4046,4,60,3,39,,,,,,,,,,,,,,,,,,,,,,,,,107,0.4501,3,5,21,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,0.488,2,2,26,26
2019-June-17,76,0.6408,1,1,76,76,301,0.4179,2,6,50,150,,,,,,,,,,,,,117,0.4762,4,6,20,29,,,,,,,220,0.4948,9,10,22,24,,,,,,,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,170,0.5119,1,5,34,170,120,0.3954,3,7,17,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,0.488,3,4,26,35
2019-June-18,583,0.6335,3,8,73,194,,,,,,,,,,,,,,,,,,,254,0.4762,3,13,20,85,,,,,,,132,0.4948,2,6,22,66,107,0.3475,3,7,15,36,,,,,,,,,,,,,,,,,,,,,,,,,102,0.5119,1,3,34,102,34,0.3954,2,2,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,0.488,2,2,26,26
2019-June-19,369,0.6371,3,5,74,123,351,0.4179,2,7,50,175,,,,,,,,,,,,,215,0.4762,5,11,20,43,,,,,,,286,0.4948,6,13,22,48,156,0.3149,4,11,14,39,79,0.4046,2,30,3,39,,,,,,,,,,,,,,,,,,,170,0.5119,1,5,34,170,137,0.3954,4,8,17,34,206,0.3701,3,7,29,69,,,,,,,,,,,,,,,,,,,,,,,,,104,0.488,3,4,26,35
2019-June-20,,,,,,,200,0.4154,2,4,50,100,,,,,,,,,,,,,114,0.4348,3,7,16,38,227,0.3015,2,7,32,113,65,0.492,2,3,22,33,28,0.3149,1,2,14,28,89,0.4046,2,34,3,45,,,,,,,,,,,,,,,,,,,68,0.5119,1,2,34,68,17,0.3954,1,1,17,17,56,0.3579,2,2,28,28,,,,,,,,,,,,,,,,,,,,,,,,,78,0.488,2,3,26,39
2019-June-21,,,,,,,147,0.413,2,3,49,74,,,,,,,,,,,,,144,0.4275,3,9,16,48,,,,,,,66,0.4934,2,3,22,33,,,,,,,53,0.4046,2,20,3,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0.3579,1,1,28,28,,,,,,,,,,,,,,,,,,,,,,,,,131,0.488,2,5,26,65
2019-June-24,202,0.613,1,3,67,202,,,,,,,,,,,,,,,,,,,64,0.4275,2,4,16,32,,,,,,,22,0.492,1,1,22,22,,,,,,,132,0.4046,4,50,3,33,,,,,,,,,,,,,,,,,,,113,0.5362,2,3,38,56,,,,,,,269,0.353,6,10,27,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-June-25,,,,,,,344,0.413,3,7,49,115,,,,,,,,,,,,,64,0.4275,2,4,16,32,,,,,,,,,,,,,55,0.2291,1,6,9,55,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,17,0.3954,1,1,17,17,56,0.3579,2,2,28,28,,,,,,,,,,,,,,,,,,,,,,,,,52,0.488,2,2,26,26
2019-June-26,,,,,,,,,,,,,,,,,,,,,,,,,32,0.4275,1,2,16,32,,,,,,,,,,,,,119,0.2291,3,13,9,40,53,0.4046,1,20,3,53,,,,,,,,,,,,,,,,,,,413,0.5362,2,11,38,206,43,0.362,2,3,14,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,0.488,2,7,26,91
2019-June-27,,,,,,,49,0.413,1,1,49,49,,,,,,,,,,,,,33,0.342,1,3,11,33,,,,,,,,,,,,,190,0.2658,3,17,11,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,0.362,2,3,14,21,25,0.3323,1,1,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-June-28,131,0.6058,2,2,65,65,201,0.3649,2,5,40,100,,,,,,,,,,,,,33,0.342,1,3,11,33,,,,,,,,,,,,,123,0.2658,3,11,11,41,132,0.4046,5,50,3,26,,,,,,,,,,,,,,,,,,,,,,,,,26,0.3285,1,2,13,26,25,0.3323,1,1,25,25,,,,,,,,,,,,,15,0.35,1,2,8,15,,,,,,,,,,,,
2019-July-2,65,0.6058,1,1,65,65,161,0.3649,2,4,40,80,,,,,,,,,,,,,110,0.3716,4,9,12,28,,,,,,,,,,,,,83,0.272,2,8,10,42,105,0.4046,3,40,3,35,,,,,,,,,,,,,,,,,,,75,0.5362,2,2,38,38,96,0.4776,2,4,24,48,224,0.3323,5,9,25,45,,,,,,,,,,,,,,,,,,,,,,,,,78,0.488,2,3,26,39
2019-July-3,65,0.6058,1,1,65,65,883,0.3649,6,22,40,147,,,,,,,,,,,,,263,0.379,8,21,13,33,,,,,,,,,,,,,370,0.249,8,38,10,46,224,0.4046,4,85,3,56,,,,,,,,,,,,,362,0.2062,7,9,40,52,,,,,,,,,,,,,100,0.3323,3,4,25,33,,,,,,,,,,,,,,,,,,,,,,,,,157,0.488,2,6,26,78
2019-July-4,65,0.6058,1,1,65,65,238,0.3611,3,6,40,79,,,,,,,,,,,,,160,0.3927,7,12,13,23,,,,,,,,,,,,,73,0.2291,1,8,9,73,82,0.4046,1,31,3,82,,,,,,,,,,,,,161,0.2062,3,4,40,54,201,0.5081,1,6,34,201,17,0.3954,1,1,17,17,50,0.332,2,2,25,25,,,,,,,,,,,,,,,,,,,,,,,,,25,0.4733,1,1,25,25
2019-July-5,65,0.6058,1,1,65,65,,,,,,,,,,,,,,,,,,,56,0.342,1,5,11,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,0.3285,1,4,13,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,0.4733,1,2,25,49
2019-July-8,,,,,,,78,0.3591,2,2,39,39,300,0.6818,2,4,75,150,,,,,,,62,0.3716,2,5,12,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,0.1979,2,3,38,56,,,,,,,,,,,,,25,0.3318,1,1,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-July-9,,,,,,,36,0.341,1,1,36,36,,,,,,,,,,,,,48,0.3716,2,4,12,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,0.1896,3,6,36,72,33,0.5005,1,1,33,33,,,,,,,117,0.3168,3,5,23,39,,,,,,,,,,,,,,,,,,,59,0.5946,1,1,59,59,,,,,,
2019-July-10,115,0.5743,1,2,57,115,108,0.341,1,3,36,108,,,,,,,,,,,,,29,0.4011,1,2,14,29,430,0.3882,8,9,48,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,0.1896,3,9,36,109,,,,,,,,,,,,,22,0.3092,1,1,22,22,,,,,,,,,,,,,100,0.353,2,13,8,50,,,,,,,,,,,,
2019-July-11,172,0.5743,3,3,57,57,145,0.341,2,4,36,72,,,,,,,,,,,,,211,0.3291,7,20,11,30,621,0.3882,7,13,48,89,,,,,,,,,,,,,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,89,0.3629,2,6,15,45,22,0.3092,1,1,22,22,,,,,,,,,,,,,15,0.353,1,2,8,15,,,,,,,35,0.3913,2,2,18,18
2019-July-12,402,0.5743,4,7,57,100,108,0.341,2,3,36,54,,,,,,,,,,,,,130,0.3411,6,12,11,22,382,0.3882,4,8,48,96,,,,,,,428,0.2536,5,45,10,86,79,0.4046,2,30,3,39,,,,,,,,,,,,,202,0.1788,1,6,34,202,651,0.5005,1,20,33,651,,,,,,,179,0.3092,2,8,22,90,,,,,,,,,,,,,31,0.353,1,4,8,31,,,,,,,,,,,,
2019-July-15,402,0.5743,3,7,57,134,362,0.341,4,10,36,90,,,,,,,,,,,,,162,0.3411,6,15,11,27,287,0.3882,4,6,48,72,,,,,,,,,,,,,110,0.4046,4,42,3,28,,,,,,,,,,,,,,,,,,,878,0.5005,1,27,33,878,30,0.3629,2,2,15,15,,,,,,,,,,,,,,,,,,,15,0.353,1,2,8,15,,,,,,,70,0.3913,3,4,18,23
2019-July-16,287,0.5743,3,5,57,96,108,0.341,2,3,36,54,,,,,,,,,,,,,53,0.3291,2,5,11,26,48,0.3882,1,1,48,48,,,,,,,,,,,,,710,0.4046,6,270,3,118,,,,,,,,,,,,,262,0.1755,2,8,33,131,28,0.467,1,1,28,28,,,,,,,,,,,,,,,,,,,,,,,,,201,0.353,5,26,8,40,,,,,,,18,0.3913,1,1,18,18
2019-July-17,115,0.5743,2,2,57,57,181,0.341,3,5,36,60,,,,,,,,,,,,,168,0.3291,5,16,11,34,,,,,,,,,,,,,111,0.3062,2,11,10,55,142,0.4046,4,54,3,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,0.353,2,6,8,23,,,,,,,53,0.3913,2,3,18,26
2019-July-18,115,0.5743,1,2,57,115,398,0.341,4,11,36,99,,,,,,,,,,,,,,,,,,,,,,,,,138,0.5503,4,5,28,34,92,0.2291,1,10,9,92,26,0.4046,1,10,3,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-July-19,115,0.5743,1,2,57,115,108,0.341,1,3,36,108,,,,,,,,,,,,,18,0.3007,1,2,9,18,,,,,,,83,0.5503,3,3,28,28,43,0.3149,1,3,14,43,163,0.4046,4,62,3,41,,,,,,,,,,,,,,,,,,,,,,,,,55,0.3468,1,4,14,55,,,,,,,,,,,,,63,0.3618,2,6,10,31,73,0.3409,1,10,7,73,,,,,,,56,0.34,1,4,14,56
2019-July-22,57,0.5743,1,1,57,57,362,0.341,2,10,36,181,,,,,,,,,,,,,18,0.3007,1,2,9,18,,,,,,,165,0.5503,5,6,28,33,37,0.2291,1,4,9,37,53,0.4046,2,20,3,26,,,,,,,,,,,,,,,,,,,57,0.467,1,2,28,57,,,,,,,100,0.2845,2,5,20,50,,,,,,,63,0.3618,1,6,10,63,,,,,,,,,,,,,28,0.34,1,2,14,28
2019-July-23,172,0.5743,1,3,57,172,36,0.341,1,1,36,36,,,,,,,,,,,,,179,0.2841,5,21,9,36,,,,,,,55,0.5503,2,2,28,28,128,0.2291,3,14,9,43,95,0.4046,2,36,3,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,0.3618,3,8,10,28,44,0.3409,1,6,7,44,,,,,,,,,,,,
2019-July-24,,,,,,,362,0.341,4,10,36,90,,,,,,,,,,,,,34,0.2841,3,4,9,11,,,,,,,550,0.5503,8,20,28,69,,,,,,,105,0.4046,4,40,3,26,,,,,,,39,0.4933,1,1,39,39,,,,,,,,,,,,,,,,,,,100,0.2845,2,5,20,50,,,,,,,105,0.3618,4,10,10,26,77,0.353,1,10,8,77,,,,,,,,,,,,
2019-July-25,109,0.5611,2,2,54,54,108,0.341,3,3,36,36,,,,,,,,,,,,,251,0.2918,6,29,9,42,,,,,,,,,,,,,,,,,,,105,0.4046,3,40,3,35,,,,,,,39,0.4933,1,1,39,39,,,,,,,26,0.4402,1,1,26,26,,,,,,,,,,,,,,,,,,,178,0.3618,6,17,10,30,93,0.353,2,12,8,46,,,,,,,14,0.34,1,1,14,14
2019-July-26,218,0.5611,2,4,54,109,253,0.341,3,7,36,84,,,,,,,,,,,,,28,0.2995,2,3,9,14,,,,,,,98,0.5216,2,4,25,49,,,,,,,26,0.4046,1,10,3,26,,,,,,,158,0.4933,1,4,39,158,,,,,,,,,,,,,,,,,,,79,0.2825,2,4,20,39,,,,,,,31,0.3618,1,3,10,31,23,0.353,1,3,8,23,,,,,,,,,,,,
2019-July-29,272,0.5611,3,5,54,91,72,0.341,1,2,36,72,,,,,,,,,,,,,37,0.3007,2,4,9,18,,,,,,,98,0.5216,2,4,25,49,,,,,,,,,,,,,,,,,,,79,0.4933,1,2,39,79,,,,,,,51,0.4402,1,2,26,51,28,0.3468,1,2,14,28,39,0.2825,1,2,20,39,195,0.4333,3,3,65,65,84,0.3618,3,8,10,28,,,,,,,,,,,,,14,0.34,1,1,14,14
2019-July-30,272,0.5611,3,5,54,91,145,0.341,4,4,36,36,,,,,,,,,,,,,34,0.2841,1,4,9,34,,,,,,,273,0.536,2,11,25,136,37,0.2291,1,4,9,37,79,0.4046,3,30,3,26,,,,,,,,,,,,,,,,,,,102,0.4402,2,4,26,51,,,,,,,,,,,,,260,0.4333,2,4,65,130,21,0.3618,1,2,10,21,29,0.3409,1,4,7,29,,,,,,,,,,,,
2019-July-31,54,0.5611,1,1,54,54,36,0.341,1,1,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,0.4046,1,20,3,53,,,,,,,316,0.4933,3,8,39,105,,,,,,,,,,,,,,,,,,,118,0.2825,3,6,20,39,195,0.4333,3,3,65,65,178,0.3618,8,17,10,22,44,0.3409,2,6,7,22,,,,,,,58,0.2975,1,5,12,58
2019-August-1,52,0.5518,1,1,52,52,470,0.341,6,13,36,78,,,,,,,,,,,,,97,0.3839,3,9,11,32,294,0.3282,1,8,37,294,171,0.4583,8,9,19,21,183,0.2793,3,18,10,61,,,,,,,,,,,,,103,0.4595,1,3,34,103,129,0.1722,1,4,32,129,88,0.4044,1,4,22,88,125,0.3468,2,9,14,62,,,,,,,320,0.4295,3,5,64,107,68,0.3655,3,7,10,23,42,0.3332,2,6,7,21,,,,,,,104,0.2975,3,9,12,35
2019-August-2,,,,,,,253,0.341,3,7,36,84,,,,,,,,,,,,,128,0.271,2,16,8,64,121,0.3582,2,3,40,61,266,0.4583,11,14,19,24,91,0.2273,2,10,9,45,77,0.4,2,30,3,39,392,0.442,7,12,33,56,207,0.4595,2,6,34,103,129,0.1722,1,4,32,129,,,,,,,,,,,,,19,0.2789,1,1,19,19,,,,,,,67,0.3461,3,7,10,22,42,0.3332,2,6,7,21,59,0.5946,1,1,59,59,,,,,,
2019-August-5,286,0.5283,5,6,48,57,145,0.341,1,4,36,145,"1,848",0.6875,5,24,77,370,,,,,,,152,0.271,2,19,8,76,,,,,,,533,0.4583,11,28,19,48,,,,,,,139,0.4,4,54,3,35,196,0.442,4,6,33,49,69,0.4589,1,2,34,69,,,,,,,74,0.4304,1,3,25,74,55,0.3468,1,4,14,55,,,,,,,448,0.4295,4,7,64,112,127,0.3335,5,14,9,25,99,0.3332,2,14,7,50,161,0.5699,1,3,54,161,14,0.34,1,1,14,14
2019-August-6,,,,,,,108,0.341,2,3,36,54,462,0.6875,2,6,77,231,,,,,,,81,0.4403,2,7,12,41,,,,,,,209,0.4583,7,11,19,30,61,0.3296,1,4,15,61,31,0.4,1,12,3,31,98,0.442,3,3,33,33,,,,,,,,,,,,,98,0.4304,2,4,25,49,,,,,,,,,,,,,,,,,,,42,0.3618,2,4,10,21,28,0.3332,1,4,7,28,,,,,,,,,,,,
2019-August-7,477,0.5283,4,10,48,119,398,0.341,5,11,36,80,,,,,,,,,,,,,72,0.271,1,9,8,72,,,,,,,175,0.4643,7,9,19,25,,,,,,,104,0.4015,3,40,3,35,193,0.4397,5,6,32,39,137,0.4589,1,4,34,137,,,,,,,88,0.4044,1,4,22,88,,,,,,,,,,,,,,,,,,,21,0.3618,1,2,10,21,71,0.3332,2,10,7,35,107,0.5699,2,2,54,54,,,,,,
2019-August-8,237,0.5269,5,5,47,47,434,0.341,4,12,36,108,"1,628",0.6789,10,22,74,163,,,,,,,,,,,,,,,,,,,495,0.5004,15,22,23,33,,,,,,,,,,,,,62,0.4305,1,2,31,62,189,0.437,3,6,31,63,,,,,,,,,,,,,,,,,,,,,,,,,173,0.4035,3,3,58,58,199,0.3618,6,19,10,33,113,0.3332,2,16,7,57,,,,,,,,,,,,
2019-August-9,47,0.5269,1,1,47,47,,,,,,,"1,702",0.6789,11,23,74,155,,,,,,,,,,,,,,,,,,,143,0.476,6,7,20,24,,,,,,,26,0.4046,1,10,3,26,62,0.4305,1,2,31,62,,,,,,,,,,,,,,,,,,,,,,,,,51,0.2524,1,3,17,51,58,0.4035,1,1,58,58,189,0.3618,6,18,10,31,92,0.3332,2,13,7,46,,,,,,,68,0.3311,1,5,14,68
2019-August-12,190,0.5269,3,4,47,63,,,,,,,"2,146",0.6789,19,29,74,113,,,,,,,,,,,,,,,,,,,260,0.4711,5,13,20,52,152,0.2479,3,15,10,51,539,0.4046,5,205,3,108,156,0.4305,2,5,31,78,,,,,,,,,,,,,370,0.4489,2,14,26,185,,,,,,,,,,,,,230,0.4035,3,4,58,77,126,0.3618,4,12,10,31,189,0.3276,2,28,7,95,,,,,,,,,,,,
2019-August-13,190,0.5269,1,4,47,190,,,,,,,518,0.6789,5,7,74,104,,,,,,,90,0.512,1,4,23,90,,,,,,,120,0.4711,5,6,20,24,,,,,,,79,0.4046,2,30,3,39,156,0.4305,3,5,31,52,,,,,,,,,,,,,,,,,,,57,0.4196,1,3,19,57,,,,,,,230,0.4035,3,4,58,77,265,0.3677,10,25,11,27,67,0.322,2,10,7,34,,,,,,,,,,,,
2019-August-14,142,0.5269,2,3,47,71,,,,,,,296,0.6789,2,4,74,148,,,,,,,180,0.512,3,8,23,60,,,,,,,100,0.4711,5,5,20,20,,,,,,,26,0.4046,1,10,3,26,,,,,,,126,0.437,1,4,31,126,,,,,,,,,,,,,,,,,,,68,0.2524,1,4,17,68,173,0.4035,2,3,58,86,126,0.3618,3,12,10,42,67,0.322,1,10,7,67,,,,,,,,,,,,
2019-August-15,95,0.5269,2,2,47,47,,,,,,,"2,338",0.6761,17,32,73,138,,,,,,,135,0.512,1,6,23,135,,,,,,,420,0.4711,10,21,20,42,,,,,,,53,0.4046,2,20,3,26,194,0.4015,4,7,28,48,,,,,,,,,,,,,,,,,,,,,,,,,85,0.2524,1,5,17,85,165,0.3928,2,3,55,82,52,0.3618,2,5,10,26,67,0.322,1,10,7,67,157,0.5597,2,3,52,78,,,,,,
